LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

15191 2644 125 0.4238 22.172144628912445 -1.0453769408254052 34.99499809582664 8 0 0
15190 2644 126 -0.8476 21.890379600016825 -1.6418574945722826 35.746542764504284 8 0 0
24102 5614 125 0.4238 19.996712064978446 -0.02663490664734889 36.1041090794906 8 4 0
12637 1793 126 -0.8476 21.882403362090077 -5.294824922482557 32.70256686928662 -4 3 0
15192 2644 125 0.4238 22.63973013072835 -1.727293111868199 36.40318153370434 8 0 0
24465 5735 125 0.4238 18.11960485860898 0.5843853649805745 33.332607705302955 0 2 0
12638 1793 125 0.4238 22.763626584054634 -5.252732992727171 32.231744273239045 -4 3 0
18952 3898 126 -0.8476 23.00757830977262 2.554396550140023 36.32154585015456 11 3 0
19363 4035 126 -0.8476 20.587700697262694 -2.0341640323595898 29.875515703600406 -3 -4 0
19365 4035 125 0.4238 19.899921428790446 -1.3726121076923017 30.17436134641971 -3 -4 0
19364 4035 125 0.4238 20.408555805360823 -2.9187564374900625 30.306100628474525 -3 -4 0
12639 1793 125 0.4238 22.03430460117422 -5.3694876681618 33.68813854439348 -4 3 0
18954 3898 125 0.4238 23.85646193703415 2.2229516043748894 36.73329919268659 11 3 0
18953 3898 125 0.4238 22.33095432578778 2.718752049880328 37.0392973657323 11 3 0
24100 5614 126 -0.8476 19.452746365977703 0.7913719044335445 36.29110145242602 8 4 0
18918 3886 125 0.4238 17.356591408239073 2.5662647855021143 33.055679986594335 7 -3 0
24366 5702 125 0.4238 17.37488054367887 2.6221238133875797 35.677336581414465 5 -5 0
8416 386 126 -0.8476 -24.644517394624053 -8.790583295987044 36.512110802613236 4 -2 0
10780 1174 126 -0.8476 20.18524700247529 2.0697726454818053 26.464278972461916 1 -10 0
19562 4101 125 0.4238 19.359754261820108 1.0092413545421317 25.11891648759158 -1 -7 0
19563 4101 125 0.4238 17.76692236372469 1.267968949463179 24.86877090742076 -1 -7 0
19561 4101 126 -0.8476 18.59439113206 0.8482376853144792 24.495781611218444 -1 -7 0
21875 4872 125 0.4238 19.571969189954725 -7.781693284610592 36.543793417192774 4 12 0
18688 3810 126 -0.8476 20.951604780156988 2.6050839711340465 38.001910548517095 -18 -1 0
24080 5607 125 0.4238 20.248342158887066 -2.493315128350728 35.72817599688287 -4 -7 0
18690 3810 125 0.4238 20.2634443895099 3.3143345178074877 37.84894353583733 -18 -1 0
24101 5614 125 0.4238 19.697052802258874 1.1558929662711848 37.18967740766274 8 4 0
7835 192 125 0.4238 24.5048941632406 2.2532365409677553 30.963127082734655 1 6 0
21633 4791 125 0.4238 23.064793895767565 0.6818948140508985 31.006054812882486 3 1 0
21631 4791 126 -0.8476 22.931169672412395 1.2927655170463959 31.786427453109322 3 1 0
21632 4791 125 0.4238 23.146480101661204 0.8048545362190207 32.63234959780275 3 1 0
24081 5607 125 0.4238 18.910391599245752 -3.4275528441283365 35.667229193100084 -4 -7 0
24079 5607 126 -0.8476 19.431981253913047 -2.7839069525873605 36.22728643992669 -4 -7 0
27392 6711 125 0.4238 -14.249025900516193 4.565435185459188 26.73514705950982 2 1 0
11122 1288 126 -0.8476 -12.017810362408198 14.666726561096707 24.296154662050785 6 -7 0
11124 1288 125 0.4238 -12.278502912186056 13.730414753590725 24.06086851379163 6 -7 0
7838 193 125 0.4238 -23.324113709377365 5.655373911147678 24.45430485969393 7 1 0
28754 7165 125 0.4238 -17.686106596023322 1.579168316679859 32.14803833756082 0 -10 0
24313 5685 126 -0.8476 -21.50876775026767 2.4250800580649385 28.544647489496068 -1 -10 0
24461 5734 125 0.4238 -16.667041012582324 3.0972369465161846 37.7645908987477 -5 -3 0
24460 5734 126 -0.8476 -16.28416669294488 4.020679700947186 37.738886353118346 -5 -3 0
8439 393 125 0.4238 -23.717602327942956 2.2111382958391865 36.39704733726055 5 11 0
15561 2767 125 0.4238 -15.33020492580331 4.012023581420812 24.794910160861054 2 5 0
28755 7165 125 0.4238 -18.835676788430565 2.643517167208739 32.60877271005461 0 -10 0
24315 5685 125 0.4238 -21.651962972981824 3.3965614103794777 28.73364251148676 -1 -10 0
24462 5734 125 0.4238 -16.458764720644506 4.429077883339089 36.84293632199569 -5 -3 0
13885 2209 126 -0.8476 -20.101529386031135 4.0598408420369 24.720031039493023 2 -7 0
13886 2209 125 0.4238 -20.835330077320975 3.462474778562851 25.043589751728742 2 -7 0
27393 6711 125 0.4238 -13.575016075389618 6.014173978592348 26.398259730782634 2 1 0
27391 6711 126 -0.8476 -13.465553726543426 5.161847278897944 26.909686316314524 2 1 0
9916 886 126 -0.8476 -22.94183857617961 3.7812791004080313 36.35826321241909 7 6 0
9918 886 125 0.4238 -22.02229936867026 3.5758982844179483 36.02320150587654 7 6 0
9917 886 125 0.4238 -22.88090686758638 4.402759378311382 37.13931991996346 7 6 0
25029 5923 125 0.4238 -12.240217926750406 14.959757192136243 27.630298245953636 -8 -4 0
23323 5355 126 -0.8476 -15.564346155479328 7.086126317410761 23.211574543359582 -10 -1 0
23325 5355 125 0.4238 -15.91231460872498 7.3285900130852175 24.117184427508242 -10 -1 0
11123 1288 125 0.4238 -12.134483430108919 14.80816620296447 25.279202076323532 6 -7 0
28753 7165 126 -0.8476 -18.049245483182002 2.5003081378804137 32.00792588590069 0 -10 0
8623 455 126 -0.8476 -13.388160211963246 2.449134997101853 30.52409685587354 0 -2 0
8624 455 125 0.4238 -12.658225666139153 3.077586792453661 30.25531471231176 0 -2 0
8625 455 125 0.4238 -14.230917677696574 2.9643283878458417 30.680095524434524 0 -2 0
19477 4073 126 -0.8476 -19.22361339175449 7.93755179421778 24.773131898567694 2 5 0
19478 4073 125 0.4238 -20.041802203033992 8.376299387891642 25.144706408653928 2 5 0
26384 6375 125 0.4238 -17.41652637553956 7.981967526979023 25.20483151409378 -3 1 0
25027 5923 126 -0.8476 -12.216615660645669 14.131188743895107 27.070908224467576 -8 -4 0
25028 5923 125 0.4238 -12.986657852056592 13.541906713101074 27.315411041646463 -8 -4 0
22598 5113 125 0.4238 -23.34212220263802 13.317230035602789 23.575754212423973 -3 8 0
22597 5113 126 -0.8476 -22.56770400538969 13.511482916405194 24.177868945805827 -3 8 0
22599 5113 125 0.4238 -21.916676438558824 12.753441731523978 24.13866941376711 -3 8 0
24444 5728 125 0.4238 -15.31383049192654 5.33039643463118 31.747457027891155 3 -2 0
24188 5643 125 0.4238 -15.396039534090912 11.006060493626736 27.19752916446837 -5 18 0
20299 4347 126 -0.8476 -12.529033792508237 11.666519560239616 24.73389735928971 0 -2 0
26109 6283 125 0.4238 -22.459184971912528 14.168505590128982 25.776777627675465 5 8 0
20301 4347 125 0.4238 -11.711384353387945 11.11487145732458 24.56917413180877 0 -2 0
19471 4071 126 -0.8476 -21.26717910121722 5.8111532754852835 28.141643053916344 -1 5 0
19473 4071 125 0.4238 -20.323894570403368 5.6250677269782985 27.866713192894395 -1 5 0
19472 4071 125 0.4238 -21.370624606683368 6.78595352629796 28.339287924870877 -1 5 0
24442 5728 126 -0.8476 -14.896185187521171 5.875392611618837 32.47447254469966 3 -2 0
24443 5728 125 0.4238 -13.90414460678999 5.750767430648582 32.45647068472767 3 -2 0
19479 4073 125 0.4238 -19.382826370944677 7.690432873997862 23.81731631550405 2 5 0
20396 4379 125 0.4238 -23.443009547426694 12.822695007773909 27.394737650941178 -3 0 0
27981 6907 125 0.4238 -17.66744085663088 10.818828118319075 27.067156930169077 -9 -1 0
14014 2252 126 -0.8476 -12.686665691339664 16.763854923183168 27.92946402320574 6 10 0
27980 6907 125 0.4238 -18.179971626820393 11.685908933253936 25.781812820879296 -9 -1 0
14016 2252 125 0.4238 -11.902223884195385 17.32997338257983 27.676163925393958 6 10 0
26385 6375 125 0.4238 -16.459856347577713 8.791014549280664 26.252138468605906 -3 1 0
26383 6375 126 -0.8476 -16.5378625698386 7.9730458057312 25.682189170733192 -3 1 0
24189 5643 125 0.4238 -16.199466320882834 9.821785176840267 27.984055420865335 -5 18 0
20395 4379 126 -0.8476 -23.405751457998843 12.127930292130294 28.11300903439546 -3 0 0
24187 5643 126 -0.8476 -16.023168686083697 10.23454214917025 27.090438749123045 -5 18 0
27979 6907 126 -0.8476 -18.455249552078726 11.271141256541595 26.649101596233812 -9 -1 0
7532 91 125 0.4238 -22.678634807710218 4.090052075896551 25.87287113615332 1 -5 0
7531 91 126 -0.8476 -22.955788330021914 5.0023119407083705 26.174479889764047 1 -5 0
20397 4379 125 0.4238 -22.480394757215155 11.752549236606743 28.1659621537239 -3 0 0
7533 91 125 0.4238 -22.313055761431766 5.334760100994034 26.864677712624033 1 -5 0
13887 2209 125 0.4238 -19.49585417019606 4.286879519902427 25.482665209665598 2 -7 0
18062 3601 125 0.4238 -20.048765433572424 8.569769340845209 34.50978756393522 10 6 0
18061 3601 126 -0.8476 -19.955288562670646 7.909388695934585 35.254877834016135 10 6 0
18063 3601 125 0.4238 -20.149511281031753 6.990306638118768 34.91199927134557 10 6 0
25749 6163 125 0.4238 -16.895534651661933 3.582872033356561 31.351795311378915 -2 0 0
25747 6163 126 -0.8476 -16.192213139138854 4.115156906648367 30.88061416447098 -2 0 0
16450 3064 126 -0.8476 -17.30559740907297 3.3810698171424054 27.50922061913541 3 1 0
16451 3064 125 0.4238 -17.923246508674925 4.166589528383524 27.4709012465244 3 1 0
20443 4395 126 -0.8476 -20.32497750017672 5.400332834821641 34.0116690701326 -11 -2 0
20445 4395 125 0.4238 -19.33735509103078 5.244802661286796 34.03197366922625 -11 -2 0
25748 6163 125 0.4238 -16.348522486626095 4.07430970693851 29.893751005929037 -2 0 0
20444 4395 125 0.4238 -20.801223192822814 4.521142243153678 34.026295857668465 -11 -2 0
21459 4733 125 0.4238 -18.64746260700526 6.47956030608349 26.505252981830708 14 -3 0
11823 1521 125 0.4238 -20.43691925374314 11.179098845491243 27.738155662539512 1 1 0
11821 1521 126 -0.8476 -20.791425589991363 11.05632959385129 28.665114621794114 1 1 0
24529 5757 126 -0.8476 -23.387124378896132 12.62285454132342 30.789242189526956 -1 -1 0
24530 5757 125 0.4238 -23.611876325583335 12.303986192045912 29.868476460268962 -1 -1 0
24531 5757 125 0.4238 -23.162163489507098 11.838869593941212 31.36782676898994 -1 -1 0
27709 6817 126 -0.8476 -14.47541749568912 10.36204930384104 37.594989866930725 -10 2 0
27711 6817 125 0.4238 -14.06894892844692 11.024660929013923 36.96591981356549 -10 2 0
28410 7050 125 0.4238 -21.586670641990498 6.817605755283163 33.274821454135484 -8 -1 0
28408 7050 126 -0.8476 -22.53626805339617 7.130372851855569 33.25381232534493 -8 -1 0
14208 2316 125 0.4238 -18.299079162655833 8.224864374592132 32.12172039381044 -6 4 0
14207 2316 125 0.4238 -17.826786391506495 6.74985737949325 32.639330614241295 -6 4 0
14206 2316 126 -0.8476 -17.87820516056196 7.359842143991793 31.84858748598513 -6 4 0
9503 748 125 0.4238 -22.13731205847541 10.058825943396167 36.155584474695864 -3 -6 0
8369 370 125 0.4238 -20.214495400637865 9.132715031991653 36.41344918271146 -1 2 0
8368 370 126 -0.8476 -20.42425845490928 9.695319837494647 37.213121135545286 -1 2 0
8370 370 125 0.4238 -19.631125857029915 9.718416270642416 37.82173196114384 -1 2 0
22626 5122 125 0.4238 -20.531653477510968 13.563263382646864 32.39801509330001 -6 -4 0
9835 859 126 -0.8476 -20.120959915358203 9.56928458120606 33.08323068477002 -2 7 0
9836 859 125 0.4238 -19.634405597780532 10.319452400129414 33.53101737155484 -2 7 0
9837 859 125 0.4238 -20.860900758820883 9.93995413344613 32.52190045084114 -2 7 0
12371 1704 125 0.4238 -15.488732219872631 8.32766097974587 34.47439593162563 -4 1 0
12372 1704 125 0.4238 -14.955238136758755 7.572099765545912 33.12861073931479 -4 1 0
12370 1704 126 -0.8476 -15.312303022689324 8.431095270920595 33.49553225655481 -4 1 0
9504 748 125 0.4238 -22.70151997468257 8.864830825701048 35.19502652572508 -3 -6 0
9502 748 126 -0.8476 -22.859652422993555 9.799075789813351 35.51468332517754 -3 -6 0
26825 6522 125 0.4238 -13.70702091495284 8.184867557773828 24.914854915228798 4 -8 0
22625 5122 125 0.4238 -21.35594146696402 12.851211964291029 31.18139743135606 -6 -4 0
22624 5122 126 -0.8476 -20.53782737351014 13.376392943574562 31.41564992216825 -6 -4 0
26824 6522 126 -0.8476 -13.966475119036925 7.560298093381837 25.651466403142845 4 -8 0
17879 3540 125 0.4238 -13.084278416677789 10.067535659510098 30.331332928905017 -6 9 0
26826 6522 125 0.4238 -14.925756247811979 7.708622061784877 25.891840511970358 4 -8 0
17878 3540 126 -0.8476 -13.493593400168537 10.41402983844242 29.487293216097704 -6 9 0
17880 3540 125 0.4238 -12.799414193494345 10.444166539988215 28.76812219276447 -6 9 0
27397 6713 126 -0.8476 -24.219055630731564 10.128015342084883 24.388694407367502 9 -6 0
12744 1828 125 0.4238 -15.697409656416022 12.068112020056288 35.925842702847206 2 2 0
12743 1828 125 0.4238 -17.13567052431382 12.291104713572437 36.666319845976815 2 2 0
12742 1828 126 -0.8476 -16.689938488855375 12.026367003551767 35.81119594240624 2 2 0
28357 7033 126 -0.8476 -14.010342061745916 14.974697225131866 37.185399823392935 2 -8 0
15830 2857 125 0.4238 -17.175726870860387 10.944882509947972 32.96290702551782 0 -9 0
15829 2857 126 -0.8476 -16.503490916131696 10.70799055253834 32.2614934470074 0 -9 0
15831 2857 125 0.4238 -15.873127145708954 10.020757116361064 32.62253586993152 0 -9 0
17433 3391 125 0.4238 -15.190697624235286 8.824601529633021 36.6367725905545 -2 19 0
27387 6709 125 0.4238 -19.263106971474766 12.451941793185261 34.13846351768713 -12 9 0
27385 6709 126 -0.8476 -18.608736945259988 11.695873932427277 34.15116247704812 -12 9 0
26745 6495 125 0.4238 -20.61071110168644 14.276238018396109 34.75199781000199 4 1 0
26743 6495 126 -0.8476 -20.238219963812735 13.899346023630907 33.90393957268984 4 1 0
26744 6495 125 0.4238 -19.388614041214982 14.373655536474434 33.67328792473038 4 1 0
20773 4505 126 -0.8476 -16.763275944177693 6.496031770649422 29.066817062855517 1 -1 0
20774 4505 125 0.4238 -17.03165992834855 6.571357134156735 30.027179558892612 1 -1 0
20775 4505 125 0.4238 -16.337173370135588 7.351234243785933 28.77174871424111 1 -1 0
27386 6709 125 0.4238 -17.863057088506757 11.91099429472196 34.78178506041692 -12 9 0
27898 6880 126 -0.8476 -20.52481780013754 11.291452601470851 23.982611686723654 7 -1 0
12511 1751 126 -0.8476 -17.529687429599385 14.843646177617334 33.79283835116508 3 -3 0
12513 1751 125 0.4238 -17.01069792109465 15.240026614252994 34.5501575586342 3 -3 0
27900 6880 125 0.4238 -19.90840128621372 12.041918089382953 24.22100677268108 7 -1 0
27899 6880 125 0.4238 -20.6222970716842 10.678342802617951 24.766572239851612 7 -1 0
19830 4190 125 0.4238 -16.24762802897853 14.492656109077613 30.12705452599419 -1 4 0
19030 3924 126 -0.8476 -12.907546031211265 9.262602203537067 32.08566181520246 4 11 0
12512 1751 125 0.4238 -16.919909806280852 14.689857109714174 33.01532950232785 3 -3 0
19032 3924 125 0.4238 -13.721982727924196 9.197733498661876 32.662276867114265 4 11 0
19031 3924 125 0.4238 -12.13872467863052 8.81594815818092 32.54327942869115 4 11 0
9349 697 126 -0.8476 -17.667519271777454 6.552445234310321 36.379966975409786 -10 -3 0
21806 4849 125 0.4238 -14.946494045274143 13.128170956318268 28.39399067909025 9 5 0
15898 2880 126 -0.8476 -21.629211085784053 8.53904267220091 28.685383841399368 -5 -3 0
15899 2880 125 0.4238 -22.49914392791024 8.37897403166633 29.151854371807527 -5 -3 0
15900 2880 125 0.4238 -21.153180888559525 9.303119555916558 29.12079363421696 -5 -3 0
28409 7050 125 0.4238 -23.14713101224555 6.35063798559933 33.391143952420286 -8 -1 0
16726 3156 126 -0.8476 -18.29376957043571 12.30053349982134 30.492620435242884 1 4 0
21805 4849 126 -0.8476 -14.528263925684445 12.398791418941782 27.85261376174947 9 5 0
21807 4849 125 0.4238 -14.184008802276235 11.685806325188523 28.463466158821916 9 5 0
21457 4733 126 -0.8476 -18.744916221469794 5.737219715965339 27.168150560615395 14 -3 0
12345 1695 125 0.4238 -13.031145563203223 12.793358554801369 35.41974450431608 9 -3 0
12344 1695 125 0.4238 -14.107308386962565 13.39179436606221 36.49229962140413 9 -3 0
12343 1695 126 -0.8476 -13.823535488469613 12.575321866928856 35.989462103472725 9 -3 0
11111 1284 125 0.4238 -11.453892826801704 14.279504290222732 33.078259565123474 4 -7 0
11822 1521 125 0.4238 -20.196354739627328 11.529257578865995 29.314906736560733 1 1 0
21458 4733 125 0.4238 -18.27934018968227 5.985624361557154 28.01758215583462 14 -3 0
9005 582 125 0.4238 -24.931314725963453 12.729643191904774 32.2715835550215 5 13 0
27197 6646 125 0.4238 -14.909540486847114 9.525709876166122 29.54791891648978 -2 -8 0
27196 6646 126 -0.8476 -15.811142232000527 9.093233413659691 29.55677412082961 -2 -8 0
27198 6646 125 0.4238 -16.33070224462895 9.421823083671242 30.345498542115433 -2 -8 0
26203 6315 126 -0.8476 -21.31598444281161 9.257812222541318 25.975330235716715 1 2 0
26204 6315 125 0.4238 -22.24020240804961 9.175163298633988 25.60251620131016 1 2 0
20979 4573 125 0.4238 -23.016890636743952 11.454785104174354 34.95908227480176 0 -7 0
18520 3754 126 -0.8476 -17.673985367867644 5.480191402416025 33.84168824730675 -1 -7 0
16728 3156 125 0.4238 -17.800605074068244 11.777319265195654 31.187628021978888 1 4 0
15611 2784 125 0.4238 -21.56788278948742 15.574086050796092 36.069609665977666 4 5 0
11706 1482 125 0.4238 -18.061358447543178 14.030535595978005 37.739132183418434 -4 -12 0
17431 3391 126 -0.8476 -15.283681651805585 7.9164076623646755 36.22868207041717 -2 19 0
17432 3391 125 0.4238 -16.182883859559976 7.540704705151657 36.4529198340808 -2 19 0
8181 307 125 0.4238 -10.624986780006 15.06260769381211 36.497147906006425 -4 8 0
20978 4573 125 0.4238 -24.04932919882798 12.472498770563998 34.207446745802336 0 -7 0
20977 4573 126 -0.8476 -23.18579621754829 12.407786894426877 34.707569890622956 0 -7 0
10628 1123 125 0.4238 -11.145133159847859 15.898686622697486 29.62031660374389 -5 0 0
26205 6315 125 0.4238 -21.332842854389195 9.05905047702404 26.95523306901157 1 2 0
22941 5227 125 0.4238 -22.22137885312297 13.299077230900265 35.617790301251205 -2 7 0
22939 5227 126 -0.8476 -21.902598323535564 13.889353919260383 36.35937807724601 -2 7 0
11110 1284 126 -0.8476 -11.348804931157463 15.242596651717387 32.83044982657168 4 -7 0
10627 1123 126 -0.8476 -11.544755001487507 15.189998618996105 30.20174901034094 -5 0 0
11112 1284 125 0.4238 -11.570815200536424 15.363974200865677 31.86298980401166 4 -7 0
18224 3655 125 0.4238 -14.252205966261435 4.079744534896719 35.182900488087775 -3 0 0
18223 3655 126 -0.8476 -14.94140942224159 4.8042464837203305 35.192674170908916 -3 0 0
16727 3156 125 0.4238 -19.113764955373522 12.703985595274862 30.898617878454566 1 4 0
9239 660 125 0.4238 -15.260704240440939 13.81341597069039 31.751547675360296 -9 -1 0
9238 660 126 -0.8476 -15.795692488766708 14.655213662643286 31.823409681245632 -9 -1 0
18754 3832 126 -0.8476 -11.726991447537772 3.0380544775858014 25.63507397938682 0 -2 0
22412 5051 125 0.4238 -12.902933509882647 6.248660271660295 38.11659000014945 6 22 1
9240 660 125 0.4238 -15.195337474751538 15.443979518212235 31.691416651498717 -9 -1 0
25190 5977 125 0.4238 -22.662376724759746 8.654685410884904 32.24806154838969 -6 -9 0
25189 5977 126 -0.8476 -22.794104721757797 9.431655808399569 31.632460477100338 -6 -9 0
25191 5977 125 0.4238 -23.744635655515776 9.454016686037917 31.32263646233423 -6 -9 0
7305 59 113 0.0924 -23.852944538233093 10.323687813636427 38.31809888610083 4 2 0
7185 58 117 0.0936 -24.662203976642257 5.834949216726537 36.762595114231466 4 2 0
7110 58 42 0.0043 -24.690731783643397 6.173377925234597 37.79833261184975 4 2 0
7836 192 125 0.4238 -24.30931717561956 1.4582263158508737 30.170353205469464 2 6 0
18538 3760 126 -0.8476 -24.42663835831553 9.622538026543918 27.16296641294291 8 -7 0
19828 4190 126 -0.8476 -16.579353194491908 14.207843297212774 29.22769918215954 -1 4 0
19829 4190 125 0.4238 -17.1925203126939 13.424707656753514 29.331258716125568 -1 4 0
7187 58 119 0.096 -22.66186609558968 6.927167400999858 37.00717584166567 4 2 0
7112 58 44 0.0056 -22.484753984186742 6.889667876271989 38.08203630408865 4 2 0
18755 3832 125 0.4238 -12.395416209206266 3.777899891298205 25.71147314755408 0 -2 0
22413 5051 125 0.4238 -13.584849497172966 7.145036815761334 36.93416618019569 6 22 1
17586 3442 125 0.4238 -12.727836477938915 12.749953514452205 33.07866795607385 -5 -11 0
22411 5051 126 -0.8476 -12.74331237843102 6.973482836353481 37.44640099762116 6 22 1
26647 6463 126 -0.8476 -23.619052041808015 4.938283844361871 34.024185941159864 9 -13 0
26649 6463 125 0.4238 -23.792646040938823 4.1564968662866795 33.42529182687091 9 -13 0
18539 3760 125 0.4238 -24.122107485147257 10.08803378002031 27.993974620758202 8 -7 0
26900 6547 125 0.4238 -19.770508380261646 14.994399119600763 31.28888183300548 3 7 0
18522 3754 125 0.4238 -16.74157409393225 5.3878858749935015 33.49227604196046 -1 -7 0
18521 3754 125 0.4238 -17.64592314401544 5.638481121278284 34.828682007618276 -1 -7 0
18756 3832 125 0.4238 -12.014912851112499 2.2685447669172154 26.20512314148413 0 -2 0
26648 6463 125 0.4238 -23.38293427730463 4.611233654757399 34.939219562297914 9 -13 0
7990 244 126 -0.8476 -20.01663593855365 14.676096144183415 27.919328699936756 13 -1 0
7992 244 125 0.4238 -20.076332121378737 14.504633927438489 28.90270912074398 13 -1 0
22940 5227 125 0.4238 -21.678340463482293 13.330178286194695 37.15752031424589 -2 7 0
22102 4948 126 -0.8476 -13.795185983415438 6.662549332182929 29.67387032516121 -5 -8 0
22103 4948 125 0.4238 -13.947329577046261 5.962779199394299 28.975891852118732 -5 -8 0
22104 4948 125 0.4238 -14.56408963265683 7.301900403095662 29.678022570179348 -5 -8 0
17585 3442 125 0.4238 -11.143775687229551 12.386944279909464 33.2386744552516 -5 -11 0
17584 3442 126 -0.8476 -11.910550858539521 12.889789797321033 33.637675962817326 -5 -11 0
28415 7052 125 0.4238 -10.692704578417546 13.643973867196227 26.784428395623074 10 -1 0
17035 3259 126 -0.8476 -11.613480006517495 10.454018257358404 27.31494516495788 10 0 0
20300 4347 125 0.4238 -12.811260063935483 11.567486220457878 25.68811992278439 0 -2 0
15018 2586 125 0.4238 -13.917331791742102 11.659092941583449 30.790732109931348 10 0 0
20317 4353 126 -0.8476 -19.56937663326851 13.964334961315256 24.47568498236777 0 6 0
20319 4353 125 0.4238 -18.598924183094443 13.764616373486223 24.340279834647106 0 6 0
20318 4353 125 0.4238 -19.66903786005872 14.870849669655565 24.885927263020836 0 6 0
15610 2784 126 -0.8476 -21.21791353415253 16.510318926599492 36.038153800534076 4 5 0
7991 244 125 0.4238 -19.146886162473763 14.32548126488968 27.572047288549385 13 -1 0
15016 2586 126 -0.8476 -14.444283878254398 12.308870116725533 31.338555948060936 10 0 0
15017 2586 125 0.4238 -15.218745146929583 11.837781215883064 31.760794014796776 10 0 0
27866 6869 125 0.4238 -23.40812912523068 9.010331359043715 23.35637788271749 14 -4 0
27399 6713 125 0.4238 -24.31206032400662 10.003955467655702 25.376600921357028 9 -6 0
7184 58 116 0.0936 -24.937691644536663 7.2323996258734065 37.873057529220105 4 2 0
21539 4760 125 0.4238 -24.801212926915937 5.427122722734787 26.632975125581307 2 -12 0
26107 6283 126 -0.8476 -22.46212719230606 14.607757497290612 26.67513674658264 5 8 0
26108 6283 125 0.4238 -21.60686233827468 14.400743979972772 27.150181402404762 5 8 0
26432 6391 125 0.4238 -24.146898834971076 14.120918681445845 30.65240996622513 0 3 0
8652 464 125 0.4238 -22.47605069637725 16.603522594744007 32.802070646183545 -6 -3 0
26899 6547 126 -0.8476 -19.83980786206365 15.920963222540347 30.91918391986058 3 7 0
15422 2721 125 0.4238 -19.56680785418644 16.16709511105353 36.91257742605495 -5 8 0
7111 58 43 -0.3791 -23.492575951759214 5.985174691496129 38.52113648663209 4 2 0
7114 58 46 -0.3577 -20.98334801494291 5.048464969196155 38.02033205662737 4 2 0
18225 3655 125 0.4238 -14.873317462577905 5.340429379518243 34.35132325731688 -3 0 0
16402 3048 126 -0.8476 -10.672906672739488 7.521670913340233 30.427591815130707 -1 -5 0
25890 6210 125 0.4238 -10.876348445443819 7.698154901087728 32.26848947473211 -1 -11 0
16404 3048 125 0.4238 -11.543746136503884 7.100849669032401 30.173528622538615 -1 -5 0
21538 4760 126 -0.8476 24.30698243796392 5.870090547259483 26.724974920272533 1 -12 0
16122 2954 125 0.4238 -17.00219302734659 15.468456445080538 28.03541310025193 -6 -2 0
16120 2954 126 -0.8476 -17.11763520605054 16.431517522907036 27.79213045647721 -6 -2 0
20118 4286 125 0.4238 -18.096120366135434 17.192293250716087 24.83713751967706 9 0 0
20117 4286 125 0.4238 -18.370789488503632 16.64209769933471 26.34990591061981 9 0 0
20196 4312 125 0.4238 -19.27899980905709 16.673122114252926 32.83030392518065 7 -6 0
20116 4286 126 -0.8476 -18.77257744519927 16.774772585216507 25.443835375968405 9 0 0
20195 4312 125 0.4238 -18.03336288193176 17.084466290449647 33.80283212289115 7 -6 0
17232 3324 125 0.4238 -23.99416232996839 14.970388570642788 27.277023135190372 -5 11 0
7191 58 123 0.119 -19.730332675792184 3.3498862227340904 37.70957168383421 4 2 0
7115 58 47 0.0124 -19.778721028641044 4.280808275801802 38.27449879389361 4 2 0
28358 7033 125 0.4238 -13.04475295548815 15.207089306880707 37.06864560417533 2 -8 0
24015 5585 125 0.4238 -20.730564789025287 11.42317501390898 37.98705917772718 7 13 0
24013 5585 126 -0.8476 -20.73761782157203 12.321521946183045 38.426289208828024 7 13 0
8179 307 126 -0.8476 -11.38215217121251 15.71257070467791 36.562329270280024 -4 8 0
15423 2721 125 0.4238 -17.985314861045264 16.38577524119563 36.569524447784566 -5 8 0
3955 32 111 0.09279999999999999 -12.096800542234405 11.606566827930743 38.04417402154626 3 1 0
22985 5242 125 0.4238 -17.2656600033636 5.662976936392395 38.98784515345492 5 2 0
11704 1482 126 -0.8476 -18.033835572315258 13.068982976259651 38.01237024657483 -4 -12 0
8180 307 125 0.4238 -11.02700274909481 16.614454124270427 36.8082462850343 -4 8 0
7309 59 117 0.0936 -24.051775422968845 14.387363441771846 36.99979471532343 4 2 0
15421 2721 126 -0.8476 -18.635375279451743 16.08381252502597 37.266833507574056 -5 8 0
7190 58 122 0.119 -18.868394292023638 4.794676055346026 37.965718903858985 4 2 0
19877 4206 125 0.4238 -21.871710712851836 16.511424384205856 37.64072615693701 -3 -4 0
3953 32 109 0.0925 -11.407272889290779 8.941880640425083 38.50200344536725 3 1 0
24006 5582 125 0.4238 -17.939450242860527 16.794352436031193 38.60652267149533 1 -4 0
17839 3527 126 -0.8476 -1.344361144474307 5.109220997139155 25.93049735129016 -6 6 0
17840 3527 125 0.4238 -0.5510221462759941 5.717004479899198 25.96531755353992 -6 6 0
23876 5539 125 0.4238 -10.002684963228322 4.2027408947701845 31.26950199268739 -8 0 0
9535 759 126 -0.8476 -8.61222948961677 3.225312064325944 32.382238898146674 6 1 0
9537 759 125 0.4238 -9.181565944281168 3.5495337802691815 33.13770980342244 6 1 0
20576 4439 125 0.4238 -6.3392342514197635 6.2156696535882014 27.227301365636585 -11 -2 0
25734 6158 125 0.4238 -7.37310572615325 4.974775410034811 30.06459719575374 -7 -1 0
20533 4425 126 -0.8476 -2.586157277437068 3.6077057654741775 32.444638333204765 11 -4 0
