LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

19182 1554 125 0.4238 -6.066571361133465 3.7115879609740037 52.46137585744449 -2 -1 0
19181 1554 125 0.4238 -7.435522840606143 4.560972000782688 52.19464583686838 -2 -1 0
19180 1554 126 -0.8476 -6.462817162585068 4.628640038118337 52.41660219973757 -2 -1 0
13625 110 109 0.0925 -1.6235246055879444 1.9506535944721912 63.9784720083099 4 0 0
15310 264 126 -0.8476 2.8179654745512766 3.800360613427294 55.89334255178566 5 -14 0
8020 65 84 0.0765 1.8794628436507614 -9.760498048582496 65.63853117842442 3 0 0
7954 65 18 0.0076 2.7999044838106415 -10.335739029859111 65.73845559670775 3 0 0
11586 94 54 0.08840000000000001 -0.9192264380403972 -7.4462027942206825 64.51441238418396 3 0 0
11583 94 51 0.0824 -0.8881746654048112 -10.486067044893787 64.83761484118355 3 0 0
11534 94 2 -0.1819 -0.8142354333498999 -8.299127047922312 65.18493228061192 3 0 0
36000 7160 125 0.4238 8.320881327914499 -2.5453139139036973 51.41037569679631 0 -2 0
10399 84 107 0.0924 4.013403087911259 0.4481717032701103 51.5266806472332 3 0 0
18928 1470 126 -0.8476 1.759459681599387 -3.7469617256316305 50.88847360563033 -21 -5 1
18930 1470 125 0.4238 2.109074108474846 -3.0143190842116407 50.30451803728313 -21 -5 1
10327 84 35 0.0048 4.8359842537983395 0.9574807799586113 52.02874087257054 3 0 0
9280 75 104 0.09229999999999999 10.688944631678432 -5.24597926558571 53.8066995912906 3 -1 0
16542 674 125 0.4238 10.400320165115001 -1.3021919033632605 51.81206798918634 9 -23 0
9300 75 124 0.4399 7.025260159437536 -9.018802002897369 52.54874754947706 3 -1 0
12243 99 91 0.092 14.889423658436371 -10.590830292531734 55.26759191256079 5 0 0
9224 75 48 0.499 7.920900043584465 -9.423891335150351 54.07448832341303 3 -1 0
9226 75 50 -0.5477 6.921564366275672 -8.671640269110831 53.4215308859516 3 -1 0
11655 94 123 0.119 9.463813386053586 -9.521390240688557 57.81673572443661 3 0 0
8027 65 91 0.092 5.705126674476944 -11.13284015004031 61.06677891411343 3 0 0
9225 75 49 -0.485 8.115447272890153 -9.21918706945479 55.27433988122786 3 -1 0
12174 99 22 -0.3786 16.285544997951526 -10.710476559341163 56.69597405078485 5 0 0
8037 65 101 0.0924 3.477545162705418 -9.841173352732964 53.75502614744687 3 0 0
7966 65 30 0.0046 2.961936378345127 -9.616388742000751 54.68868523244772 3 0 0
38065 7849 126 -0.8476 2.2575919988984614 -5.321948068935203 58.24912743404014 26 7 0
38067 7849 125 0.4238 3.189974740848434 -4.982254160484434 58.37270092832856 26 7 0
14093 114 81 0.091 3.8989673442881254 -3.9458392474213846 64.55462805185725 4 0 0
18216 1232 125 0.4238 3.0023348497010316 -1.3354658959860768 60.950161740614824 7 -14 0
17954 1145 125 0.4238 5.834313891992838 -0.6416579820878008 58.21483606817608 8 -4 0
7955 65 19 -0.3747 3.3812393690016607 -10.782707566569247 64.4562843586728 3 0 0
17953 1145 126 -0.8476 5.04135260060843 -0.9978560912064283 58.709138703615444 8 -4 0
7958 65 22 -0.3786 4.071411026166947 -10.584624504035274 61.7094318403386 3 0 0
9281 75 105 0.09229999999999999 9.274053425687951 -6.3956757887230875 53.50461943615918 3 -1 0
9209 75 33 0.0046 10.346887077760012 -6.268949943638935 53.64976775824172 3 -1 0
27139 4207 126 -0.8476 15.79341650548607 -2.5691754118791104 53.672442758537464 16 -4 0
27140 4207 125 0.4238 15.616875402809479 -3.5115992233570466 53.38841726068905 16 -4 0
8332 68 24 0.0041 11.973711900817726 -11.041155283671708 61.60263882995357 4 0 0
8401 68 93 0.0922 11.066550678363564 -11.035049567991551 60.99838626520895 4 0 0
11652 94 120 0.0944 7.460173769830022 -11.018564689355532 59.3854220418237 3 0 0
14096 114 84 0.0765 1.3325023693332991 -5.2930787625453934 64.14441319159552 4 0 0
14028 114 16 -0.1795 3.9393984659085812 -4.960639201100009 64.95041343256881 4 0 0
38066 7849 125 0.4238 1.9570066838420097 -5.137705769001792 57.31333749915833 26 7 0
10398 84 106 0.0924 4.457073010896968 1.6401252393480927 52.789347700375586 3 0 0
14092 114 80 0.091 4.987346346864435 -5.255781989676191 64.89753653977787 4 0 0
10396 84 104 0.09229999999999999 4.534419041960368 -0.2885815597948416 54.134203158455605 3 0 0
8400 68 92 0.0922 12.614363931325082 -10.310949632626643 61.10820535255011 4 0 0
8034 65 98 0.0924 4.979994446208372 -9.140645910775381 55.45879657864719 3 0 0
34964 6815 125 0.4238 2.744119819704092 -6.240644708744794 52.83566365064563 -7 3 0
34963 6815 126 -0.8476 1.9243094979346314 -6.387109183945121 53.38925108225187 -7 3 0
7965 65 29 0.0043 3.9732070640321426 -8.72575814576841 55.50724264615693 3 0 0
7964 65 28 -0.3787 3.590491998047812 -8.492158266022809 56.90462355955644 3 0 0
8035 65 99 0.0924 4.235338514620741 -7.817874477388113 54.963980097987765 3 0 0
11578 94 46 -0.3577 9.450424103731173 -10.458067832015805 59.521591680288 3 0 0
18884 1455 125 0.4238 6.154802328792755 -6.521550850579836 53.79812037156271 2 1 0
34965 6815 125 0.4238 1.6264170307877206 -7.33741098376216 53.29877341622909 -7 3 0
18883 1455 126 -0.8476 6.62624149768293 -5.640075235148575 53.77081471924396 2 1 0
20877 2119 125 0.4238 5.207755841362753 -10.920823441374962 63.68050971039687 -9 -1 1
7963 65 27 0.0044 4.476768502963414 -7.624675088455857 57.57782636695236 3 0 0
8033 65 97 0.0926 4.2362108632874245 -6.621574538714669 57.22566002270766 3 0 0
7961 65 25 -0.3782 4.9607201975464505 -8.685281292344538 59.802090190435116 3 0 0
7962 65 26 0.0044 4.231561924897828 -7.644133760109647 59.12477585191094 3 0 0
10397 84 105 0.09229999999999999 4.70267160770248 -1.5307844379539515 52.93324664253777 3 0 0
10394 84 102 0.09229999999999999 5.584637938029281 -2.093763594966359 55.01168390200456 3 0 0
17955 1145 125 0.4238 5.038861316313361 -0.6349541259401409 59.640962327286154 8 -4 0
8030 65 94 0.0921 4.53888749130398 -6.647871935998655 59.44275811642064 3 0 0
8032 65 96 0.0926 5.528634982472246 -7.77906715450267 57.337327445100705 3 0 0
10325 84 33 0.0046 5.269359580459369 -0.805527543350086 53.51717056194348 3 0 0
10324 84 32 0.0046 6.267225549343196 -1.3789060130405828 54.552170419226115 3 0 0
10326 84 34 -0.3788 5.84173110919112 0.052625893924130945 52.55925843889471 3 0 0
8331 68 23 0.0041 11.596084747704435 -10.65500524075382 63.07514506856358 4 0 0
10395 84 103 0.09229999999999999 6.982964660563673 -1.939577999013946 53.95095129736548 3 0 0
18885 1455 125 0.4238 7.179255112846039 -5.532120427391531 54.5969633150083 2 1 0
8674 70 118 0.096 12.171587905450506 1.8598074111859226 51.62713145435346 4 0 0
8677 70 121 0.0944 9.276194695745659 0.9324852053205357 51.60085860902376 4 0 0
8600 70 44 0.0056 11.310216147601578 1.499685801771292 52.1896710522012 4 0 0
15582 354 125 0.4238 6.393348168091078 -7.915421866850891 61.724534069311304 -8 6 0
12237 99 85 0.0765 15.642449152540184 -10.133648568802059 59.569705644729886 5 0 0
12234 99 82 0.1062 16.04403876370018 -10.511517045252596 61.818536175480205 5 0 0
15581 354 125 0.4238 5.05024755936439 -8.79128112903559 62.03368999271224 -8 6 0
12170 99 18 0.0076 16.55521285737093 -9.665353607679227 59.938029169654186 5 0 0
12169 99 17 -0.1859 16.91712807479288 -10.458443432313016 61.168153133556046 5 0 0
8029 65 93 0.0922 5.280575999566485 -10.338339434314802 58.6474675875617 3 0 0
31388 5623 125 0.4238 6.042727202964295 -2.2182745428469746 61.468443983597815 -9 6 -1
7960 65 24 0.0041 4.643970653655647 -10.031272874392311 59.47725291631288 3 0 0
8599 70 43 -0.3791 11.700951803539246 0.22948516397542074 52.79318377089666 4 0 0
8675 70 119 0.096 11.060872252294846 2.251586383031749 52.93838531625468 4 0 0
8672 70 116 0.0936 13.229216192806545 1.075786238315492 54.061820720118945 4 0 0
31389 5623 125 0.4238 6.198524125929192 -3.7682830308180804 61.95816563641809 -9 6 -1
8399 68 91 0.092 11.11990495976814 -9.674772734646334 63.09743931263966 4 0 0
7959 65 23 0.0041 4.725757016557285 -11.05766578376414 60.594249805752206 3 0 0
15580 354 126 -0.8476 5.791464492846414 -8.26054864164231 62.44468920281508 -8 6 0
27141 4207 125 0.4238 15.527904348562181 -1.9444539196185138 52.938122763453975 16 -4 0
31387 5623 126 -0.8476 5.849781968996851 -3.1714458069419327 61.23555636470003 -9 6 -1
16541 674 125 0.4238 10.771531216252713 -1.967920445600828 53.2562404666373 9 -23 0
16540 674 126 -0.8476 10.090377889193084 -1.9311851192071319 52.52502190986918 9 -23 0
26532 4004 125 0.4238 6.6217915211375455 -5.179283144223294 52.16486084576792 -17 21 0
11901 96 121 0.0944 16.887797611646597 1.4499901538751088 51.885864396304676 3 0 0
11825 96 45 0.001 16.380475162592678 0.562060261092226 52.263096903318555 3 0 0
11900 96 120 0.0944 15.588731028044819 0.8493318395366237 52.954990099646686 3 0 0
8670 70 114 0.0922 13.493850363994516 -1.285435927665332 54.02135621802458 4 0 0
11826 96 46 -0.3577 17.270193289244094 -0.35576770630252086 52.86048368049702 3 0 0
31903 5795 126 -0.8476 4.507693658204962 -3.6053380695358754 58.820246110369794 14 2 0
19937 1806 125 0.4238 6.29535335393038 -4.296348468449111 58.225758387203875 13 3 0
11892 96 112 0.0924 14.044805825855754 -4.525911843161002 53.24201462557301 3 0 0
31905 5795 125 0.4238 4.6069092039679465 -2.718292841257403 58.36935038260193 14 2 0
31904 5795 125 0.4238 4.953913392258909 -3.5763427411166493 59.71469944386718 14 2 0
10385 84 93 0.0922 4.829921664470094 1.4132715108161005 61.42673441102833 3 0 0
11579 94 47 0.0124 9.194662822705338 -9.267818109327619 58.842093688656774 3 0 0
11582 94 50 -0.5477 10.291012257766559 -7.196286505336193 58.267143666310375 3 0 0
16452 644 125 0.4238 7.95202884577058 -6.157297597078016 61.94168218939781 7 -8 0
16450 644 126 -0.8476 7.887411492955762 -6.419775864564362 60.97891029224985 7 -8 0
10381 84 89 0.0924 5.407082661425888 -2.1924319246853154 63.94354610521147 3 0 0
16451 644 125 0.4238 8.789079644954931 -6.698300865655163 60.64812589223906 7 -8 0
10383 84 91 0.092 5.614836280551529 1.0687704107515839 63.82297235747801 3 0 0
19938 1806 125 0.4238 7.033135975564755 -5.371100696528263 59.20922719391437 13 3 0
27678 4386 125 0.4238 2.5343738653366485 0.6164543685360918 61.29872462980361 17 -3 0
27676 4386 126 -0.8476 2.9450585656298425 0.25901141167809055 60.45993231202031 17 -3 0
9278 75 102 0.09229999999999999 10.557166877696957 -7.02637721353928 55.59165907813339 3 -1 0
10316 84 24 0.0041 5.878856818611205 1.4988249727627239 61.71048699412433 3 0 0
8398 68 90 0.092 12.563485777211731 -10.648334952826819 63.57733077749655 4 0 0
12236 99 84 0.0765 16.32536563443714 -8.628227705583427 60.18224195944175 5 0 0
11654 94 122 0.119 8.141152038182945 -8.999895333044652 58.922294023835775 3 0 0
11581 94 49 -0.485 10.280057621504458 -7.671284838581542 60.47782394952737 3 0 0
11580 94 48 0.499 10.0051445764328 -7.986088085996379 59.30809528137242 3 0 0
9279 75 103 0.09229999999999999 10.77122256160583 -8.24530397498968 54.38824783292999 3 -1 0
9208 75 32 0.0046 11.053885904436898 -7.223549734870755 54.64166337465647 3 -1 0
12206 99 54 0.08840000000000001 14.4522717983143 -4.839535278861886 60.74194736375592 5 0 0
20875 2119 126 -0.8476 6.127077666167671 -10.52732696726773 63.68327626690148 -9 -1 1
20876 2119 125 0.4238 6.104069059168063 -9.623512712308406 63.25597028390291 -9 -1 1
26531 4004 125 0.4238 6.725429788191219 -3.7326347722378705 51.41446503188329 -17 21 0
19936 1806 126 -0.8476 6.923041897016771 -5.074026633099409 58.26074086717374 13 3 0
8598 70 42 0.0043 12.314481035362165 0.4855985851646417 54.116939855034694 4 0 0
8673 70 117 0.0936 11.589935980471925 1.0482023622300307 54.705676719416225 4 0 0
10315 84 23 0.0041 6.198858515736752 0.6487564988692576 63.004066796529735 3 0 0
10378 84 86 0.08939999999999999 8.183754952877125 -1.3677570971504174 64.13558182864061 3 0 0
10314 84 22 -0.3786 6.102409965207044 -0.7483746749896902 62.864507155425024 3 0 0
10376 84 84 0.0765 9.358586346558234 -4.130758503576952 62.54380651829286 3 0 0
10313 84 21 0.0035 6.168044665626135 -1.4252553029174293 64.08664309209966 3 0 0
10317 84 25 -0.3782 6.705468780248476 1.1477313209540612 60.58132000636461 3 0 0
10323 84 31 -0.3787 6.78167594144128 -0.4536469695538051 55.49753976512597 3 0 0
10382 84 90 0.092 7.267888439496966 0.8223754624487601 63.12707622687157 3 0 0
30900 5460 125 0.4238 8.235403491886363 -7.016970948086204 55.98093876397925 24 -3 0
30899 5460 125 0.4238 7.8583378006300695 -5.719203822225594 56.897589261016904 24 -3 0
30898 5460 126 -0.8476 8.25483824096456 -6.018347698885661 56.02966055860999 24 -3 0
27677 4386 125 0.4238 2.7927201632302 0.9055815118502253 59.712443147592666 17 -3 0
10312 84 20 0.0002 7.464170122398137 -2.144135850236018 64.39545415763433 3 0 0
10377 84 85 0.0765 9.895646911600652 -2.962680995392831 63.618561815536985 3 0 0
10379 84 87 0.08939999999999999 7.632826986281477 -2.4822864701867133 65.41785749667065 3 0 0
26530 4004 126 -0.8476 6.459270661183677 -4.690627874515899 51.307654366221634 -17 21 0
10320 84 28 -0.3787 7.192604819407539 0.4046128464496359 58.00451975033461 3 0 0
10392 84 100 0.0924 7.4333679429292125 -2.030964151608256 56.76063127195059 3 0 0
10322 84 30 0.0046 7.777267442717744 -1.1159558614382128 56.278352367217835 3 0 0
8662 70 106 0.0924 8.417088998902111 -2.2963505679768526 59.086843219659414 4 0 0
8663 70 107 0.0924 8.914992305741691 -3.3655585418133347 60.443421710541585 4 0 0
8660 70 104 0.09229999999999999 8.692615232327018 -0.5595775928419708 60.25652783836932 4 0 0
8591 70 35 0.0048 9.246581599350915 -2.8242357072706676 59.55735282023547 4 0 0
10321 84 29 0.0043 8.342718238190962 -0.045342679716801344 57.31290377421193 3 0 0
37895 7792 125 0.4238 13.777099614148012 -0.19976936111084304 58.67198739082789 -5 4 0
8661 70 105 0.09229999999999999 9.150638057748827 -1.5626642650471387 61.71264998840523 4 0 0
37894 7792 126 -0.8476 14.658431124471456 0.2716543786852952 58.70383509050153 -5 4 0
8664 70 108 0.0925 9.378419392857547 -4.442863793039416 58.2177916432987 4 0 0
8666 70 110 0.09279999999999999 10.14525130373819 -3.8117565407650047 55.69336813464159 4 0 0
8592 70 36 0.0041 10.117455020197232 -3.7270447241270745 58.5776928964451 4 0 0
8665 70 109 0.0925 10.976671137978013 -4.214756875680468 59.03811048884131 4 0 0
37896 7792 125 0.4238 14.641784848202597 1.0520381802596326 58.07875608417386 -5 4 0
8589 70 33 0.0046 9.497231558378157 -0.958456157133829 60.87425546950507 4 0 0
11656 94 124 0.4399 11.07878099246244 -6.739354721323945 58.519449130490315 3 0 0
8668 70 112 0.0924 12.274440798317926 -3.4504344310088224 54.642951389850374 4 0 0
8669 70 113 0.0924 13.027159791485616 -2.86090035129988 56.107759753472784 4 0 0
8595 70 39 0.0045 12.07575682859702 -2.9312008631040656 55.5805125146626 4 0 0
8659 70 103 0.09229999999999999 9.766849757546403 1.0467128960535188 61.6014434704893 4 0 0
8588 70 32 0.0046 10.402385996695127 0.22063554005639108 61.282398737801024 4 0 0
8658 70 102 0.09229999999999999 10.881848422084982 0.6623940087712222 60.408862689552535 4 0 0
8656 70 100 0.0924 13.216666202382367 0.814425314013733 62.913270592654264 4 0 0
8590 70 34 -0.3788 10.091083567595737 -1.7914296210995408 59.940961765703754 4 0 0
8587 70 31 -0.3787 11.504299309627248 -0.17560160098678318 62.13316150987608 4 0 0
8586 70 30 0.0046 12.130007425593192 0.8975212102163509 62.8940936632008 4 0 0
33770 6417 125 0.4238 13.279677484531728 -6.304713397929125 57.38315873333762 -3 7 0
33769 6417 126 -0.8476 12.922909401616351 -6.068310923602792 58.28694540085501 -3 7 0
33771 6417 125 0.4238 13.348218336447921 -5.219748546972617 58.60167408335607 -3 7 0
9273 75 97 0.0926 16.287649646803253 -5.90482996529718 55.26840853927743 3 -1 0
9277 75 101 0.0924 13.094877367556585 -9.037165704379094 54.619451819511085 3 -1 0
36918 7466 125 0.4238 11.547392504413798 -1.0662456189462326 59.273690187709974 -2 -1 0
8596 70 40 -0.3782 11.601469807254166 -1.629040874559451 55.07756738697973 4 0 0
8593 70 37 -0.3785 10.632452079645997 -2.981243968755197 57.44575007107255 4 0 0
36916 7466 126 -0.8476 12.262668034847518 -0.9202734247642772 58.59026291356866 -2 -1 0
36917 7466 125 0.4238 11.998006757201514 -1.3594864825223327 57.73174903072772 -2 -1 0
8594 70 38 0.0046 11.03147117467895 -3.6266819926351204 56.3003784954132 4 0 0
8667 70 111 0.09279999999999999 11.23976123411035 -4.651277065815898 56.60846951244561 4 0 0
11902 96 122 0.119 16.935586083870025 0.2733644804087661 54.84048832299864 3 0 0
9276 75 100 0.0924 12.538981734338442 -8.38000017168316 56.10904160973332 3 -1 0
9207 75 31 -0.3787 12.462496048997576 -7.101088910946965 54.57625416922122 3 -1 0
9206 75 30 0.0046 13.172066694083302 -8.152429697539734 55.25142000587168 3 -1 0
9205 75 29 0.0043 14.611933397835847 -7.701080820504315 55.63825440070078 3 -1 0
9274 75 98 0.0924 14.981961754729024 -8.286286097994633 56.48010534272577 3 -1 0
9275 75 99 0.0924 15.379166665094708 -7.8000989103697815 54.87036868449768 3 -1 0
9204 75 28 -0.3787 14.463392539987753 -6.31139079617622 56.01139848063304 3 -1 0
12204 99 52 0.0824 12.744361300608912 -3.27448286771937 61.69906449291372 5 0 0
12203 99 51 0.0824 12.948280562138878 -3.8435041718634952 63.24962033250528 5 0 0
12153 99 1 -0.2383 13.498073007458993 -3.7695930100833066 62.31134247641606 5 0 0
12207 99 55 0.08840000000000001 12.983269462409943 -5.58011051572125 61.23002786941032 5 0 0
12154 99 2 -0.1819 13.895565948339183 -5.13785465580026 61.63030758220433 5 0 0
8597 70 41 0.0047 12.74662000688738 -0.8173926636472096 54.662201097058166 4 0 0
8671 70 115 0.0922 13.394659544170475 -0.6466902472447712 55.52185520873966 4 0 0
9203 75 27 0.0044 15.773557745318604 -5.838152937106905 56.22724292194361 3 -1 0
10319 84 27 0.0044 7.4136163066739424 1.7167894706866413 58.35884335780423 3 0 0
10388 84 96 0.0926 8.469067026539046 1.8227424893244 58.609637084527556 3 0 0
10393 84 101 0.0924 8.580491899042787 -1.503345727042778 55.65156730389477 3 0 0
10390 84 98 0.0924 9.173021915673083 -0.47065099993930387 57.8766488340381 3 0 0
10391 84 99 0.0924 8.787725323958393 0.7318835595022442 56.69162440481881 3 0 0
9272 75 96 0.0926 16.193457211667372 -6.377871757839644 57.07605854975763 3 -1 0
9271 75 95 0.0921 15.112168333546865 -3.744988580782839 55.92316342408704 3 -1 0
14255 115 119 0.096 11.620755252817668 2.372977682584508 58.51715102621877 4 -1 0
9202 75 26 0.0044 15.687560189313977 -4.34246514979696 56.63030238215008 3 -1 0
9270 75 94 0.0921 16.656402104153972 -3.86209437215916 56.767010480399634 3 -1 0
10380 84 88 0.0924 5.726567771597045 -0.8521593861548125 64.90197040956795 3 0 0
8585 70 29 0.0043 11.836192648660615 0.8341581826849859 64.4444289561523 4 0 0
9201 75 25 -0.3782 14.860074945233157 -4.180078557965121 57.81039827281239 3 -1 0
9269 75 93 0.0922 14.242473856777616 -2.8636237035078524 59.292325838467974 3 -1 0
8584 70 28 -0.3787 11.967930592928933 -0.352114866656164 65.18384686994251 4 0 0
8654 70 98 0.0924 12.470224298653473 1.616412712289634 64.86177972735146 4 0 0
10310 84 18 0.0076 9.127133213924719 -3.730672868334383 63.530954287496066 3 0 0
10311 84 19 -0.3747 7.848509456013369 -3.113285034863785 63.458429829425675 3 0 0
9200 75 24 0.0041 15.01746195538322 -2.9668453520005493 58.53282704142655 3 -1 0
9268 75 92 0.0922 14.931515849744132 -2.1305197283299524 57.839089101882934 3 -1 0
9199 75 23 0.0041 16.39702419128673 -2.755526647214748 59.17366098524085 3 -1 0
9267 75 91 0.092 16.20097230418562 -1.9156290730633112 59.840170803632354 3 -1 0
8655 70 99 0.0924 10.851449779261934 1.2612822021248502 64.63402450789746 4 0 0
9266 75 90 0.092 17.248299098455085 -2.4435457753439342 58.568600108194154 3 -1 0
10921 89 9 -0.192 15.819471819004335 1.218473128441027 64.97398876133148 3 1 0
23161 2881 126 -0.8476 14.443554258165952 2.2990819558304247 56.745606253355014 10 -13 0
15644 375 125 0.4238 7.361844932660852 1.4273154729563846 54.60588401155659 1 -9 0
15645 375 125 0.4238 6.814958243523898 2.6689036189050737 53.69703846425225 1 -9 0
12205 99 53 0.0824 14.340195832343356 -3.1040393544641147 62.500993410997204 5 0 0
23163 2881 125 0.4238 15.162338592123502 2.6942909594352162 56.17362840362964 10 -13 0
12209 99 57 0.0895 15.222699950686872 -6.856768406275088 62.09589246849426 5 0 0
12155 99 3 -0.1812 14.604706271073994 -6.090510878941465 62.56390229420881 5 0 0
12208 99 56 0.0895 15.345316138622394 -5.395046032217108 62.95877651730068 5 0 0
12211 99 59 0.0901 13.243979032133922 -5.667603491144378 64.08288053347259 5 0 0
12210 99 58 0.0901 12.76484765080184 -7.044021304251232 63.35756211187463 5 0 0
12156 99 4 -0.1804 13.695348196319186 -6.569111387455559 63.66857460266199 5 0 0
10981 89 69 0.1428 15.687558370627082 2.2974759513765526 63.32185662526381 3 1 0
8397 68 89 0.0924 9.539855245025125 -10.461006366108842 64.61208219831866 4 0 0
11827 96 47 0.0124 17.74289239703574 -0.021726779307449536 54.17020674703783 3 0 0
10374 84 82 0.1062 10.501446122622635 -5.114441960632964 64.61773913723196 3 0 0
10309 84 17 -0.1859 9.49891915778374 -4.6893850180441925 64.66637868426629 3 0 0
12213 99 61 0.09089999999999999 14.60273759287036 -8.400354171389585 64.06461365883982 5 0 0
8583 70 27 0.0044 11.448653397726073 -0.2701760782878907 66.57555077616033 4 0 0
11903 96 123 0.119 18.34349994552102 0.8875228095484464 54.1449955453071 3 0 0
10976 89 64 0.0935 14.272492141916876 -0.8567206858583809 65.59159934632765 3 1 0
10373 84 81 0.091 8.537080262419408 -6.468542206548496 64.24192503384195 3 0 0
8653 70 97 0.0926 11.494706302199907 0.7721825645666863 66.8909353958901 4 0 0
12212 99 60 0.09089999999999999 15.138125525187707 -7.1152767755058655 65.22147288173561 5 0 0
12157 99 5 -0.1804 14.30866860718412 -7.5266988776976005 64.64629203906644 5 0 0
9198 75 22 -0.3786 16.700327853924723 -3.9565748238257523 59.907363925999874 3 -1 0
8657 70 101 0.0924 11.89521925780383 1.908958491585655 62.562478310866126 4 0 0
14252 115 116 0.0936 12.997598157816906 2.4972849150702237 60.45103326999157 4 -1 0
10384 84 92 0.0922 6.002926781885605 2.558692480701514 61.9327197639177 3 0 0
12229 99 77 0.0911 16.663983630656027 -10.347577584086853 64.16952762018452 5 0 0
9265 75 89 0.0924 17.519693100563753 -3.125817464429104 61.45654396307787 3 -1 0
11886 96 106 0.0924 16.99089819896307 -8.075282186526545 52.33623936434616 3 0 0
11904 96 124 0.4399 17.549519045001034 -2.3585593303985553 53.89651054338611 3 0 0
10920 89 8 -0.1521 16.289247846294813 0.0828532041792366 65.73956709992399 3 1 0
10980 89 68 0.1406 15.250488949014558 1.9713620614479423 65.49917133390568 3 1 0
10977 89 65 0.0935 15.58732504854376 -1.5899766384179799 64.70063343138573 3 1 0
10375 84 83 0.1062 9.770142306195066 -4.006156850808884 65.47119964557794 3 0 0
10919 89 7 -0.1797 15.336107146688075 -1.0908301356680639 65.63649770722189 3 1 0
10918 89 6 -0.185 15.602768811863612 -2.1661121962686942 66.68145779500443 3 1 0
10972 89 60 0.09089999999999999 13.988750665566641 -3.3805822115498896 65.81989130757648 3 1 0
10308 84 16 -0.1795 8.371924253806526 -5.708828800994572 65.00590075669523 3 0 0
10917 89 5 -0.1804 14.886719533864348 -3.5308698250767945 66.41919523620425 3 1 0
10372 84 80 0.091 7.404586872165654 -5.236021082635168 64.83616271656821 3 0 0
10979 89 67 0.09719999999999999 16.61135136047409 0.44512409457150254 66.7158401474659 3 1 0
10922 89 10 -0.1874 16.174349479502624 1.4332164017920659 63.749044915599995 3 1 0
11815 96 35 0.0048 17.76715827463631 -7.3210860634966695 52.46550016821106 3 0 0
11828 96 48 0.499 18.702626987997096 -1.0254937784187483 54.75693190670531 3 0 0
15311 264 125 0.4238 3.7257284411444873 3.387445482872175 55.96728418932735 5 -14 0
14253 115 117 0.0936 14.217286421232327 2.8455748543073187 59.31455848126213 4 -1 0
10368 84 76 0.0911 6.534165166308631 -6.391397730381212 66.97081286911501 3 0 0
10369 84 77 0.0911 7.1215817023935095 -7.584733341198134 66.02394484050232 3 0 0
26681 4054 125 0.4238 20.553607563297746 -1.3469535488641193 52.39209078496936 -7 -10 0
12172 99 20 0.0002 18.07438350305397 -10.876931240142039 58.344996737020516 5 0 0
12239 99 87 0.08939999999999999 18.802560673251097 -10.672257195737068 57.56016223960154 5 0 0
9752 79 80 0.091 21.818042705857273 -11.567173229395847 60.81793099725872 3 0 0
8276 67 92 0.0922 -24.074425152488963 -5.200342104034067 53.19047640349288 3 1 0
20105 1862 125 0.4238 24.275031254790182 1.279509627490099 53.88614393457357 -9 16 0
9263 75 87 0.08939999999999999 18.174733261821387 -5.952531748623315 60.5876058105229 3 -1 0
9762 79 90 0.092 23.60909395417848 -10.899236656619369 52.65768972881142 3 0 0
8277 67 93 0.0922 24.575217017242096 -6.05606803037704 52.61400158921828 2 1 0
36303 7261 125 0.4238 20.211325011260303 -3.4727303755300323 53.28076580723254 13 -19 -1
9695 79 23 0.0041 22.541333976746127 -11.110110096324162 52.71702566161287 3 0 0
9694 79 22 -0.3786 22.07957213708526 -11.26142994935028 54.05002299867196 3 0 0
8208 67 24 0.0041 -24.848967275323687 -5.890667920073345 53.52459420774338 3 1 0
35236 6906 126 -0.8476 -24.223186858519785 0.3554710679604813 51.69747391416179 -1 4 0
11884 96 104 0.09229999999999999 17.75040576758554 -9.063098227734223 54.345385649506916 3 0 0
10983 89 71 0.1004 17.525130714373628 -0.3183460301365187 63.29552821484385 3 1 0
10982 89 70 0.1004 16.810994919825824 0.5971599879699421 61.92274662846702 3 1 0
10923 89 11 -0.1521 17.266805881516515 0.6680545869562078 62.91032453647719 3 1 0
9759 79 87 0.08939999999999999 20.53614023274061 -10.703263195035158 56.365823492610986 3 0 0
9750 79 78 0.0934 24.749415070304444 -10.981388742865835 61.2002170147081 3 0 0
9746 79 74 0.09130000000000001 23.46995514005911 -12.791598353836877 63.03944635126879 3 0 0
9754 79 82 0.1062 23.66106010608837 -10.702258795643752 58.6261674722428 3 0 0
11802 96 22 -0.3786 24.80442564047601 -1.1717302020691676 58.50957741102877 3 0 0
8207 67 23 0.0041 24.252221963122985 -5.398060107577334 54.68923478997805 2 1 0
9253 75 77 0.0911 24.091700581874562 -3.583298957918651 63.8855088343307 3 -1 0
12233 99 81 0.091 17.683250543648413 -8.613691518553464 62.0714789528276 5 0 0
10986 89 74 0.09130000000000001 17.644244253578062 3.3764682998273563 62.38695925487053 3 1 0
9796 79 124 0.4399 21.084674509662257 -6.661001353736056 52.930680746399524 3 0 0
9761 79 89 0.0924 21.499702141250033 -9.251121844863516 54.41369564687164 3 0 0
9693 79 21 0.0035 22.050174020342155 -10.09130986768999 54.83697378108103 3 0 0
9760 79 88 0.0924 23.11066864449312 -9.843039813171247 54.879552780394995 3 0 0
