LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

15001 967 125 0.4238 -13.894974896504241 2.1120491548920817 10.800616712229136 1 12 0
14999 967 126 -0.8476 -13.851779253594833 1.4699516738321572 11.566021842499017 1 12 0
24966 4289 125 0.4238 -16.154164182648685 -2.668510649120973 21.92182878797409 2 1 0
16964 1622 126 -0.8476 -13.492545825266845 1.340699972120581 20.601299066239743 7 2 0
24353 4085 126 -0.8476 -20.909124334698323 -2.1414001400185927 14.393056158948456 -2 -2 0
24355 4085 125 0.4238 -21.654797712410193 -2.7974361837319024 14.276488841457725 -2 -2 0
24354 4085 125 0.4238 -21.19158336206347 -1.4257877252172937 15.031895847540616 -2 -2 0
15111 1004 125 0.4238 -19.930649414329405 1.630436191240433 13.969509576932678 3 11 0
14976 959 125 0.4238 -20.92799847252077 -1.6167878757103291 19.01255220340662 -8 -3 0
25601 4501 126 -0.8476 -11.86399462313236 -2.8187091911105027 15.966381304258379 7 14 0
25603 4501 125 0.4238 -11.699759727710424 -2.122527172874946 16.665207260050096 7 14 0
16965 1622 125 0.4238 -12.610530750607472 1.2998032613528148 21.070742471385707 7 2 0
25402 4434 125 0.4238 -22.08306720258899 0.4363711255856955 16.275012229523128 -8 5 0
14977 959 125 0.4238 -21.63030851610687 -1.537341976890068 17.54045312406497 -8 -3 0
14975 959 126 -0.8476 -21.631130104812915 -2.01132275084003 18.42098798617568 -8 -3 0
25400 4434 126 -0.8476 -21.322347817805635 -0.21259755416617174 16.287087177368615 -8 5 0
13204 368 125 0.4238 -19.74065003030805 -3.740067643622676 25.32920976446889 -5 -2 0
16021 1307 125 0.4238 -15.92830060276336 -0.7618017547452278 17.874138230734122 8 -13 0
22934 3612 126 -0.8476 -12.12935983712225 -7.844103964083539 22.005354351226472 8 2 0
22935 3612 125 0.4238 -12.828184697332068 -8.019032147336503 21.31178095248967 8 2 0
25401 4434 125 0.4238 -20.532887005650895 0.1905903968442812 15.82427893147349 -8 5 0
16458 1453 125 0.4238 -16.825361367107273 0.7786439541878284 12.399749144400287 -1 -3 0
25602 4501 125 0.4238 -11.597311934613492 -3.7152996637815843 16.319943388134636 7 14 0
16457 1453 126 -0.8476 -17.414594308505148 0.10555425477392386 12.846689139517812 -1 -3 0
22133 3345 126 -0.8476 -22.10900204774478 4.370646974302755 21.469747923544574 -3 5 0
28800 5567 125 0.4238 -13.284090973918849 1.1532646464219414 16.381815181914853 -14 -5 0
28801 5567 125 0.4238 -12.106840386671868 0.5425047500679763 15.429092784675097 -14 -5 0
28799 5567 126 -0.8476 -12.351140641071252 1.2887730171031495 16.048286753489855 -14 -5 0
25567 4489 125 0.4238 -10.441658160732725 -3.4688075542650103 11.556312594407691 7 4 0
6690 54 118 0.096 -13.284692952126871 -0.8699491533673493 23.650172354282326 5 0 0
19363 2421 125 0.4238 -14.758716435410099 3.0983792759592457 17.16726054555664 0 5 0
22135 3345 125 0.4238 -22.093207754959796 3.7542970105312157 20.682433944513534 -3 5 0
12554 152 126 -0.8476 -20.68273714279095 -9.427439521816275 21.720496938737842 -4 7 0
12555 152 125 0.4238 -21.563350979505284 -9.643808326010642 22.142046382071854 -4 7 0
12556 152 125 0.4238 -20.287193409274376 -8.625287506677855 22.1678195071067 -4 7 0
19361 2421 126 -0.8476 -15.048151892696199 2.416973925317765 16.49501504116347 0 5 0
19362 2421 125 0.4238 -16.000614463996474 2.1643681028353043 16.665324971774027 0 5 0
6693 54 121 0.0944 -12.676492116591197 -2.747207779201017 22.34926825831241 5 0 0
27531 5144 125 0.4238 -11.205347921666874 -5.434926204161291 11.73859639492393 1 -3 0
23765 3889 126 -0.8476 -9.534387448649836 -7.960237713290207 18.294603156856418 -7 0 0
24655 4185 125 0.4238 -23.052907773237507 -3.357840317639299 19.25610953663323 -3 4 0
27015 4972 125 0.4238 -24.29324146967176 1.260545240306852 14.373786619430085 4 4 0
27239 5047 126 -0.8476 -17.291108690927246 0.5930409159155183 20.821050769488767 2 0 0
27240 5047 125 0.4238 -16.589682712115113 0.8460823533976678 21.487362747124006 2 0 0
17041 1647 125 0.4238 -14.732782668124225 0.8442259016411812 22.02195710530518 7 1 0
27241 5047 125 0.4238 -17.66135205481448 1.419408999630454 20.396744562806795 2 0 0
24653 4185 126 -0.8476 -23.745980390552788 -3.9338707874102723 19.6895139469663 -3 4 0
27532 5144 125 0.4238 -12.301962866644866 -6.639818106559295 11.849493045181713 1 -3 0
27530 5144 126 -0.8476 -11.42815545225749 -6.296794908320684 12.194161063574953 1 -3 0
24664 4188 125 0.4238 -23.67707726377675 2.089791371432801 16.58072875211896 -5 1 0
17140 1680 125 0.4238 -18.353701602895004 -9.303726267238131 19.559837956231696 3 -6 0
22234 3378 125 0.4238 -24.524143053375507 -9.373182707849537 11.883295360484478 6 -1 0
21812 3238 126 -0.8476 -21.544497226013377 2.23681290285521 19.57885133429482 3 -9 0
25513 4471 125 0.4238 -10.845564301917088 -7.227301638459892 18.925450118888946 3 2 0
24965 4289 126 -0.8476 -15.806237085325671 -2.135980775222705 22.69342368682659 2 1 0
24654 4185 125 0.4238 -23.315723839367916 -4.764830803991034 20.042196375537532 -3 4 0
20553 2818 125 0.4238 -22.456997649219286 -6.546275418137694 21.09218306360193 9 -2 0
15258 1053 125 0.4238 -20.416642421456032 -3.877608272037168 23.035862443927485 1 11 0
24662 4188 126 -0.8476 -23.89922594704908 1.1571825369221367 16.29631549642985 -5 1 0
24663 4188 125 0.4238 -24.107352246800257 0.6034722779162242 17.102596153160384 -5 1 0
22232 3378 126 -0.8476 -23.863732319932588 -9.71729196559622 11.215877544692779 6 -1 0
20552 2818 126 -0.8476 -22.37286994698498 -6.467952579647924 20.09881089404346 9 -2 0
20554 2818 125 0.4238 -22.984150227627513 -7.126304788710125 19.659596765089734 9 -2 0
19928 2610 126 -0.8476 -24.367666730092967 -0.35232796070494193 21.506470550754063 5 -1 0
19930 2610 125 0.4238 -24.04506115126729 -1.2467491879842758 21.816206430210343 5 -1 0
14837 913 126 -0.8476 -13.83993443084924 3.354556709946445 9.679120801568647 8 -7 0
22134 3345 125 0.4238 -21.24196856367665 4.866081249407412 21.52264479472858 -3 5 0
13202 368 126 -0.8476 -19.147990080863888 -4.03588822066185 26.078372344445228 -5 -2 0
15259 1053 125 0.4238 -19.73155947176559 -2.4736791444878268 23.51154201825374 1 11 0
15257 1053 126 -0.8476 -20.475122612895138 -3.1193911509388066 23.685236901686174 1 11 0
13203 368 125 0.4238 -18.221467678071832 -3.6918008332524552 25.926187375962797 -5 -2 0
22936 3612 125 0.4238 -11.55342462303172 -8.654859151845807 22.110115028063632 8 2 0
25565 4489 126 -0.8476 -9.785243844169058 -2.9739445034107517 12.125725324500237 7 4 0
25566 4489 125 0.4238 -10.07968454420329 -2.023383192561504 12.224407036994808 7 4 0
26459 4787 126 -0.8476 -11.933748319199925 -0.3782142779936433 11.843643452007656 6 4 0
26460 4787 125 0.4238 -12.78605545248171 0.14409383341389628 11.815952264165276 6 4 0
24599 4167 126 -0.8476 -21.418323503658282 0.5427252229034635 21.53027640478716 2 -11 1
24600 4167 125 0.4238 -21.73427126012331 0.9555806573399004 22.384517270703537 2 -11 1
22358 3420 126 -0.8476 -20.676603782037823 3.2166572345223354 12.906810970784193 -1 0 0
14880 927 125 0.4238 -19.68076127464909 -1.9467633476222777 12.090785854697282 0 3 0
14879 927 126 -0.8476 -19.683045730248843 -0.9914926557196945 11.79506177796211 0 3 0
14881 927 125 0.4238 -20.55551160437657 -0.5687641481843455 12.040222877836863 0 3 0
17268 1723 125 0.4238 -17.962942686577094 1.241902080379277 17.144372073410924 2 -7 0
6616 54 44 0.0056 -12.419834972538567 -1.4177731241862224 24.024351206984772 5 0 0
19929 2610 125 0.4238 24.81360477550856 -0.46961886014751014 20.944397084283587 4 -1 0
21742 3214 125 0.4238 -19.725257204220405 0.12718327418317207 23.574140733151413 2 10 0
21740 3214 126 -0.8476 -19.91823498549859 0.8117902937595355 24.277044089010072 2 10 0
6320 51 120 0.0944 -12.335849535533713 -5.986803596377144 24.27518923258902 5 0 0
6617 54 45 0.001 -11.862563591997887 -2.1678337868052617 22.785096704654112 5 0 0
20153 2685 126 -0.8476 -24.472046039783535 -8.890231404306027 21.436240499857877 6 1 0
20154 2685 125 0.4238 -24.172611537789997 -9.023807208188595 20.49152012913639 6 1 0
13513 471 125 0.4238 -23.046228710322502 -0.790003255032714 18.594271238444062 -5 4 0
25818 4573 125 0.4238 -24.711091766904993 -1.8652275744727786 10.18468244194515 11 -1 0
24601 4167 125 0.4238 -21.65140506677383 1.1418714011280695 20.764314971842676 2 -11 1
17986 1962 125 0.4238 -22.92982409726114 -0.6793407055836754 11.925169072110087 6 1 0
17984 1962 126 -0.8476 -22.22588603748464 0.03085967044804297 11.934478125933465 6 1 0
17985 1962 125 0.4238 -22.420094983023418 0.6830745329460799 12.667211826336532 6 1 0
15000 967 125 0.4238 -14.424710457189736 1.8043114647459404 12.314322185558268 1 12 0
21814 3238 125 0.4238 -20.61630767061062 2.1015307187138124 19.232206096308452 3 -9 0
21813 3238 125 0.4238 -22.146405105235395 2.5014689839383157 18.825416476107556 3 -9 0
27014 4972 126 -0.8476 -24.224049383392124 1.7408922490148073 13.499441465669463 4 4 0
26359 4753 125 0.4238 -15.334890470497324 2.766995785682048 14.438628588495382 13 -2 0
26357 4753 126 -0.8476 -15.478697801878717 2.5532840420079945 13.472374572085629 13 -2 0
27001 4967 125 0.4238 -22.405794862748323 3.2522968472495193 22.667575225316845 -3 2 0
28867 5589 125 0.4238 -10.037642651522077 -6.896025850628202 11.105265422055329 -3 10 0
28865 5589 126 -0.8476 -9.447062594973996 -6.746354049548075 10.312287549399604 -3 10 0
26422 4774 125 0.4238 -7.211178259627156 2.6810925816976567 10.47855735094807 -1 -2 0
12619 173 125 0.4238 -9.48472912845473 -10.667874026036243 13.617937484161137 0 8 0
16665 1522 125 0.4238 1.010915768286157 -11.157172616048001 20.84167604626755 -2 5 0
22305 3402 125 0.4238 -9.140397334321623 -11.043925496605176 16.909796197651712 -4 -3 0
22304 3402 126 -0.8476 -8.737188963579916 -10.182582222807198 16.60074784177523 -4 -3 0
22306 3402 125 0.4238 -9.10210182139202 -9.948077814419335 15.69972265483238 -4 -3 0
16498 1466 125 0.4238 1.0466964877910159 -10.406975041062013 13.61378322479259 -1 5 0
16496 1466 126 -0.8476 0.5334334473644081 -9.801433928689276 14.22196180666821 -1 5 0
15979 1293 125 0.4238 -7.207095899124823 -11.535051868803327 16.24650126066521 -5 -6 0
28255 5385 125 0.4238 -5.024970163321747 -9.825824016537329 20.55292637086061 4 -5 0
27299 5067 126 -0.8476 -3.5257110605835713 -9.61641388852732 21.671235944092647 -2 -1 0
21554 3152 126 -0.8476 3.766450915440688 -11.891577274795022 16.83211760660369 -3 -3 0
26084 4662 126 -0.8476 -8.127491179373937 -6.056358382367997 16.569204174068958 -5 3 0
23767 3889 125 0.4238 -8.889286370636867 -7.353829725529031 17.8297224453346 -7 0 0
28997 5633 126 -0.8476 -10.830437733970877 -2.0554226032531453 18.564021907497466 -4 16 0
28998 5633 125 0.4238 -10.396589460299582 -1.1554181331509386 18.60607135770837 -4 16 0
20781 2894 125 0.4238 -10.786963636466899 2.0042503131592313 16.82136632837411 7 3 0
26461 4787 125 0.4238 -11.184860991143033 0.1873611207688342 11.49825601363351 6 4 0
22216 3372 125 0.4238 -0.7761196053078889 -2.5363515670690884 9.919242703285805 -1 -2 0
12617 173 126 -0.8476 -9.917099248765757 -9.970301617917046 14.189294802398752 0 8 0
19477 2459 125 0.4238 1.9610642793623458 -11.52113910583491 9.25598664346441 5 -6 0
19752 2551 125 0.4238 -5.128716400550457 -8.181888209372815 18.726921080164413 2 -2 0
19753 2551 125 0.4238 -5.586341011481712 -6.643190495678649 19.02628009771529 2 -2 0
22989 3630 125 0.4238 -10.034822021406235 -10.231263224260069 21.765836148106526 2 4 0
26086 4662 125 0.4238 -7.188809800371061 -6.366490516123301 16.418553760305493 -5 3 0
13609 503 125 0.4238 -9.546208162767524 -8.006883108379085 14.345582329852206 7 -2 0
6692 54 120 0.0944 -11.5576089124114 -1.3879725046602815 22.087300847363252 5 0 0
24462 4121 125 0.4238 -4.087062957259341 -2.554464761263185 10.240664387546923 -2 -3 0
12875 259 126 -0.8476 -6.327986679132571 3.8855922225404913 11.622883881226839 -6 -5 0
23649 3850 125 0.4238 -7.925276703066016 -3.013338475158917 17.789835563055924 9 -4 0
9548 77 124 0.4399 -9.553174263639344 -6.923037473581064 23.739232197032226 5 1 0
26085 4662 125 0.4238 -8.700658443496854 -6.343636917291263 15.801773028255262 -5 3 0
23648 3850 126 -0.8476 -8.797264276807608 -3.4877689225408415 17.669197968630904 9 -4 0
28999 5633 125 0.4238 -10.164211342167107 -2.732299299720561 18.251003733495093 -4 16 0
13607 503 126 -0.8476 -9.561324925418262 -7.022385112066441 14.170839042568707 7 -2 0
22176 3359 125 0.4238 -8.538164235440115 -5.375862596098885 13.880101528988645 -2 11 0
24461 4121 126 -0.8476 -3.5524601121516555 -1.8831109168510882 10.753971649906644 -2 -3 0
24910 4270 125 0.4238 0.9179104034855783 -7.045681233652276 9.457394821213994 -1 -5 0
22280 3394 126 -0.8476 -7.580750000839371 -1.8920776522171154 10.646432904061642 8 -2 0
24908 4270 126 -0.8476 1.2769035872419763 -7.129364687104219 10.386975965690798 -1 -5 0
21183 3028 125 0.4238 -1.7725416783646764 -7.927544336434637 9.325545089644953 -1 4 0
27265 5055 125 0.4238 -7.487202312804359 -3.038856218486898 14.467946378128694 -6 1 0
27263 5055 126 -0.8476 -6.988431950790222 -2.2864197258415775 14.898141153732107 -6 1 0
27264 5055 125 0.4238 -6.006738129234258 -2.4733786114408858 14.861758172157815 -6 1 0
23650 3850 125 0.4238 -8.62782581009226 -4.421753892809627 17.354614594661385 9 -4 0
6695 54 123 0.119 -11.194947848272445 -4.314265155458578 21.444688930957252 5 0 0
29053 5651 125 0.4238 -6.117557433676597 -5.641584151715151 8.767602213878078 8 1 0
24463 4121 125 0.4238 -3.393486003781754 -2.2221739474948925 11.681206191961069 -2 -3 0
22281 3394 125 0.4238 -7.162433875883373 -1.1794939852088726 11.209670189819885 8 -2 0
21182 3028 126 -0.8476 -2.1459254032168302 -8.692580422137501 9.850239797041095 -1 4 0
22054 3318 125 0.4238 -3.6129327770183015 -3.7944416517914394 16.082032631261644 0 -3 0
28846 5582 125 0.4238 -8.143041181615253 -0.9067907115190644 14.798656469928357 -1 3 0
28844 5582 126 -0.8476 -8.679040678357898 -0.12043050518065444 15.105808201429808 -1 3 0
21184 3028 125 0.4238 -3.141998608597443 -8.702461098807042 9.762258524889887 -1 4 0
22282 3394 125 0.4238 -8.323816589340266 -2.326188831741796 11.155745796442217 8 -2 0
22957 3619 125 0.4238 -5.270705748964465 -7.165584397287881 16.864378339233134 5 0 0
22052 3318 126 -0.8476 -3.8545860865878545 -4.6669372164798775 15.657350180099849 0 -3 0
25152 4351 125 0.4238 -8.232641159670774 -0.4202253937843747 19.82832586716371 3 9 0
25151 4351 126 -0.8476 -7.594134470758612 -0.8342344812854016 20.477098332348724 3 9 0
26499 4800 125 0.4238 -6.736782785080738 -6.648740277943451 11.642322373810964 -13 -3 0
26498 4800 126 -0.8476 -6.459289751969749 -5.688065153402954 11.652370459406479 -13 -3 0
15642 1181 125 0.4238 -3.712020415768161 -3.6064331179939555 14.120181219853306 -5 0 0
15641 1181 126 -0.8476 -3.629418236745047 -2.8622351282237153 13.457349127648438 -5 0 0
15643 1181 125 0.4238 -3.7235896418727124 -1.9848621479829918 13.927826120628179 -5 0 0
23647 3849 125 0.4238 -3.0339167191018266 2.8853618466056306 15.795194318951921 -12 10 0
27907 5269 125 0.4238 -5.263540526793769 -4.420602538633135 10.415422175037989 3 -2 0
23914 3938 125 0.4238 0.11189966010225154 -10.491992437008392 17.785126505457594 9 -3 0
27301 5067 125 0.4238 -2.9580534144781794 -8.835280602196766 21.931227708364784 -2 -1 0
16157 1353 126 -0.8476 -8.534765874864512 -10.539759099877491 20.62906919868284 -2 -5 0
16158 1353 125 0.4238 -7.862695027570933 -9.819899857518804 20.455506871437656 -2 -5 0
22956 3619 125 0.4238 -5.104257000572529 -6.11053785497281 15.629146316018488 5 0 0
23646 3849 125 0.4238 -3.888987856814535 1.7130855887934004 16.544359414586793 -12 10 0
23645 3849 126 -0.8476 -3.814580111816552 2.2656762377212742 15.714234544543661 -12 10 0
21415 3105 125 0.4238 -3.1822271080161655 -4.196056135847091 8.747027906918225 -5 3 0
24909 4270 125 0.4238 0.8720510838291465 -7.929325034245837 10.829873375222618 -1 -5 0
19751 2551 126 -0.8476 -4.976132121983761 -7.223245227665461 18.486667541012466 2 -2 0
23912 3938 126 -0.8476 0.4372232837721872 -9.71119987401819 18.318537779032614 9 -3 0
16376 1426 126 -0.8476 -11.08990391616445 1.6389571200700441 22.178300414531464 3 1 0
22053 3318 125 0.4238 -3.060792976164059 -5.274992698571641 15.670041387654457 0 -3 0
6619 54 47 0.0124 -10.349942706873678 -3.8522830653506586 21.955217004270086 5 0 0
6618 54 46 -0.3577 -10.726668362735339 -3.0596901848476086 23.075791363468 5 0 0
23913 3938 125 0.4238 1.3201766918123377 -9.934364520410034 18.7315642088145 9 -3 0
28541 5481 126 -0.8476 -5.9753581586668805 -0.8062667720436683 17.35738363267747 -2 4 0
28542 5481 125 0.4238 -6.472214106244358 -1.4494352748510775 17.9400228652359 -2 4 0
22955 3619 126 -0.8476 -5.552974355303017 -6.952394106454897 15.92903113707411 5 0 0
17938 1946 125 0.4238 -9.142380148032638 1.0742027404873258 18.0632380601771 8 -8 0
17937 1946 125 0.4238 -8.478180466214079 -0.23230023260691782 17.343157379016496 8 -8 0
20179 2693 125 0.4238 -5.240089707639447 -9.376224307924442 13.707281746222723 -1 3 0
20177 2693 126 -0.8476 -6.155384379028333 -9.199283224512753 14.06912121045335 -1 3 0
20178 2693 125 0.4238 -6.159155362155154 -8.324008410465247 14.552732745093131 -1 3 0
15684 1195 125 0.4238 0.7989279080005561 -8.862475437031891 21.19825853131145 -3 3 0
13602 501 125 0.4238 -6.331978003880583 -8.082351988711826 20.75216151361875 6 -1 0
13603 501 125 0.4238 -6.977295094854112 -7.6137289928334475 22.177147461780976 6 -1 0
13608 503 125 0.4238 -10.255952463343322 -6.816851171344773 13.481456391448567 7 -2 0
12784 228 125 0.4238 -6.329903215719528 0.9252231744395705 11.099769571758968 8 -3 0
12783 228 125 0.4238 -6.956000818838152 1.0836306833526526 12.599614709112643 8 -3 0
12782 228 126 -0.8476 -6.32206725612201 0.5598487669373086 12.030597276007745 8 -3 0
28543 5481 125 0.4238 -6.3438638676535 -0.8447699262628519 16.428555827892176 -2 4 0
16870 1590 125 0.4238 -2.7699425213978146 -4.017465904407317 12.396163489165 4 -4 0
26727 4876 125 0.4238 -1.8726271307757019 -1.1110527278157885 10.251965441752994 -4 0 0
16197 1366 125 0.4238 -0.1401116521229224 -9.622152919422204 12.466151491154424 8 7 0
15685 1195 125 0.4238 0.046617673192394474 -8.787161954623533 19.750852640629667 -3 3 0
15683 1195 126 -0.8476 0.1051987119184052 -8.380876616298533 20.662719187574602 -3 3 0
19683 2528 125 0.4238 -4.8864854334268735 0.3818658531405285 13.227249247331393 14 9 0
19682 2528 126 -0.8476 -3.9751875719749994 0.573013858541107 13.591939137757146 14 9 0
27058 4986 125 0.4238 1.5263238125447793 -5.438541042198612 11.02439621621858 2 -3 0
16497 1466 125 0.4238 1.1677557176272289 -9.19545884951606 14.701992636178609 -1 5 0
20572 2824 125 0.4238 -1.5967052615435482 -1.1394087754186408 17.434168406318427 -1 -2 0
20570 2824 126 -0.8476 -1.7309937237698716 -0.33067752156460334 16.86152499144315 -1 -2 0
6694 54 122 0.119 -10.000501348554783 -3.101890658052033 21.246060996216563 5 0 0
26728 4876 125 0.4238 -1.4360528828920374 0.4251749390727227 10.592603955602192 -4 0 0
13039 313 125 0.4238 -3.2481026718023647 -6.555707750727381 11.552918503768108 4 -5 0
13037 313 126 -0.8476 -4.084249567789475 -7.1006392037313955 11.615436861508767 4 -5 0
23102 3668 126 -0.8476 -5.643960103724561 -2.6127318332929255 22.26441440772983 16 5 0
13038 313 125 0.4238 -4.869305097596312 -6.493577185755805 11.738577523735875 4 -5 0
19684 2528 125 0.4238 -4.048590249031951 1.2220756794738332 14.34912530096058 14 9 0
25153 4351 125 0.4238 -7.469361588391832 -1.8004293904926187 20.25148984381584 3 9 0
26878 4926 125 0.4238 0.3302486571268993 -5.245928362623067 19.89563725384353 -12 -6 0
16196 1366 126 -0.8476 -0.04860007181359616 -9.122502416105577 11.604771751565842 8 7 0
16198 1366 125 0.4238 -0.9033067127251712 -9.186888307806777 11.08966871043681 8 7 0
20782 2894 125 0.4238 -10.553891166384856 3.1940281660096916 17.915319249182144 7 3 0
13070 324 126 -0.8476 -3.5238584435060534 -9.274616892797935 13.076749887891577 -3 -3 0
13071 324 125 0.4238 -3.574337321589903 -8.514957064759418 12.428391296996026 -3 -3 0
20571 2824 125 0.4238 -2.209596160244362 0.37342966621395296 17.38609426856412 -1 -2 0
27056 4986 126 -0.8476 1.407810658584782 -4.4508738380379125 11.126710284218701 2 -3 0
20780 2894 126 -0.8476 -10.154817744436595 2.375925579714552 17.501255449821155 7 3 0
16869 1590 125 0.4238 -1.7455092902685743 -4.565370905331308 11.248573172209845 4 -4 0
27057 4986 125 0.4238 0.47847530215841305 -4.197125854807116 10.858479220827316 2 -3 0
14034 645 125 0.4238 -6.325020655523867 -3.295110812331224 20.261892806098746 -3 -2 0
14033 645 126 -0.8476 -6.343746616108705 -3.038720788849319 19.295500740635852 -3 -2 0
6622 54 50 -0.5477 -8.366913112861859 -5.104048717251508 21.218842623470742 5 0 0
6620 54 48 0.499 -9.244206715149513 -4.880666592342447 22.233586722140352 5 0 0
14035 645 125 0.4238 -5.549985566137203 -3.43141727155774 18.831030188566068 -3 -2 0
6696 54 124 0.4399 -7.712641079193562 -5.773762284128143 21.34704953876245 5 0 0
13334 412 126 -0.8476 -3.0541085290326224 2.601064552423708 9.228961745280953 4 12 0
13336 412 125 0.4238 -3.1058122345840413 3.567072570351853 8.975672723817688 4 12 0
22192 3364 125 0.4238 -2.218405200713103 3.224689002030259 19.202684838766032 5 3 0
14614 838 125 0.4238 0.13146789339357365 -7.922480847549609 17.291998944077143 -3 -2 0
13601 501 126 -0.8476 -6.560456586051611 -7.295637754601264 21.325640740069634 6 -1 0
14041 647 125 0.4238 -1.898837437503554 -6.58097831700338 22.63069066269863 3 0 0
15576 1159 125 0.4238 -8.375287973819972 3.9934948699534383 21.56995699609825 0 0 0
15575 1159 126 -0.8476 -9.27868923117719 4.105957468426268 21.156171513357812 0 0 0
15577 1159 125 0.4238 -9.680633629054132 4.968788172828774 21.462707063570484 0 0 0
16868 1590 126 -0.8476 -2.5143416205899363 -4.808311237422263 11.840077264585872 4 -4 0
14039 647 126 -0.8476 -2.0697737210320533 -7.326213871720937 21.98617150835416 3 0 0
17701 1867 125 0.4238 -4.863936642681264 0.41768471398035584 18.27742580252286 -4 -1 0
17699 1867 126 -0.8476 -4.107206680717883 1.065006700817537 18.186134599124152 -4 -1 0
26726 4876 126 -0.8476 -1.2140503548573003 -0.3857953579034501 10.051270234485111 -4 0 0
26877 4926 125 0.4238 0.39504115779082577 -6.765960771429431 20.48887430395822 -12 -6 0
17700 1867 125 0.4238 -4.158480066102732 1.743239463733378 18.919190824926027 -4 -1 0
14613 838 125 0.4238 1.1571947774727882 -6.704424534367532 16.930267106816892 -3 -2 0
26876 4926 126 -0.8476 0.4125474456264029 -5.794974387985844 20.727367724031346 -12 -6 0
19387 2429 125 0.4238 -3.9069070911288986 -3.078432683157836 21.626525933652143 8 7 0
19385 2429 126 -0.8476 -3.0523463282539094 -3.4456664574049243 21.259285693883267 8 7 0
13677 526 125 0.4238 -1.1696495306269044 0.7116191784655964 13.723136942967436 2 -3 0
13676 526 126 -0.8476 -0.39329445554204656 0.6470863884875027 14.350120639284254 2 -3 0
19386 2429 125 0.4238 -3.1419844374106494 -3.57422861622587 20.27164356598029 8 7 0
13678 526 125 0.4238 -0.715134784772979 0.3525419764265933 15.249933158758813 2 -3 0
14612 838 126 -0.8476 0.21519359744436692 -6.9327374273645 17.17624903496149 -3 -2 0
21666 3189 125 0.4238 -0.5687297259244187 -3.5583508036810914 17.765717102040902 2 2 0
14040 647 125 0.4238 -1.1987376899071462 -7.6688165290453 21.634149094924542 3 0 0
21667 3189 125 0.4238 -1.3984927990133753 -4.038036052090397 16.443589320785232 2 2 0
21665 3189 126 -0.8476 -1.40612068423422 -3.4269744782050306 17.235135654597702 2 2 0
25977 4626 125 0.4238 -6.348007438693531 -8.568216019674992 12.287914791537956 7 0 0
25976 4626 126 -0.8476 -6.513290398219585 -8.369245910517476 11.32194765770948 7 0 0
25978 4626 125 0.4238 -5.685823669392419 -8.563830217947382 10.795225929818253 7 0 0
22329 3410 125 0.4238 -0.26719421918471914 -1.783270058118184 22.93778912502404 2 5 0
22328 3410 126 -0.8476 -0.4834171075463365 -2.0145349212192776 21.989229983804968 2 5 0
22330 3410 125 0.4238 -1.2519802667260747 -2.6539870990105108 21.968936828271882 2 5 0
12585 162 125 0.4238 -2.6568301754399943 -6.520880751678459 20.22443805574771 -5 -4 0
27808 5236 125 0.4238 -1.8324147581659416 -6.834476494202197 14.79323942213562 -1 2 0
27806 5236 126 -0.8476 -1.6475326809644768 -6.012762219584822 15.332316695160433 -1 2 0
27807 5236 125 0.4238 -0.9574413099957756 -6.217746330797399 16.026402829765452 -1 2 0
23319 3740 125 0.4238 0.8793397764276418 -3.0896126224931377 19.14115096945855 0 -6 0
26650 4850 125 0.4238 -4.698926475527054 2.787127692557567 20.345134008594343 -5 0 0
9300 75 124 0.4399 -8.240413365243798 3.1032574101584913 17.380357466827316 5 0 0
9226 75 50 -0.5477 -7.374307593859324 3.437264054651681 17.20336679639356 5 0 0
23543 3815 126 -0.8476 0.24356225682992522 1.1122217645274877 18.803051165140534 7 6 0
6442 52 118 0.096 -1.9663226580142101 2.560171295836065 21.54648150641914 5 0 0
15598 1166 125 0.4238 -4.6952401147067375 -1.3384273632088661 16.454409606056256 -5 -14 0
15596 1166 126 -0.8476 -3.9247584711000614 -1.690510490382832 15.923000534321796 -5 -14 0
15597 1166 125 0.4238 -3.1420774084479035 -1.0762728659115322 16.02361124294639 -5 -14 0
6443 52 119 0.096 -0.6906653107167567 1.5528164553797807 21.680581369590293 5 0 0
18805 2235 125 0.4238 2.223949961855754 -5.76709681840721 21.159369023419874 -10 5 -1
18803 2235 126 -0.8476 3.0701098349248785 -5.683689029749161 21.685730757866768 -10 5 -1
26325 4742 125 0.4238 2.7122411336310983 -0.5446066113602365 21.354359654775884 -1 5 0
26326 4742 125 0.4238 1.9825205809849804 -1.440825546501862 20.200701559997057 -1 5 0
18006 1969 125 0.4238 -0.3413973721090262 -5.204699383419915 22.160246306830892 -4 -5 0
12584 162 126 -0.8476 -2.858723496853415 -6.027450066110898 19.378408471997663 -5 -4 0
12586 162 125 0.4238 -3.5728598674443512 -6.511373348291236 18.872614461178745 -5 -4 0
13335 412 125 0.4238 -2.361099805654521 2.479433861231285 9.939556568166658 4 12 0
16378 1426 125 0.4238 -10.6413363679459 2.4843470251902935 21.888295107913283 3 1 0
17978 1960 126 -0.8476 -6.082392238416068 1.8004011494133827 20.668920845844376 -1 2 0
17936 1946 126 -0.8476 -8.890660643502352 0.11417672371349201 18.185662013045416 8 -8 0
28937 5613 126 -0.8476 1.6697770949447026 -1.2820746338334583 15.065223263795724 0 -2 0
28939 5613 125 0.4238 0.7427529479595649 -1.022806669852594 14.794287167231188 0 -2 0
