LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

29345 6555 125 0.4238 20.560549659881644 -23.716896338792342 33.74146827834044 1 3 0
20614 3645 125 0.4238 21.86276479603928 -23.479421319815675 27.428392960091003 1 1 0
9414 76 114 0.0922 21.902904336042244 -17.036900280998143 37.634953746085024 0 2 0
22466 4262 125 0.4238 19.747650027389355 -11.04297097754668 28.30742920150154 -11 5 0
17462 2594 125 0.4238 -24.702407412725655 -24.282357268515902 25.434005572253163 3 -3 0
13589 1303 125 0.4238 19.27573118068584 -20.790204517335045 29.474913158712262 -1 -7 0
9048 73 120 0.0944 22.074913818482553 -14.381999519453105 36.95719545991935 0 2 0
16651 2324 125 0.4238 20.072331616883034 -11.094312005411696 25.45529863188564 1 3 0
13588 1303 125 0.4238 18.719986367223452 -20.26602688724084 28.031648777006666 -1 -7 0
13587 1303 126 -0.8476 18.47481380577064 -20.73814212936813 28.878405907295708 -1 -7 0
12740 1020 125 0.4238 19.307587320642433 -22.021255069879725 34.3057490794726 7 2 0
16514 2278 125 0.4238 22.129083009878304 24.663542181418325 33.60535217439017 4 0 0
20643 3655 126 -0.8476 19.339998891319887 -24.526856381893698 30.546169108574663 2 11 0
20615 3645 125 0.4238 23.471365320302834 -23.67783816841396 27.229236243534356 1 1 0
17450 2590 125 0.4238 21.888479801007335 24.62838938423224 24.89247724469593 0 -6 0
15385 1902 125 0.4238 22.03910038620105 -23.16700642605026 29.641924653831676 5 14 0
22671 4331 126 -0.8476 23.389800729367437 24.29350487839385 23.788894177541035 0 11 0
15384 1902 126 -0.8476 21.493164795966678 -22.997701722633774 30.462467521633712 5 14 0
15386 1902 125 0.4238 20.7948142084573 -23.70801106331651 30.550601621981848 5 14 0
9468 77 44 0.0056 17.3430624070284 -24.51187513549317 37.4485165079703 0 3 0
9467 77 43 -0.3791 18.71763689423405 -24.7156273852148 37.768578773398815 0 3 0
16650 2324 126 -0.8476 19.765172089062688 -11.350470569502642 24.538763698249372 1 3 0
17460 2594 126 -0.8476 -24.762027538033944 -23.96659657780993 26.380969473489206 3 -3 0
17448 2590 126 -0.8476 21.106309357672274 24.418091854830585 25.478979625133555 0 -6 0
15071 1797 125 0.4238 24.45847655469581 23.685401706621025 29.930931447785774 3 -6 0
9539 77 115 0.0922 21.421509425296673 -24.789301701395924 37.22806315641147 0 3 0
8800 71 120 0.0944 23.934532849935252 -11.761368885198062 35.507535351785236 0 2 0
16652 2324 125 0.4238 19.013726081671308 -12.006381341310506 24.610247947733637 1 3 0
8725 71 45 0.001 23.88272180033261 -10.780071164101198 35.035867644971475 0 2 0
17438 2586 125 0.4238 22.292977763140822 -21.8954365495997 37.727500963592924 3 -4 0
19561 3294 125 0.4238 20.254272664767868 -21.142304502814767 37.98066488652218 -7 2 0
19761 3361 126 -0.8476 -12.29773508292656 -4.314782091072106 24.150549861402855 10 -4 0
19762 3361 125 0.4238 -13.067053969191756 -4.294839675572323 23.51199563794572 10 -4 0
18939 3087 126 -0.8476 -12.344509156738061 -8.763044857523036 23.831729010040736 7 1 0
28148 6156 125 0.4238 -19.692678807017206 -5.494015431044439 24.035151039141496 -5 5 0
18941 3087 125 0.4238 -13.326951199104816 -8.601297283311185 23.924711201057466 7 1 0
27822 6048 126 -0.8476 -16.66429737268358 -1.0898639121616192 24.55584390519909 -1 3 0
27824 6048 125 0.4238 -15.695252026581905 -0.9544334874242877 24.349422541892544 -1 3 0
26045 5455 125 0.4238 -23.22086020747284 -9.0028775110343 22.757837162671176 -10 2 0
16083 2135 126 -0.8476 -15.179936035941369 -4.923893594612477 22.816184271607767 7 3 0
16085 2135 125 0.4238 -16.098886727200682 -4.785752113535005 22.44679724551723 7 3 0
19720 3347 125 0.4238 -15.67506418293979 -5.528059173837594 24.68077440222954 0 2 0
19721 3347 125 0.4238 -16.73517383002753 -6.2179480270061145 25.713657485020462 0 2 0
10688 336 125 0.4238 -18.637854188531172 -5.9356302246751635 21.963102004708816 -4 -6 0
28146 6156 126 -0.8476 -19.83110177944381 -4.509390398110808 24.141701438407587 -5 5 0
18692 3004 125 0.4238 -23.407349684364547 1.2285315975495974 24.683020763639504 -2 -11 0
18690 3004 126 -0.8476 -23.427071222611715 1.8619760479597345 23.909483791574925 -2 -11 0
18691 3004 125 0.4238 -22.495835189327384 2.158529288349155 23.697692206350645 -2 -11 0
16084 2135 125 0.4238 -14.72357377210508 -5.655421685911009 22.309626466630423 7 3 0
26044 5455 125 0.4238 -21.81585382645432 -9.831915342746907 22.83050113316834 -10 2 0
26043 5455 126 -0.8476 -22.668945770173156 -9.62735108498229 23.310488300269427 -10 2 0
12995 1105 125 0.4238 -21.542138306565537 -9.542669080928803 26.191838247802853 1 1 0
12993 1105 126 -0.8476 -20.994297391164356 -9.745079974586776 25.380111390146983 1 1 0
26208 5510 126 -0.8476 -18.339682337332384 -10.599998885242528 25.789481762184533 -6 2 0
27823 6048 125 0.4238 -17.134055397282005 -0.2071421144439122 24.54443031512382 -1 3 0
26209 5510 125 0.4238 -19.24286154215137 -10.187266903669713 25.67149819997401 -6 2 0
7603 62 39 0.0045 -21.818769529773284 -11.15373774322265 29.624541776720417 0 2 0
7604 62 40 -0.3782 -23.00286548831822 -10.440990126516942 29.898921557494003 0 2 0
12994 1105 125 0.4238 -21.59316136945489 -9.812383701772585 24.582093606418486 1 1 0
18337 2886 125 0.4238 -14.281270723839361 -10.103937395435265 27.52478400631285 7 2 0
10308 210 126 -0.8476 -23.615431086273954 -1.0612822007386784 25.051765370614323 -4 -12 0
26354 5558 125 0.4238 -15.830553094797736 -9.21553526296378 23.523968250666993 8 -5 0
10309 210 125 0.4238 -22.638954888080544 -0.8729446961095585 25.15675773330748 -4 -12 0
18336 2886 126 -0.8476 -14.548052258012534 -9.356946159892942 28.133743687489723 7 2 0
18338 2886 125 0.4238 -14.205295488753661 -9.539552513807909 29.05524945637311 7 2 0
26352 5558 126 -0.8476 -15.052232276644785 -8.895558257242339 24.06418258789054 8 -5 0
14401 1574 125 0.4238 -18.892324975584902 -10.543364956233503 34.36124286148322 -6 6 0
14400 1574 126 -0.8476 -18.976547648547985 -10.335523597183894 35.33577282673907 -6 6 0
21799 4040 125 0.4238 -16.47446290255295 -9.426610463703458 28.07014817585116 -3 -6 0
13908 1410 126 -0.8476 -20.607039326424555 -0.5597914902889927 24.847974332656463 1 -5 0
13910 1410 125 0.4238 -19.914025284860337 -1.137760943470391 25.278883786372887 1 -5 0
23707 4676 125 0.4238 -18.8419837869045 -9.928069215199695 31.956281895188724 9 6 0
11227 516 125 0.4238 -20.5001308574136 -7.978162641519127 24.22038859462313 1 3 0
26353 5558 125 0.4238 -15.292537448111773 -8.038367958887862 24.51968059250331 8 -5 0
11228 516 125 0.4238 -19.229476395277636 -7.317309025092325 25.004822492757807 1 3 0
11226 516 126 -0.8476 -19.77339172034591 -7.293403422890013 24.166022878635626 1 3 0
26727 5683 126 -0.8476 -18.84714830063286 -2.468630897269169 25.88124929483689 3 -6 0
26729 5683 125 0.4238 -19.327185010199234 -3.0808367086428223 25.252942983013106 3 -6 0
23805 4709 126 -0.8476 -17.861048140754804 -4.489865060694375 28.08350097443623 5 4 0
14402 1574 125 0.4238 -18.643674109224772 -9.40857591523901 35.5088722606888 -6 6 0
22280 4200 125 0.4238 -22.935827538520453 -8.03804022112688 27.540594340774838 1 2 0
21800 4040 125 0.4238 -17.74593410982156 -9.956428884587064 27.193061476980656 -3 -6 0
21798 4040 126 -0.8476 -17.470668220457384 -9.410763147769234 27.984564940439128 -3 -6 0
10431 251 126 -0.8476 -18.29433228132764 -8.980776280247845 30.57488703623969 -3 5 0
10432 251 125 0.4238 -17.832015491982993 -8.222427536292397 31.03442002069088 -3 5 0
10433 251 125 0.4238 -17.930229306516573 -9.081190332773286 29.648957105717795 -3 5 0
7674 62 110 0.09279999999999999 -22.416312162228074 -11.61945663033747 27.56928517185179 0 2 0
22278 4200 126 -0.8476 -22.657468045228885 -8.992183825192631 27.430475902041838 1 2 0
21041 3787 125 0.4238 -18.894537708450677 -7.064669670156015 26.967579094228586 -2 6 0
21039 3787 126 -0.8476 -18.07098624880376 -6.984639286271765 26.40601135036508 -2 6 0
21040 3787 125 0.4238 -17.32913481847837 -7.507466223570669 26.82590259671454 -2 6 0
28147 6156 125 0.4238 -20.746899239823094 -4.2651183329999 23.822881149882047 -5 5 0
26728 5683 125 0.4238 -18.005805038580412 -2.141955584118552 25.450639406845223 3 -6 0
26975 5765 125 0.4238 -18.41872258889254 2.325461112635548 29.28719174766207 -2 5 0
20987 3769 125 0.4238 -20.841086408828176 -3.567611618724298 32.457147127500875 -9 -8 0
20985 3769 126 -0.8476 -21.488140655323043 -4.167557930993634 31.986630985361433 -9 -8 0
20986 3769 125 0.4238 -21.008173221273598 -4.978706055422489 31.652459611164527 -9 -8 0
27341 5887 125 0.4238 -21.02869678000966 -5.645527530869393 27.35135437730001 5 -2 0
21345 3889 126 -0.8476 -19.29272327652885 -6.166495193219121 32.125643371728515 0 -2 0
27340 5887 125 0.4238 -20.677095548617793 -5.807446359723312 28.93779283230017 5 -2 0
27339 5887 126 -0.8476 -20.413085092444458 -5.3572511159694605 28.084784348698854 5 -2 0
21346 3889 125 0.4238 -19.455919888120928 -6.397481745697606 33.08481604702542 0 -2 0
23706 4676 126 -0.8476 -18.62130257731276 -10.72818027385802 32.51406517516252 9 6 0
5449 44 117 0.0936 -13.940528269285608 0.025975277490323218 27.679900209948663 0 2 0
5448 44 116 0.0936 -12.69629954187497 0.702236964128673 28.67576751621557 0 2 0
5374 44 42 0.0043 -13.778764257801166 0.6494762141263561 28.559206453895968 0 2 0
5453 44 121 0.0944 -16.067537294591702 -1.2279044014510039 31.326638573122068 0 2 0
5375 44 43 -0.3791 -14.582661398552085 0.2899338911060249 29.743980010378472 0 2 0
5376 44 44 0.0056 -14.203528682820286 -1.0328097143593968 30.21220927650255 0 2 0
5451 44 119 0.096 -14.538965315661779 -1.772859411867196 29.48563597381859 0 2 0
5373 44 41 0.0047 -14.278387765976476 2.0301991321056247 28.10528943199509 0 2 0
5447 44 115 0.0922 -15.228537376783391 1.9294306816676579 27.580730966248485 0 2 0
5450 44 118 0.096 -13.133746008008128 -1.1161214926673604 30.403845112412274 0 2 0
5378 44 46 -0.3577 -14.551383422843923 -0.44710736750607477 32.52726124609599 0 2 0
5377 44 45 0.001 -14.997110865517987 -1.3219324918395439 31.50952117907633 0 2 0
5452 44 120 0.0944 -14.673446800638212 -2.296326893086091 31.875440774187023 0 2 0
19411 3244 125 0.4238 -15.644834293996649 -6.899801983651229 32.30563801011803 0 3 0
19410 3244 126 -0.8476 -16.486789004119622 -6.532442631071142 31.91046780819192 0 3 0
19412 3244 125 0.4238 -16.2587500306051 -5.875885574008714 31.191488458208735 0 3 0
16431 2251 126 -0.8476 -18.22961048804477 -3.055555798884908 30.506556909359407 -1 -10 0
16432 2251 125 0.4238 -18.303876988222314 -3.7391947323819967 29.78052493577815 -1 -10 0
16433 2251 125 0.4238 -18.673157887481878 -3.3989891022167655 31.334397077323533 -1 -10 0
5074 41 114 0.0922 -12.563372976527257 1.7471001977648133 34.42469192896224 0 1 0
5379 44 47 0.0124 -15.085361403470626 -0.7441799333861908 33.82669911290082 0 2 0
5455 44 123 0.119 -15.312512747386851 -1.7953573777820317 34.00426159489845 0 2 0
5380 44 48 0.499 -16.38720070320932 0.03508828829433431 34.032230333458145 0 2 0
26856 5726 126 -0.8476 -21.020463918189286 -7.047872669761766 34.480999265960456 3 1 0
24036 4786 126 -0.8476 -17.660433966415688 -7.593009816420213 34.43960554530086 -2 4 0
24037 4786 125 0.4238 -17.134316566558827 -6.763410125712258 34.626594474482665 -2 4 0
24038 4786 125 0.4238 -17.864285940979027 -7.645156081068747 33.46199332635148 -2 4 0
26858 5726 125 0.4238 -21.84187252676671 -6.604329209772757 34.12244987089692 3 1 0
20832 3718 126 -0.8476 -18.88998952752022 -0.255516434879057 29.78660217617484 -13 11 0
20833 3718 125 0.4238 -18.541889489147678 -1.1908624069725267 29.72371581263744 -13 11 0
20834 3718 125 0.4238 -18.151559503268288 0.35663655463653526 30.069427041494688 -13 11 0
5382 44 50 -0.5477 -17.21307485054572 -0.43337791308125645 35.02005447447659 0 2 0
26882 5734 125 0.4238 -17.89115313631953 -3.6734187598174524 35.76569405338784 -11 4 0
13565 1295 125 0.4238 -18.704205713673396 -6.639168757132313 35.81339955863757 8 3 0
13563 1295 126 -0.8476 -19.26738234759949 -5.987851163771315 36.321944489131816 8 3 0
13564 1295 125 0.4238 -19.08826102423075 -5.06181630721815 35.989716593861615 8 3 0
24712 5011 125 0.4238 -16.809054175294694 1.7273794680214536 31.558735710153105 2 3 0
27143 5821 125 0.4238 -12.963205576855568 -3.3681943893198496 34.35493246650112 -7 3 0
27141 5821 126 -0.8476 -13.830753113639544 -3.863190066135307 34.30655284725404 -7 3 0
27142 5821 125 0.4238 -13.65259538416672 -4.84702387332435 34.28836231839402 -7 3 0
20873 3731 125 0.4238 -15.621765289402239 -4.041174378031391 34.78519538747584 -6 8 0
20871 3731 126 -0.8476 -16.472433639657478 -4.421161907656512 35.148476131342775 -6 8 0
24711 5011 126 -0.8476 -16.861226048181624 1.5037245703199036 30.585464617544595 2 3 0
15383 1901 125 0.4238 -12.901132316735133 -6.627744639236963 34.51715720933826 3 -7 0
15381 1901 126 -0.8476 -13.169515050213322 -6.702442864411809 33.55674522463091 3 -7 0
24713 5011 125 0.4238 -15.95559650354334 1.2370584723008955 30.255730712537588 2 3 0
15382 1901 125 0.4238 -12.361168059788277 -6.604731257880486 32.97620402956551 3 -7 0
24535 4952 125 0.4238 -15.06895794754281 -5.692212708587875 29.03753243549995 5 -5 0
24534 4952 126 -0.8476 -15.452651050432852 -5.093649637469923 29.7407408073696 5 -5 0
24536 4952 125 0.4238 -16.18029459805104 -4.5352220972760575 29.342377171595658 5 -5 0
13717 1346 125 0.4238 -19.98259462848141 2.4721625350508516 30.983251375042396 -4 6 0
21854 4058 125 0.4238 -20.0937594153358 -1.2508093051976967 27.214952298096822 -1 8 0
13716 1346 126 -0.8476 -20.055074683014002 1.6726089618907545 31.579457213853853 -4 6 0
5001 41 41 0.0047 -12.532767482674021 1.9518337920723192 35.49485432577365 0 1 0
5076 41 116 0.0936 -14.740730741985567 1.5880343694771883 35.83828151226962 0 1 0
13718 1346 125 0.4238 -19.926092290449887 0.8411153547117681 31.039103482098543 -4 6 0
21852 4058 126 -0.8476 -20.238033112281688 -0.38662259290100365 27.6969965740314 -1 8 0
5454 44 122 0.119 -14.351181814147033 -0.3510347069094919 34.52991829573341 0 2 0
21347 3889 125 0.4238 -18.348023935458897 -5.8584922880744505 32.013049472550016 0 -2 0
5381 44 49 -0.485 -16.76165580212317 1.0496453363383904 33.389005688124705 0 2 0
5446 44 114 0.0922 -13.647362441784276 2.5940383214322775 27.418272363071146 0 2 0
21648 3990 126 -0.8476 -18.415712944956503 1.017336454857654 24.87066627617048 -6 -1 0
21650 3990 125 0.4238 -18.325168434610358 1.9033534996436097 25.325392027780882 -6 -1 0
21649 3990 125 0.4238 -19.34754005095084 0.6748215558035895 24.990590466008758 -6 -1 0
5456 44 124 0.4399 -17.905084626672927 0.15011116434018412 35.291510450379086 0 2 0
23095 4472 125 0.4238 -16.22871757918958 -9.971541358598731 37.5531569636136 -4 -2 0
25264 5195 125 0.4238 -22.458148207552654 -3.3539676103466354 30.432590220706427 7 -2 0
25263 5195 126 -0.8476 -22.84321179863666 -2.758424228821955 29.727569251645704 7 -2 0
7676 62 112 0.0924 -20.9821277178603 -10.45774874103171 29.685619031401146 0 2 0
23094 4472 126 -0.8476 -16.218431614983412 -9.040139489201204 37.18930969690212 -4 -2 0
26857 5726 125 0.4238 -20.746631959862977 -6.602951213362081 35.3336780080141 3 1 0
14820 1714 126 -0.8476 -20.950980434508093 -6.828231700231703 30.119708006090445 -3 15 0
14821 1714 125 0.4238 -21.714322088556816 -7.44951832215698 30.296661529470345 -3 15 0
17052 2458 126 -0.8476 -19.995753422982602 0.7542324918419508 34.073670371258885 2 0 0
14822 1714 125 0.4238 -20.334477955760757 -6.824956423338022 30.907054311382975 -3 15 0
17053 2458 125 0.4238 -19.743374184519137 1.445748961149478 34.75050848280673 2 0 0
17662 2661 125 0.4238 -22.896631074842073 0.30819989780996737 31.87677601141882 4 -10 0
21298 3873 125 0.4238 -11.293606679277286 -8.115794098695254 28.801000856693914 9 -1 0
25646 5322 125 0.4238 -19.348258753768597 -3.1666930649523306 33.98292833756777 -4 -7 0
28748 6356 125 0.4238 -22.22531896150398 -3.1175384679148843 28.087787415576965 -12 -1 0
28747 6356 125 0.4238 -21.96428825347295 -4.024101109494059 26.75488296200885 -12 -1 0
17661 2661 126 -0.8476 -22.85792354310655 0.38214215397026835 32.87328709772561 4 -10 0
28075 6132 125 0.4238 -20.88281141925484 -11.42868399183667 38.299454569920236 1 0 0
26881 5734 125 0.4238 -18.94179744036964 -3.1482495586700865 36.90014160255111 -11 4 0
25644 5322 126 -0.8476 -19.301042547536593 -2.830592577853014 33.042286450212174 -4 -7 0
7613 62 49 -0.485 -22.311755937845465 -5.815764195438838 26.225667289576876 0 2 0
7688 62 124 0.4399 -22.611159856552934 -5.600046356962003 23.840407057929834 0 2 0
7614 62 50 -0.5477 -23.465431294862803 -5.782970040115945 24.200663171798343 0 2 0
7612 62 48 0.499 -23.37075343580809 -5.809025238933898 25.548767498733167 0 2 0
5002 41 42 0.0043 -13.744390457117055 1.5286163539044408 36.276317687376135 0 1 0
25645 5322 125 0.4238 -18.73891046849843 -2.0041195699284815 33.01146325355727 -4 -7 0
17054 2458 125 0.4238 -19.99307239700103 1.1640517632345588 33.161507425916916 2 0 0
14136 1486 126 -0.8476 -21.512166698200375 -10.95090815912558 36.58097019177094 -5 6 0
26879 5733 125 0.4238 -21.536442935942024 -0.2782664287404023 29.911920692128753 6 9 0
13649 1323 125 0.4238 -10.75944609034084 -3.373668653652948 26.972935920451977 -1 3 0
13647 1323 126 -0.8476 -10.419324078065491 -2.593308982773118 26.448192215758922 -1 3 0
22279 4200 125 0.4238 -22.928755348293667 -9.514001716863307 28.239246209006673 1 2 0
23807 4709 125 0.4238 -17.648688043113545 -4.0080445352580645 27.233352614439475 5 4 0
23806 4709 125 0.4238 -18.748647012249545 -4.942363213641105 27.997398052392573 5 4 0
23096 4472 125 0.4238 -16.915183827759343 -8.952707936064908 36.47734602805765 -4 -2 0
14138 1486 125 0.4238 -22.130587763734262 -10.170474105776554 36.48888934074391 -5 6 0
26877 5733 126 -0.8476 -22.376831205519416 0.15457147289970358 30.238110135484376 6 9 0
14646 1656 126 -0.8476 -13.154592113025263 2.6709774849478287 31.732648047941936 -6 14 0
24784 5035 125 0.4238 -12.145726713280771 1.3661369269694132 31.993728651787507 -6 4 0
23876 4732 125 0.4238 -13.695475728848534 1.0711422020226438 23.544468347748424 17 5 0
5003 41 43 -0.3791 -13.506363748937098 0.15404578568540467 36.71088138246843 0 1 0
5078 41 118 0.096 -15.40148400165405 -0.9170468821839342 37.0004986603468 0 1 0
5077 41 117 0.0936 -13.79372831224122 2.156243495716957 37.16612101345058 0 1 0
28746 6356 126 -0.8476 -22.43641462697937 -3.2197884003673027 27.11568463014605 -12 -1 0
26878 5733 125 0.4238 -22.77284319330934 0.7079602051234036 29.50535102113998 6 9 0
23874 4732 126 -0.8476 -13.785381950277886 0.08821163384304094 23.383955455762607 17 5 0
21580 3967 125 0.4238 -20.712990781312183 -1.9995510598629194 35.67864157776917 -3 -2 0
21853 4058 125 0.4238 -19.51099855947445 -0.2554866807534233 28.370958241264102 -1 8 0
26880 5734 126 -0.8476 -18.826496594118403 -3.359959611675716 35.92963415494362 -11 4 0
21295 3872 125 0.4238 -23.31337672597692 -8.360712237043025 36.498446852488875 -2 8 0
10025 115 125 0.4238 -24.29740769471706 3.126899983199312 32.0486777265592 -4 -3 0
10023 115 126 -0.8476 -23.357767426619784 3.1018712398023904 31.707430335086126 -4 -3 0
14647 1656 125 0.4238 -13.790891901176245 2.289585102628754 31.06207922683684 -6 14 0
13769 1363 125 0.4238 -11.718128409614623 -0.6591060098775139 36.81997561622951 -4 8 0
17663 2661 125 0.4238 -22.115574495917766 -0.190333177584055 33.221410561421465 4 -10 0
24905 5075 125 0.4238 -11.373517389116582 -5.309900745496752 35.73460403797061 0 0 0
26152 5491 125 0.4238 -14.214091443119276 -7.6287807338922 27.950127761041333 1 -4 0
26153 5491 125 0.4238 -14.539107435245672 -6.505183947372177 26.810600336464724 1 -4 0
26151 5491 126 -0.8476 -14.26026247775974 -6.648059156103822 27.760248898298634 1 -4 0
14137 1486 125 0.4238 -20.691988485111295 -10.792958623715084 36.03109752522861 -5 6 0
21294 3872 126 -0.8476 -22.889717971217507 -8.878541497122995 35.7552333816754 -2 8 0
21296 3872 125 0.4238 -22.271052326923872 -8.282099785331532 35.2438526088437 -2 8 0
18940 3087 125 0.4238 -12.15038271282572 -9.732139574169327 23.98394734920285 7 1 0
23377 4566 125 0.4238 -14.52932007782234 -9.771801469902892 33.95014139038653 -4 0 0
23378 4566 125 0.4238 -13.811605655759092 -8.392133768727426 33.45211536787579 -4 0 0
23376 4566 126 -0.8476 -13.995673059936436 -9.346974463693806 33.21888021472038 -4 0 0
24904 5075 125 0.4238 -12.376636023188759 -6.055249450169424 36.78571581853347 0 0 0
24903 5075 126 -0.8476 -11.93111017274329 -6.1247356016720405 35.89314735098183 0 0 0
22382 4234 125 0.4238 -22.95881008652882 -5.035932812331937 32.70140352109641 -4 5 0
16135 2152 125 0.4238 -23.424951521357297 -5.228659061777559 34.83731932477511 4 -7 0
22380 4234 126 -0.8476 -23.56219120723249 -5.516405925687077 33.33786047236424 -4 5 0
21581 3967 125 0.4238 -20.86276885450517 -0.5444123252948734 34.95285575266215 -3 -2 0
21579 3967 126 -0.8476 -21.357161439358688 -1.354925695375659 35.26693422736081 -3 -2 0
10310 210 125 0.4238 -23.912257150402297 -1.6918626412534474 25.768886474111746 -4 -12 0
20546 3622 125 0.4238 -20.711735075893312 1.3688726024990885 26.978505655909714 3 8 0
20872 3731 125 0.4238 -16.27132015356513 -4.9782500103268 35.954209691645225 -6 8 0
19254 3192 126 -0.8476 -15.464919536488257 -6.34700127166198 36.75361389523257 3 -9 0
19256 3192 125 0.4238 -15.887376840247205 -7.232440433054158 36.94733389574605 3 -9 0
19719 3347 126 -0.8476 -15.815398564811765 -6.27905359607033 25.32599817816168 0 2 0
25265 5195 125 0.4238 -22.713911192240257 -1.802608299520071 29.99157224030841 7 -2 0
16134 2152 126 -0.8476 -23.330108570179775 -4.992946845063325 35.80450332776487 4 -7 0
16136 2152 125 0.4238 -23.940878737177798 -5.567730013107721 36.34909881051117 4 -7 0
10024 115 125 0.4238 -22.868499804155 2.3410126194473593 32.13370666089267 -4 -3 0
19255 3192 125 0.4238 -14.51912438564999 -6.350768627294317 37.07835610775795 3 -9 0
11497 606 125 0.4238 -12.016462613933653 -4.943863188467895 25.833460629252887 -2 4 0
11496 606 126 -0.8476 -11.482203704101849 -5.13100338692704 26.657806490530508 -2 4 0
7678 62 114 0.0922 -22.080803189974393 -9.399927011593531 31.399978217799422 0 2 0
7605 62 41 0.0047 -23.056167704581906 -9.838271369637319 31.188747203914602 0 2 0
7611 62 47 0.0124 -24.71938243772835 -6.171223056966141 26.19779946920952 0 2 0
7610 62 46 -0.3577 -24.692643950355823 -6.838879387182864 27.459393045802457 0 2 0
7679 62 115 0.0922 -23.234341731669872 -10.61816715846082 31.929096225499826 0 2 0
22381 4234 125 0.4238 -24.50109549140633 -5.485062942472865 32.99511218150723 -4 5 0
7687 62 123 0.119 24.851102253813206 -6.841933997667859 25.4536465933584 -1 2 0
26974 5765 125 0.4238 -19.313513559854734 2.8358051022930453 28.020098551833915 -2 5 0
5075 41 115 0.0922 -12.577485324129725 3.038205753508203 35.418066919648304 0 1 0
26973 5765 126 -0.8476 -18.918585337837325 3.1001757428629912 28.899950818312554 -2 5 0
24749 5023 125 0.4238 23.86230501129753 0.4529665164233919 26.633627738570464 7 6 0
10407 243 126 -0.8476 -18.73348925379578 1.3574643297906843 36.34414618142295 -4 -5 0
10408 243 125 0.4238 -19.52809970364695 1.4592919810505425 36.94266551200802 -4 -5 0
20544 3622 126 -0.8476 -20.623538065781787 2.3640608054055114 27.021191589593293 3 8 0
24747 5023 126 -0.8476 24.179786642553374 0.9217408176715383 27.457919124117833 7 6 0
24238 4853 125 0.4238 -20.54381919644742 -6.571052450930792 37.629856599028145 4 4 0
13118 1146 125 0.4238 -14.050166272295131 -9.857006089407863 31.456031680142818 -4 -2 0
28600 6307 125 0.4238 -24.355677601454758 -2.8885845855792502 27.143857126050065 -4 -13 0
7686 62 122 0.119 24.72649060426696 -5.232584002494052 26.198157043395486 -1 2 0
7682 62 118 0.096 24.95262296567385 -6.265420545187855 30.718235579734486 -1 2 0
16337 2219 125 0.4238 23.605414912299008 1.1647803332112048 29.168482061159555 -11 1 0
16335 2219 126 -0.8476 23.121443057803642 1.4480125618224076 29.996462018677523 -11 1 0
10409 243 125 0.4238 -18.156319163651425 2.1709993247179975 36.415107595246475 -4 -5 0
22486 4269 125 0.4238 -23.102252853131255 -0.870320135170597 37.023279900562024 6 1 0
15859 2060 125 0.4238 -10.42119469842983 -8.070687909856709 25.632923800413177 -12 -2 0
13116 1146 126 -0.8476 -13.716648230601542 -10.095467198801924 30.543945031024425 -4 -2 0
22871 4397 125 0.4238 -11.530618755931778 -5.581120954022001 31.090885455729097 7 -5 0
22869 4397 126 -0.8476 -10.912134106179233 -5.8023532802648745 31.84489676479244 7 -5 0
18376 2899 125 0.4238 -13.03879584570992 -5.029684953199294 29.87430017134399 -6 -2 0
18375 2899 126 -0.8476 -12.116814963269402 -4.848131200191607 29.532262290242702 -6 -2 0
18377 2899 125 0.4238 -12.0863163616647 -5.021611883815395 28.547897352159875 -6 -2 0
21993 4105 126 -0.8476 -12.168352646618983 -10.912812174520779 35.73871609305825 -1 6 0
21995 4105 125 0.4238 -12.362947211287485 -11.202806529946988 36.67575202902031 -1 6 0
11498 606 125 0.4238 -11.282162787899297 -6.109379036001097 26.710389047596475 -2 4 0
13483 1268 125 0.4238 23.436614420677003 -10.455196245114156 21.896031564127256 -11 -1 0
15763 2028 125 0.4238 -24.919626747976963 -9.36814767851545 26.03706919989451 5 -6 0
17357 2559 125 0.4238 23.640742473914504 0.06203669160873425 36.61776537067762 2 -5 0
17355 2559 126 -0.8476 24.259905184806573 0.7973234465436447 36.89343017782245 2 -5 0
17356 2559 125 0.4238 24.81736202138327 1.074595253549347 36.11089438231989 2 -5 0
22562 4294 125 0.4238 -23.012992120635985 -1.857868304371385 34.98748120878417 1 -4 0
14072 1464 125 0.4238 -23.920855445494922 1.0223906740981765 34.11572908897985 -6 13 0
14070 1464 126 -0.8476 -24.7000899766586 1.5389277110980233 34.47067036707009 -6 13 0
22561 4294 125 0.4238 -23.767403086252195 -3.2027439522137415 35.52488290429705 1 -4 0
20545 3622 125 0.4238 -21.492504531485356 2.7634637967444595 27.31338087031158 3 8 0
17219 2513 125 0.4238 -23.321609384289044 2.6268520334709864 29.80298633204157 8 -8 0
24748 5023 125 0.4238 -24.830305465766756 0.8097209951346647 27.544718179514827 8 6 0
23119 4480 125 0.4238 -20.216729535773084 -2.967001654824577 38.193971757798934 6 1 0
17022 2448 126 -0.8476 -20.578086125756755 1.0918147180252595 38.6606467673523 -4 13 0
24890 5070 125 0.4238 -15.930674214481845 -12.386377918487405 37.402908947107996 10 2 0
22487 4269 125 0.4238 -24.01588998204795 0.33011283247161827 37.64846351589217 6 1 0
24888 5070 126 -0.8476 -16.125228514409326 -11.826333901471724 38.20820350959513 10 2 0
