LAMMPS data file via write_data, version 29 Aug 2024, timestep = 50000000, units = real

6807 1463 126 -0.8476 -21.957248646395367 -16.07577310958735 -10.616041934815923 -1 8 0
18572 5384 125 0.4238 -22.25823610599741 -15.515341544280343 -8.999432062767621 7 3 0
18571 5384 125 0.4238 -21.59272315374549 -15.32932675654949 -7.519866224913452 7 3 0
18570 5384 126 -0.8476 -22.451162554408093 -15.43699857040549 -8.021351742365228 7 3 0
6299 1293 125 0.4238 -23.469637119886958 -17.295781403889237 -5.260139406420488 -6 0 0
26460 8014 126 -0.8476 -12.37863717825576 -14.033037744172471 -10.934764405184962 3 0 0
26461 8014 125 0.4238 -11.602519901857768 -14.612086857006872 -11.184451865361071 3 0 0
27293 8291 125 0.4238 -15.098003325590323 -9.265182588533573 -15.958837998228917 -4 -6 0
8747 2109 125 0.4238 -12.069343872378392 -12.58976234850002 -10.229041331812466 -4 -12 0
23520 7034 126 -0.8476 -21.35425183681981 -11.818861351259647 -12.721060805916757 0 3 0
23522 7034 125 0.4238 -20.91773434511909 -12.507301729406066 -12.141835326114144 0 3 0
2751 111 126 -0.8476 24.131952969785896 -23.427731915650895 -8.40054970394407 6 -2 0
7766 1782 125 0.4238 -23.88611637766898 -20.149972192508567 -11.744567753073348 -6 3 0
18005 5195 125 0.4238 -19.47378829582588 -22.568829329782595 -9.08846599893255 -8 -8 0
7848 1810 126 -0.8476 -17.260460103670127 -24.98870314274338 -16.649950161156703 7 2 0
21079 6220 125 0.4238 -12.968913488700576 -24.017519584642386 -5.684847017423717 8 -1 0
25549 7710 125 0.4238 -15.024300154671877 -24.281170594061194 -6.855064110333452 -1 -12 0
7764 1782 126 -0.8476 -22.981863416174903 -19.895300330310054 -12.08730484142159 -6 3 0
7849 1810 125 0.4238 -17.384682646279053 24.35289189753054 -15.907608745379635 7 1 0
25548 7710 126 -0.8476 -14.688743230369901 -24.023593252363046 -5.948943115193818 -1 -12 0
23189 6923 125 0.4238 -20.84283433294527 24.8431056523718 -5.764841278223538 -2 -5 0
25550 7710 125 0.4238 -15.068908690432233 -24.644833515134334 -5.263717184809914 -1 -12 0
27418 8333 125 0.4238 -18.886160702693978 -18.439611410275518 -5.567287684930887 -11 -1 0
17771 5117 125 0.4238 -21.16995358307482 -17.398596967069526 -4.704703982680282 0 5 0
6297 1293 126 -0.8476 -22.675431075088994 -16.69755942839284 -5.153522931806722 -6 0 0
22468 6683 125 0.4238 -10.215713627676013 -23.395894806883533 -16.782427306875388 -4 -3 0
24134 7238 125 0.4238 -8.31573059054729 -19.759884047120007 -13.798959194629772 -3 10 0
27091 8224 125 0.4238 -9.837294242525717 24.90382370244381 -12.391678902946518 -2 -3 0
18461 5347 125 0.4238 -23.597103591104705 -23.6706281594225 -10.503788124649557 6 -4 0
18459 5347 126 -0.8476 -24.246008743533825 -24.422390152328557 -10.386423664801015 6 -4 0
23981 7187 125 0.4238 23.77469271743602 -20.710766345995154 -9.899393268503202 -3 4 0
20983 6188 125 0.4238 -24.365490635172005 -12.456048594053145 -11.075385326518681 -3 9 0
20686 6089 125 0.4238 -24.06237732655297 -14.826420743147859 -8.180681181588705 1 -3 0
20687 6089 125 0.4238 24.744984448556846 -13.910488190323179 -8.817319283341577 0 -3 0
20685 6089 126 -0.8476 -24.892085128563085 -14.30772926079376 -7.974418927491493 1 -3 0
16044 4542 126 -0.8476 -24.111935382461564 -18.611101759150564 -8.707422598365183 -2 5 0
17982 5188 126 -0.8476 -24.491411476110102 -16.67370296417793 -11.00632727876803 3 9 0
22511 6697 125 0.4238 24.673163573348226 -15.279096375006628 -16.027032964239325 -4 -9 -1
23979 7187 126 -0.8476 23.804988774149976 -20.803758896629162 -8.904187972256734 -3 4 0
23980 7187 125 0.4238 23.686809111361875 -21.765105748504535 -8.655499867848897 -3 4 0
11897 3159 125 0.4238 24.903349189565674 -18.78806129753351 -5.624996462496589 7 -1 0
6808 1463 125 0.4238 -22.832720615595726 -16.550104282872496 -10.708555266251512 -1 8 0
13167 3583 126 -0.8476 -20.146994223897664 -15.275465867227824 -6.52351493616701 -3 -3 0
27291 8291 126 -0.8476 -14.48975754928252 -8.471644931901974 -15.977120349314545 -4 -6 0
19410 5664 126 -0.8476 -15.350634889133113 -12.40562121027588 -8.813952772993272 2 5 0
13168 3583 125 0.4238 -19.171000017359823 -15.33380149528497 -6.313677186117898 -3 -3 0
5267 949 125 0.4238 -21.75751924414369 -12.808983693035698 -4.746534075019408 -8 9 0
5265 949 126 -0.8476 -21.009361555351756 -13.471656270252128 -4.780072377366525 -8 9 0
23633 7071 125 0.4238 -14.900140425501341 23.673782849942786 -11.878848124279642 -7 -4 0
21259 6280 125 0.4238 -23.000848590297167 -24.008663397714713 -6.351440273068346 -3 7 0
21258 6280 126 -0.8476 -23.6474850002733 -24.295128720749684 -7.058404828699063 -3 7 0
2752 111 125 0.4238 -24.97762732820646 -23.560184386572285 -7.965109096253824 7 -2 0
18003 5195 126 -0.8476 -18.838599307801797 -23.339628360577862 -9.13749397306255 -8 -8 0
21078 6220 126 -0.8476 -12.002466488179605 -23.942103397734023 -5.4393017808807045 8 -1 0
21080 6220 125 0.4238 -11.530392310365109 -23.374867729826306 -6.114127297817647 8 -1 0
7765 1782 125 0.4238 -23.076542003928186 -19.17469065910559 -12.774150998606853 -6 3 0
2898 160 126 -0.8476 -20.135344445905094 -23.391996693705128 -11.814488325866765 -1 -1 0
2899 160 125 0.4238 -19.936457034569898 -23.4953661532608 -12.789043663218962 -1 -1 0
19739 5773 125 0.4238 -13.137863373989257 -23.516954993597597 -11.264124344103381 -6 -3 0
2900 160 125 0.4238 -19.31009015709189 -23.58468842050987 -11.283616260619178 -1 -1 0
3442 341 125 0.4238 -17.30357158076458 -23.97407585542118 -5.646080380522095 3 15 0
6503 1361 125 0.4238 -11.67748918906812 -14.663516002013122 -2.8963982552234904 -8 6 0
27419 8333 125 0.4238 -18.675392240850943 -18.342460072387112 -7.1836924102772235 -11 -1 0
27417 8333 126 -0.8476 -18.48925576181972 -18.889326704157813 -6.367426748353839 -11 -1 0
17769 5117 126 -0.8476 -20.256001579243275 -17.77378691523516 -4.550029697504706 0 5 0
19241 5607 125 0.4238 -4.6750946761262 -22.76518797277201 -17.77593591298223 -8 1 0
22907 6829 125 0.4238 -3.154689727009123 -25.002028801291587 -15.953818718223838 4 3 0
24355 7312 125 0.4238 5.018212032190535 -17.071434750401423 -17.442496444614235 11 -16 0
18642 5408 126 -0.8476 1.9792535222954089 -22.988821570609524 -17.356258014834573 0 1 0
7791 1791 126 -0.8476 -9.77877997393555 -22.941897732428796 -19.06560590220064 -5 1 0
4887 823 126 -0.8476 -0.35547189464583645 -13.734368580246898 -16.74183059039825 14 1 0
4889 823 125 0.4238 -0.7698673707100167 -14.631419570781592 -16.588287510616436 14 1 0
4888 823 125 0.4238 0.24824824223207753 -13.777940830265898 -17.53783521442868 14 1 0
21869 6483 125 0.4238 -0.7592781185284673 -20.813236451356694 -18.21231136617645 -1 6 0
18644 5408 125 0.4238 1.3814614693486884 -22.191163830592266 -17.2763407220145 0 1 0
27131 8237 125 0.4238 -7.656051175985564 -14.807915106667322 -8.458315267169747 1 -5 0
27129 8237 126 -0.8476 -8.182191347000494 -14.68882683852477 -9.300332875455775 1 -5 0
18597 5393 126 -0.8476 -10.738515858861515 -12.658401674566344 -5.2116348181320955 -3 -4 0
18599 5393 125 0.4238 -11.01976586403938 -11.960522506816723 -5.870316980774523 -3 -4 0
18598 5393 125 0.4238 -9.744287846954588 -12.636254941690009 -5.106664614874937 -3 -4 0
16030 4537 125 0.4238 -9.425330077694996 -12.367484812597223 -11.408045312556952 1 2 0
23762 7114 125 0.4238 -10.674778549824797 -10.006697271627093 -5.086128999698433 10 -3 0
26163 7915 126 -0.8476 -10.025877102677676 -15.438360737302085 -11.2620631288982 -2 8 0
26165 7915 125 0.4238 -9.406889135664168 -15.356679700147042 -10.48092167913443 -2 8 0
23761 7114 125 0.4238 -9.965014818374204 -10.238479739422043 -3.6338415648333293 10 -3 0
16031 4537 125 0.4238 -8.812110275067468 -11.846145203687817 -12.828886839765856 1 2 0
7781 1787 125 0.4238 -11.288844204408418 -14.11050585195114 -6.025356547621533 6 0 0
20895 6159 126 -0.8476 -13.891111095341659 -14.428759691725254 -15.506174163372329 -8 -6 0
23760 7114 126 -0.8476 -10.688341609778483 -9.748306738715705 -4.120183713781518 10 -3 0
8678 2086 125 0.4238 -9.130933553906736 -17.737489116678407 -6.6946605615573995 -7 8 1
20896 6159 125 0.4238 -13.344166097121791 -13.973272576749396 -16.208586085976194 -8 -6 0
6502 1361 125 0.4238 -10.703960843792514 -13.491920020107449 -3.4848128094955144 -8 6 0
22905 6829 126 -0.8476 -3.5401785281172216 -24.388249614659344 -15.26485332521277 4 3 0
10702 2761 125 0.4238 -4.159090653520129 23.952352995761164 -18.184352511395886 14 0 0
6871 1484 125 0.4238 -12.085259176983037 -14.74497037261613 -18.13988991281655 13 -1 0
27130 8237 125 0.4238 -8.472387829776821 -13.73517974981092 -9.379975837910024 1 -5 0
12093 3225 126 -0.8476 -7.460072786973072 -20.54800087076889 -6.635136252127275 -1 1 0
26164 7915 125 0.4238 -9.54094596468247 -15.858474126049424 -12.029100474238628 -2 8 0
8324 1968 125 0.4238 -11.280604378818854 -14.57741526045715 -14.369385525030994 7 3 0
24133 7238 125 0.4238 -9.24109494519999 -18.442979672044565 -13.52311496331126 -3 10 0
8322 1968 126 -0.8476 -10.737074985796944 -13.752207449213488 -14.523033149076703 7 3 0
8323 1968 125 0.4238 -10.596275691457235 -13.279103007341835 -13.653350654097414 7 3 0
24132 7238 126 -0.8476 -9.252854797909947 -19.429441537740345 -13.686683557083036 -3 10 0
21417 6333 126 -0.8476 -7.733075417928589 -13.644678118877255 -18.301419923690897 -16 12 0
23151 6911 126 -0.8476 -4.496337491134263 -13.168665327349453 -8.310706144525964 4 10 0
10712 2764 125 0.4238 -6.197881044335018 -16.99929720979123 -9.845525539838794 4 3 0
20522 6034 125 0.4238 -9.966999546569689 -24.08732785061504 -7.18040706062359 12 0 0
4052 544 125 0.4238 -5.176786301719481 24.283809252182532 -16.405807038247296 -6 -1 0
18760 5447 125 0.4238 -8.171741188775021 -19.155077205753894 -9.509565251161584 -1 5 0
12094 3225 125 0.4238 -8.008026243062753 -20.087112859264423 -7.333225588755284 -1 1 0
12095 3225 125 0.4238 -7.833590722930007 -21.460210336277246 -6.466737580724415 -1 1 0
23853 7145 126 -0.8476 -7.588367181408455 -23.421946602993582 -5.602117765009809 1 -4 0
21419 6333 125 0.4238 -8.053404040529227 -13.433073452162976 -17.378049551732357 -16 12 0
22906 6829 125 0.4238 -4.4207593119645825 -24.0388667263879 -15.585022058637787 4 3 0
23152 6911 125 0.4238 -3.734503934618524 -13.759798355863548 -8.575604597454554 4 10 0
23153 6911 125 0.4238 -4.644505527800995 -12.478397149658312 -9.018926317579432 4 10 0
6833 1471 125 0.4238 -6.827173516525526 -19.028909769881267 -5.764471357212619 -14 0 0
18806 5462 125 0.4238 -4.688360717821662 -21.812488950792115 -5.192311867421979 2 -8 0
23855 7145 125 0.4238 -7.332024091677707 -24.10879872517524 -6.282207692068021 1 -4 0
13237 3606 125 0.4238 -6.793602979527261 -15.220495883319293 -14.006029015735995 9 -5 0
13236 3606 126 -0.8476 -6.625125778689038 -16.136134436069852 -14.37102393400276 9 -5 0
13238 3606 125 0.4238 -6.313927182723064 -16.73654514840811 -13.63436795847851 9 -5 0
2761 114 125 0.4238 -10.357192402711778 -21.16103079092321 -9.476605903447188 12 -6 0
18759 5447 126 -0.8476 -8.56370632512961 -19.100774175045768 -8.591189290568737 -1 5 0
6202 1261 125 0.4238 -9.894320018285674 -11.973766829113737 -9.408966656827882 -3 -1 0
11625 3069 126 -0.8476 -6.79725268124277 -14.101199735110878 -12.615556753059881 5 -5 0
11627 3069 125 0.4238 -7.112265717930498 -13.15444921652308 -12.548998910022426 5 -5 0
5455 1012 125 0.4238 -1.5562863386490726 -16.72232258261306 -17.290723235523117 -3 -1 0
10371 2651 126 -0.8476 0.24075435076621526 24.111412918961715 -15.147243943059596 2 -1 0
5456 1012 125 0.4238 -0.4683558990073774 -17.04750833328752 -16.117144221140673 -3 -1 0
5454 1012 126 -0.8476 -1.055571719113198 -16.341653298896375 -16.51330727607327 -3 -1 0
10372 2651 125 0.4238 -0.01906220618199613 23.16671087715246 -15.347327266164097 2 -1 0
18974 5518 125 0.4238 -6.899796264659143 -22.819764564088374 -9.463453821197632 3 -5 0
18972 5518 126 -0.8476 -7.159989596941654 -22.04082931869151 -10.03403139433661 3 -5 0
7793 1791 125 0.4238 -8.97336467486089 -23.20146759331115 -18.53275537488905 -5 1 0
9319 2300 125 0.4238 -6.723890947821537 -21.545536596145652 -13.434155946822413 -3 1 0
18761 5447 125 0.4238 -9.534692567350971 -19.336947116192786 -8.628706200978105 -1 5 0
6201 1261 126 -0.8476 -8.903384711168908 -12.095824554702702 -9.465076368854966 -3 -1 0
12512 3364 125 0.4238 -6.399424101279913 -17.271950745513525 -15.813021275952648 4 -3 0
12510 3364 126 -0.8476 -6.384741850328022 -17.728709419961827 -16.702490648295655 4 -3 0
12511 3364 125 0.4238 -6.7167004723495545 -17.099885794935997 -17.405614893148677 4 -3 0
10373 2651 125 0.4238 1.020171324970855 24.37067373514776 -15.717588337557485 2 -1 0
18805 5462 125 0.4238 -6.1541188515620755 -22.33841029528163 -4.700798313189678 2 -8 0
18804 5462 126 -0.8476 -5.293550441078887 -21.924391606326974 -4.40413493045031 2 -8 0
18289 5290 125 0.4238 -5.970499769408185 -21.096726915947556 -7.321155226626337 -13 -2 0
7038 1540 126 -0.8476 0.27639684045589824 -13.645364992715313 -13.96995695951218 3 10 0
7039 1540 125 0.4238 0.2092851466021291 -13.345289466815087 -14.921508428002834 3 10 0
7040 1540 125 0.4238 -0.5157256297607815 -14.21172527749324 -13.742409613635758 3 10 0
5559 1047 126 -0.8476 -4.2084461977158565 -19.486631308476994 -17.074366101592865 3 -6 0
5560 1047 125 0.4238 -5.018546359982478 -18.95634124524617 -16.824307019583234 3 -6 0
5993 1191 125 0.4238 1.9510927663880548 -14.618510764830969 -14.141740180413871 -5 -5 0
9320 2300 125 0.4238 -6.399280058387994 -19.966944823715043 -13.697408462372348 -3 1 0
21601 6394 125 0.4238 -5.400253171006484 -16.708926742351817 -8.320212668078973 7 6 0
5991 1191 126 -0.8476 2.4979690476488297 -15.455541124906745 -14.12423782374463 -5 -5 0
12383 3321 125 0.4238 -7.391423444118105 -19.788794240070295 -17.064046590348415 -9 7 0
21600 6394 126 -0.8476 -5.0965757957805575 -17.56954650673734 -8.729007073102688 7 6 0
24397 7326 125 0.4238 -7.862952080499698 -22.260888898786416 -16.94649468903827 3 -5 0
10711 2764 125 0.4238 -7.191426158227638 -15.777897634546232 -10.278740520765176 4 3 0
10710 2764 126 -0.8476 -6.665837705315455 -16.560395506425778 -10.612585866512214 4 3 0
24396 7326 126 -0.8476 -8.00312199700866 -23.235905659781814 -17.11881368983096 3 -5 0
21602 6394 125 0.4238 -4.277481458256402 -17.892892823358775 -8.255160618421005 7 6 0
24398 7326 125 0.4238 -7.221509479975533 -23.75203140525531 -16.768534100719634 3 -5 0
8198 1926 125 0.4238 -5.297781843696762 -13.88107240273176 -15.761804291012416 2 2 0
8197 1926 125 0.4238 -5.517141096840684 -13.712905034753152 -14.15238620219265 2 2 0
8196 1926 126 -0.8476 -5.272290409938361 -13.237108569910275 -14.997173403246745 2 2 0
14257 3946 125 0.4238 -3.4287403033703963 -19.389891070138642 -14.87091073419677 2 0 0
14256 3946 126 -0.8476 -3.0598522145120826 -18.77161868118109 -14.176893430821362 2 0 0
14258 3946 125 0.4238 -2.3938289450857773 -18.15640518895871 -14.598705180668285 2 0 0
18973 5518 125 0.4238 -8.04521453604046 -22.222342550718917 -10.462317927454677 3 -5 0
4445 675 125 0.4238 0.7610874528637765 -16.355855728149535 -11.705324678055014 -4 7 0
4443 675 126 -0.8476 0.03662161005823136 -16.517299887661036 -12.375461985967233 -4 7 0
4444 675 125 0.4238 -0.5332998704515471 -15.699341015776382 -12.453772922082997 -4 7 0
17730 5104 126 -0.8476 1.6846313650960971 -11.346680508149127 -13.262057662544786 2 6 0
17731 5104 125 0.4238 2.6687373596438615 -11.523956863906141 -13.272447484837823 2 6 0
10717 2766 125 0.4238 -3.5895054889125273 -11.268020059515237 -6.125133895731552 1 -13 0
10716 2766 126 -0.8476 -4.338329631849685 -11.895892377470423 -5.912912034639529 1 -13 0
5447 1009 125 0.4238 -6.743562701405817 -10.420561294854757 -7.520706481369538 0 -10 0
10718 2766 125 0.4238 -4.530531596922744 -12.46721804760002 -6.710812629190831 1 -13 0
7523 1701 125 0.4238 -2.2383309568086047 -14.788491946653174 -9.431762130660248 8 -2 0
7521 1701 126 -0.8476 -2.6980140260720598 -15.234799635248576 -8.663972516873384 8 -2 0
7522 1701 125 0.4238 -2.0937969834550785 -15.233171826240678 -7.867155072366702 8 -2 0
5446 1009 125 0.4238 -6.218174228300058 -10.174695500817007 -9.047186761393695 0 -10 0
5300 960 125 0.4238 -5.886125079959524 -20.766820032776018 -10.312926919923754 -4 -4 0
26506 8029 125 0.4238 -7.083848439953671 -16.828749203169313 -4.710611537948285 -6 13 0
16221 4601 126 -0.8476 1.6302351945486526 -14.432995867277056 -8.443267600329893 5 -2 0
3376 319 125 0.4238 -4.705082574424098 -18.669566009671378 -13.41061465998039 2 7 0
21996 6526 126 -0.8476 -1.3266292671166222 -15.278183303956599 -6.145305177287139 5 1 0
3375 319 126 -0.8476 -5.634635684133853 -18.659808224576913 -13.042056506175554 2 7 0
3377 319 125 0.4238 -5.614075052619214 -18.927403475031806 -12.078744950934706 2 7 0
3631 404 125 0.4238 3.6772383595983436 -11.934714435728901 -11.297722977049226 -9 7 0
11626 3069 125 0.4238 -6.600314066701963 -14.452091280310364 -11.70008416411377 5 -5 0
21998 6526 125 0.4238 -0.32845207087110895 -15.236575696655136 -6.101590980416016 5 1 0
27123 8235 126 -0.8476 -1.3844069669479684 -13.45849696777438 -10.1848459340157 0 2 0
18756 5446 126 -0.8476 -5.142576526522759 -21.753098866923157 -16.150484371625613 4 1 0
18758 5446 125 0.4238 -4.6654665982954775 -20.967837695913815 -16.545112072135424 4 1 0
18757 5446 125 0.4238 -5.979969459169018 -21.442680204049076 -15.700580673244367 4 1 0
5299 960 125 0.4238 -5.247665236004673 -19.4243872741665 -9.637005817694535 -4 -4 0
5298 960 126 -0.8476 -5.309665409783555 -19.965998894345603 -10.475345034881704 -4 -4 0
14454 4012 126 -0.8476 -6.261605297812975 -15.081387032792044 -7.360759608339699 -4 -11 0
10281 2621 126 -0.8476 -3.7821162240915824 -16.00547028244963 -11.115670415794307 -4 4 0
10282 2621 125 0.4238 -4.75481052284317 -16.237497019509117 -11.121075651901872 -4 4 0
10283 2621 125 0.4238 -3.489182625569083 -15.818812039994137 -10.177934628629446 -4 4 0
27124 8235 125 0.4238 -0.8839337560086097 -12.740622845782047 -9.700921572760583 0 2 0
23361 6981 126 -0.8476 1.2856358870927573 -11.964501147401684 -9.395715582778651 -2 -4 0
27125 8235 125 0.4238 -1.6766375708821997 -13.116914289135584 -11.078110682978439 0 2 0
23362 6981 125 0.4238 2.2300993413846557 -11.717743123121664 -9.612738996519456 -2 -4 0
23363 6981 125 0.4238 1.2109864671495232 -12.958426433849956 -9.31484638827085 -2 -4 0
18215 5265 125 0.4238 -3.8554791819543217 -13.43800655936713 -4.876064337373184 -4 2 0
18213 5265 126 -0.8476 -3.4749894324670274 -14.314527548796462 -4.581211157806081 -4 2 0
11780 3120 125 0.4238 -2.5295724452823984 -19.31593968337236 -6.827149132565462 5 4 0
15811 4464 125 0.4238 -7.297578061169755 -13.520576368254682 -4.644094198036478 -2 -2 0
14455 4012 125 0.4238 -5.528880770493804 -14.415156628746763 -7.499506215233327 -4 -11 0
13462 3681 125 0.4238 1.8635345145378421 -20.467970343332993 -13.789725347908549 -12 6 0
13461 3681 126 -0.8476 1.7633985754869361 -20.014137378900575 -14.675167534634785 -12 6 0
3184 255 125 0.4238 0.9918946753531496 -13.526403675184968 -6.837385660778117 -8 0 0
3183 255 126 -0.8476 0.785868628928915 -12.944912252293042 -6.050352901091168 -8 0 0
2760 114 126 -0.8476 -10.04532403981462 -22.041476860447503 -9.833751261921375 12 -6 0
14456 4012 125 0.4238 -6.317227092915741 -15.318526262467113 -6.390877931281597 -4 -11 0
21376 6319 125 0.4238 0.29252151035504126 -17.279993068061806 -13.899376191038446 -5 -3 0
21375 6319 126 -0.8476 0.6078899774160978 -17.636236220482864 -14.778939249675725 -5 -3 0
21377 6319 125 0.4238 1.213264729962139 -16.968068677369484 -15.2114580239789 -5 -3 0
5687 1089 125 0.4238 -2.8057261436510537 -22.665842949607487 -10.84815218498661 -3 -4 0
5992 1191 125 0.4238 2.624026122109197 -15.751592767851077 -13.177420696850415 -5 -5 0
18214 5265 125 0.4238 -2.6537037640523855 -14.517626868925072 -5.114352889235556 -4 2 0
12141 3241 126 -0.8476 -0.9961347127435528 -18.39826833121285 -10.81182476398799 4 4 0
12142 3241 125 0.4238 -1.4399949051177316 -19.1931152416258 -11.225595431686578 4 4 0
12143 3241 125 0.4238 -0.5973130963076051 -17.82785338017591 -11.529854787764746 4 4 0
11778 3120 126 -0.8476 -3.4831866105530658 -19.015649021110406 -6.848254409357175 5 4 0
5686 1089 125 0.4238 -3.457263739825295 -24.07847032666718 -10.351554821265301 -3 -4 0
13463 3681 125 0.4238 1.3639255710757012 -19.107179887529323 -14.541566771786835 -12 6 0
5685 1089 126 -0.8476 -3.6606717993334965 -23.160652718838513 -10.692488742296302 -3 -4 0
8857 2146 125 0.4238 -2.623896902564226 -22.990378569883166 -14.523049658595962 7 2 0
25812 7798 126 -0.8476 -0.9634339611372271 -22.269517665666683 -11.120105154694109 13 1 0
25813 7798 125 0.4238 -1.5637107658214051 -21.58945820081628 -11.54104046717821 13 1 0
25814 7798 125 0.4238 -0.653362902929684 -22.91689865676373 -11.816347170346674 13 1 0
9318 2300 126 -0.8476 -6.758037388484643 -20.80600022970502 -14.106405897606699 -3 1 0
8856 2146 126 -0.8476 -1.7498259182381335 -22.50549439308911 -14.493278989645278 7 2 0
8858 2146 125 0.4238 -1.0761195879626715 -23.062363836220573 -14.007464303787094 7 2 0
5165 915 125 0.4238 -2.960585897059916 -19.93466750405438 -12.668465066542069 4 -10 0
5164 915 125 0.4238 -3.571156451818684 -20.44960226946598 -11.24415078411259 4 -10 0
5163 915 126 -0.8476 -2.7615247833902137 -20.44371129290474 -11.831059154932722 4 -10 0
6946 1509 125 0.4238 -0.4386269760330437 -17.229044909232243 -9.614165632623935 -2 -3 0
15677 4419 125 0.4238 -4.311248761772559 -24.532835427752563 -6.353126608433426 -9 -23 0
3055 212 125 0.4238 -5.070635342232508 -17.265183013281447 -5.05973042645958 -8 4 0
3054 212 126 -0.8476 -4.109358657814566 -17.01304767854502 -5.170972648193614 -8 4 0
3056 212 125 0.4238 -3.9277706610038856 -16.164288531429786 -4.674350522040671 -8 4 0
14221 3934 125 0.4238 -8.717017719323051 -16.084634197988045 -13.945116158680705 -3 10 0
19384 5655 125 0.4238 -1.9800585648813787 -20.793304468810398 -5.344395255499029 -1 -10 0
23824 7135 125 0.4238 3.67805633301633 -16.046987748301856 -15.251232058828723 0 -3 0
12381 3321 126 -0.8476 -7.943887720051687 -20.49895447082163 -16.62763444394687 -9 7 0
14220 3934 126 -0.8476 -9.427707739312181 -16.65447340966365 -13.53256120984505 -3 10 0
14222 3934 125 0.4238 -10.327532190458545 -16.284398948730022 -13.763560744681746 -3 10 0
13522 3701 125 0.4238 -4.01781200583835 -22.536953021878706 -7.726863405497752 4 0 0
10484 2688 125 0.4238 0.8728111058602841 -23.929051490331275 -12.761434860830668 -10 -7 0
10482 2688 126 -0.8476 -0.07136636099267772 -24.091152172671887 -13.048230952854208 -10 -7 0
19108 5563 125 0.4238 -5.906478686046696 -24.574020627279218 -7.666759947115827 6 -3 0
13521 3701 126 -0.8476 -3.4560795085635725 -23.355439373508368 -7.6062951237622825 4 0 0
19107 5563 126 -0.8476 -6.600133415075177 -24.189730384636153 -8.275992351847036 6 -3 0
10483 2688 125 0.4238 -0.07596196071132993 -24.628460719741376 -13.891604182590571 -10 -7 0
13523 3701 125 0.4238 -3.4611650417603346 -23.890596110588373 -8.451031876074397 4 0 0
6945 1509 126 -0.8476 0.1380154832485662 -16.69288332334072 -8.997712999546266 -2 -3 0
6947 1509 125 0.4238 0.34456745815852324 -17.232084514431783 -8.181258477220892 -2 -3 0
19145 5575 125 0.4238 -0.7372719865594183 -24.11045234952853 -5.916893371305142 -8 -5 0
14338 3973 125 0.4238 -0.6387250479573636 -21.672972043501275 -15.728639609863038 -4 1 0
14337 3973 126 -0.8476 -0.023858057299531485 -21.41068373477028 -16.47237512705455 -4 1 0
19811 5797 125 0.4238 -1.8482398444687154 -22.103811563924957 -8.145107497493877 7 10 1
19809 5797 126 -0.8476 -1.062777319764746 -21.691295398750295 -8.606494778764233 7 10 1
19810 5797 125 0.4238 -1.0846376406123013 -21.92806550745363 -9.577814167033603 7 10 1
15810 4464 126 -0.8476 -8.016330248577004 -12.946125612952791 -5.035758908371054 -2 -2 0
20459 6013 125 0.4238 2.867616622853498 -19.24407752897529 -15.942418156214359 8 6 0
14339 3973 125 0.4238 0.7928796006242051 -20.976599696613686 -16.092230257538606 -4 1 0
12382 3321 125 0.4238 -7.922181860861016 -20.375510647042475 -15.635521256021235 -9 7 0
18290 5290 125 0.4238 -4.502034753926313 -20.382431125476618 -7.316898415665082 -13 -2 0
18288 5290 126 -0.8476 -4.987766692212718 -21.249820034749344 -7.425068914282994 -13 -2 0
7838 1806 125 0.4238 1.9562953664260443 -17.819766022145423 -6.343430499957808 6 12 0
7836 1806 126 -0.8476 0.9754806671465325 -17.80310576288285 -6.149201632850898 6 12 0
15812 4464 125 0.4238 -7.64928701787168 -12.035242352006911 -5.22436055449047 -2 -2 0
21341 6307 125 0.4238 2.403343280085221 -23.809934295082925 -9.397887341500535 -7 -1 0
17321 4967 125 0.4238 -0.16049571171661545 -19.259211805351395 -6.48476861136593 2 7 0
17319 4967 126 -0.8476 -0.9604870419365207 -19.83918735514503 -6.638525673536644 2 7 0
23823 7135 126 -0.8476 4.315719375585163 -16.49888320212952 -15.875071094903634 0 -3 0
23825 7135 125 0.4238 4.035474431199628 -17.449691305851193 -16.007076851953123 0 -3 0
20457 6013 126 -0.8476 3.338182179165046 -18.800930125354647 -16.70543083374461 8 6 0
12941 3507 125 0.4238 1.1225075452051336 -9.670492092912975 -7.341949212344443 -4 1 0
14860 4147 125 0.4238 -6.017415962440725 -10.85888808642105 -16.866259310960665 -4 13 0
2762 114 125 0.4238 -10.822481660347234 -22.539035457520466 -10.219057968096543 12 -6 0
27090 8224 126 -0.8476 -8.87761147384145 24.719617335963083 -12.179367513687854 -2 -3 0
4041 541 126 -0.8476 3.7451385592433017 -11.229293185243225 -15.618809144226871 7 -11 0
4042 541 125 0.4238 2.9267217381912576 -10.988842083737321 -16.140706276807418 7 -11 0
20458 6013 125 0.4238 2.7092564446566465 -18.71049782054432 -17.47761840385971 8 6 0
14306 3962 125 0.4238 4.15242676270136 -11.842732947280764 -14.243885360124574 9 7 0
14304 3962 126 -0.8476 4.2229857053302995 -12.217779169099003 -13.319568886320313 9 7 0
26629 8070 125 0.4238 -8.804473371965914 24.43302115396044 -10.483412233302795 0 2 0
19144 5575 125 0.4238 -0.19113854054551496 -23.305923398387016 -4.60498723951861 -8 -5 0
19143 5575 126 -0.8476 -1.0074480755181736 -23.63522839058455 -5.079536247694633 -8 -5 0
