LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

17684 4282 126 -0.8476 19.853815707604287 6.268299320460717 -15.252959938451804 -11 6 0
17685 4282 125 0.4238 19.742600255254235 5.319737639220088 -15.549374945663356 -11 6 0
26219 7127 126 -0.8476 20.78671636853164 11.384870824978655 -19.899579082844006 -5 9 0
7876 1012 125 0.4238 19.63176833254926 16.41145997670117 -19.54921515126153 -24 -2 0
17952 4371 125 0.4238 -24.998726358140754 5.513364281375914 -13.062931666324603 2 -3 0
7676 946 126 -0.8476 17.902579606095145 4.308264940838021 -7.520862803052827 6 -3 0
7678 946 125 0.4238 18.22057465314013 4.574830340940132 -8.430709846695967 6 -3 0
18611 4591 126 -0.8476 20.024474432584153 2.1194067313456686 -8.944131078410544 11 6 0
19186 4782 125 0.4238 21.795924616531128 2.649049346224744 -6.329764474011247 7 2 0
19184 4782 126 -0.8476 21.204622680967496 3.335424144514711 -6.753145494405336 7 2 0
19185 4782 125 0.4238 20.669405135210727 2.909860715652028 -7.482828938516949 7 2 0
6090 417 125 0.4238 22.182782412706278 2.3609340156030165 -11.145995261544282 -4 -2 0
10279 1813 125 0.4238 24.323093570127618 13.787769709168895 -20.592947658143956 -5 -1 0
19405 4855 125 0.4238 24.392994675524886 7.828971392871978 -7.094458830593675 -3 4 0
21324 5495 125 0.4238 23.744815959624134 11.314233394684912 -4.860571891925285 8 1 0
11427 2196 125 0.4238 22.18716244798611 7.182295469122596 -12.243976219785466 4 -7 0
11426 2196 126 -0.8476 22.49321657440686 7.650874263130158 -11.415263594303491 4 -7 0
14475 3212 125 0.4238 24.595793977132114 6.473653518703714 -14.832326869906307 10 -7 0
11428 2196 125 0.4238 22.759632788097004 8.587865183113987 -11.641251071333889 4 -7 0
19403 4855 126 -0.8476 24.96748816763245 7.9922849975582215 -7.89650974181108 -3 4 0
14474 3212 126 -0.8476 23.87161789251032 5.822218883540318 -14.60604850712506 10 -7 0
14476 3212 125 0.4238 23.049985842197046 6.32025131489561 -14.328768443619005 10 -7 0
17760 4307 125 0.4238 20.950949253539576 14.380821047862158 -18.49231642494675 0 4 0
9041 1401 126 -0.8476 22.727871096096997 11.820995598523947 -16.036497398165388 -3 -3 0
14054 3072 126 -0.8476 17.399230570761382 13.62997827745121 -12.702489574053871 2 3 0
14056 3072 125 0.4238 17.086535835984442 12.875072385779422 -13.278978082339377 2 3 0
25099 6753 125 0.4238 17.421585583109117 15.590585619483134 -13.512754937247754 9 -1 0
12320 2494 126 -0.8476 18.342424749755978 17.529218997372805 -15.926325718308407 -3 1 0
6505 555 125 0.4238 19.241817907119877 8.394184878236489 -18.070710181872307 -6 2 0
5691 284 125 0.4238 19.67364131677998 10.470040156360907 -18.838813924531582 -1 -9 0
17686 4282 125 0.4238 19.2403616813751 6.451567698202845 -14.484788852426695 -11 6 0
5690 284 126 -0.8476 19.22240730473094 10.125978021432399 -18.01540084213093 -1 -9 0
21323 5495 126 -0.8476 23.23296462137825 10.472136822386307 -5.030517663477658 8 1 0
21325 5495 125 0.4238 23.61154448298038 9.733617348629584 -4.472605288740424 8 1 0
11048 2070 126 -0.8476 -24.969920604318965 12.588663075503407 -4.5097603574429295 7 5 0
11049 2070 125 0.4238 -24.974735679688713 13.508053131967102 -4.903077942958451 7 5 0
14121 3094 125 0.4238 16.6306103445019 4.956045884867378 -15.766752828994589 0 -9 0
14120 3094 126 -0.8476 16.041350892571963 5.683850392892754 -15.415934578273545 0 -9 0
14055 3072 125 0.4238 18.352557508496446 13.841309531559238 -12.918144022435868 2 3 0
14122 3094 125 0.4238 15.653761196561977 6.1971111375489025 -16.181661383757923 0 -9 0
20078 5080 126 -0.8476 17.49610104266752 14.407716496688668 -18.993216927630158 -1 -11 0
22746 5969 125 0.4238 24.624861217659863 3.323067525614882 -16.831505219497373 1 2 0
5692 284 125 0.4238 18.65595520965623 10.848530997476944 -17.61910651888827 -1 -9 0
24753 6638 125 0.4238 22.449272681805454 2.0105411357388348 -16.09990510884195 2 -1 0
7677 946 125 0.4238 18.07972491534095 5.050909526762125 -6.875031242919075 6 -3 0
8497 1219 125 0.4238 22.257517116476425 0.4432039516798706 -8.975265129949817 -4 10 0
23852 6338 126 -0.8476 22.042420450640076 11.486344964714222 -7.084093070413541 -3 -2 0
23853 6338 125 0.4238 22.484310379967045 10.935466473932133 -6.376091600289294 -3 -2 0
23854 6338 125 0.4238 21.983350522086237 10.956597624363315 -7.930189087144988 -3 -2 0
11136 2099 125 0.4238 21.81385604980947 10.337750477165804 -16.104691385625582 -1 2 0
11135 2099 126 -0.8476 21.362372162615628 9.445480541424528 -16.10062164305328 -1 2 0
11137 2099 125 0.4238 20.500224704614336 9.505871543320115 -16.60366684285356 -1 2 0
20622 5261 125 0.4238 23.562119180020087 5.523772047633293 -6.3472438306199 1 6 0
9888 1683 125 0.4238 17.41105440217418 9.285652381550742 -14.41089243752884 6 8 0
5204 122 126 -0.8476 20.26815361729692 16.093852989628203 -10.232304120849488 4 0 -1
5205 122 125 0.4238 20.18306584689302 15.297039575541227 -9.634099747044194 4 0 -1
19000 4720 125 0.4238 17.850948361303203 13.010270922738513 -17.40878257175619 0 5 0
18998 4720 126 -0.8476 17.990051268477075 12.112471713178929 -16.9909228838327 0 5 0
18999 4720 125 0.4238 18.780494130598697 12.148288005167915 -16.37943512931823 0 5 0
6089 417 126 -0.8476 22.16646529945198 3.2200735115946886 -11.657476244009445 -4 -2 0
6091 417 125 0.4238 22.65316146443073 3.1019797420689317 -12.523028318133898 -4 -2 0
17761 4307 125 0.4238 20.866610913529964 14.003314382833972 -16.90581017404891 0 4 0
20079 5080 125 0.4238 18.323314882641817 14.383513823976312 -19.55458264708268 -1 -11 0
9937 1699 125 0.4238 18.14138479975539 10.80275161954502 -8.552389783519452 -10 0 0
9935 1699 126 -0.8476 18.196048491826986 10.371429370628627 -7.651849385727729 -10 0 0
9042 1401 125 0.4238 23.598000987295546 11.331405437868652 -16.092847877246165 -3 -3 0
17759 4307 126 -0.8476 21.39799212334251 13.88893796659183 -17.74518613361665 0 4 0
21393 5518 125 0.4238 20.59412856684266 3.321273159788822 -12.061125289604666 -18 -3 0
21392 5518 126 -0.8476 19.690712005373406 3.688624480983558 -12.282239517640637 -18 -3 0
9043 1401 125 0.4238 22.752608185789622 12.61558336434747 -16.64314242065931 -3 -3 0
18560 4574 126 -0.8476 20.072652388964357 12.295672650604558 -15.327150991777732 1 3 0
18562 4574 125 0.4238 19.806577231804937 11.699205783336687 -14.56989865726045 1 3 0
18561 4574 125 0.4238 21.05859577785214 12.223415303475122 -15.477797331440879 1 3 0
23412 6191 125 0.4238 23.80715825938895 10.714140990763681 -9.104949195919945 3 4 0
23413 6191 125 0.4238 24.96973007881426 9.648727510383285 -8.680747337945489 3 4 0
23411 6191 126 -0.8476 24.770635001695787 10.470115649652852 -9.215240107577351 3 4 0
17137 4099 125 0.4238 18.33673132172102 6.4433829495812365 -10.053715835314964 -5 3 0
21394 5518 125 0.4238 19.375194372100445 4.270980943449735 -11.533033728755354 -18 -3 0
10813 1991 125 0.4238 22.15928433001017 7.441624276490088 -9.717348988062435 1 1 0
10811 1991 126 -0.8476 21.653478175214108 7.068187278940469 -8.939721386058828 1 1 0
10812 1991 125 0.4238 22.238529186023015 6.432878958827605 -8.43563950998973 1 1 0
16118 3760 126 -0.8476 21.905831927729846 7.528420813125737 -14.158110778394768 -4 0 0
16119 3760 125 0.4238 21.851537282223994 8.406094559492892 -14.634283915126439 -4 0 0
21802 5654 125 0.4238 19.99672205800198 7.572916140790051 -9.03545840976898 -1 10 0
21800 5654 126 -0.8476 19.249180477214118 8.13974403504992 -9.381705982639186 -1 10 0
21801 5654 125 0.4238 18.85503458712323 8.667557662770829 -8.629335239981776 -1 10 0
24754 6638 125 0.4238 22.448488202774445 1.4281096069720014 -17.625486674936724 2 -1 0
8958 1373 125 0.4238 17.40377143751964 9.918879380562254 -11.178363606990434 1 -9 0
8957 1373 126 -0.8476 17.535742628503026 8.943315474174275 -11.354029664336142 1 -9 0
8959 1373 125 0.4238 18.24928197910388 8.589310455596278 -10.749429031881935 1 -9 0
16051 3737 125 0.4238 24.504508470252283 13.88501766206529 -14.877304063193295 1 3 0
16049 3737 126 -0.8476 -24.967337446900448 14.089785983260708 -14.053214794186871 2 3 0
16050 3737 125 0.4238 24.701588788118936 13.526074690415836 -13.296498720005822 1 3 0
24752 6638 126 -0.8476 22.086341719572477 1.2995973306315758 -16.70226702811471 2 -1 0
18342 4501 125 0.4238 20.36143599892283 4.843742934324906 -5.9778203047990575 -7 -5 0
21165 5442 125 0.4238 16.833434496263344 12.296776111609695 -10.078493045740462 3 -3 0
21166 5442 125 0.4238 18.450634108536907 12.522605116090489 -10.061386105896581 3 -3 0
18341 4501 126 -0.8476 19.67751758098552 5.0563107024368925 -5.279915940039033 -7 -5 0
21164 5442 126 -0.8476 17.71803100105232 11.854832596379575 -9.929581318050898 3 -3 0
13389 2850 125 0.4238 21.25615737829629 9.453006566497548 -9.533386502492968 1 10 0
13388 2850 126 -0.8476 21.45023882384436 10.431298753665779 -9.60602737514163 1 10 0
26928 7363 125 0.4238 19.50816412525986 9.921512499016265 -6.6500517460736175 2 -5 0
12619 2593 125 0.4238 19.703192279237154 16.390762400869452 -15.918450820276078 -5 1 0
18760 4640 125 0.4238 20.355088452260013 15.169888263560694 -13.244048443708959 0 -3 -1
20621 5261 126 -0.8476 22.731319337229202 5.461356279807118 -6.9003041362277315 1 6 0
20623 5261 125 0.4238 22.326828488824987 4.553147954063129 -6.79285814439656 1 6 0
17730 4297 125 0.4238 19.255748277469717 11.418030956519141 -12.419049693498076 0 -2 0
26927 7363 126 -0.8476 20.02488674992852 9.711730357190772 -5.819998044981226 2 -5 0
17731 4297 125 0.4238 18.909469186058423 9.911737374667288 -12.946113719382016 0 -2 0
17729 4297 126 -0.8476 18.96019990092663 10.876099454283128 -13.205790611730459 0 -2 0
18759 4640 125 0.4238 20.223453499870413 13.822367136548788 -14.157002689750954 0 -3 -1
18758 4640 126 -0.8476 19.87773975138196 14.297313695132893 -13.347739051673333 0 -3 -1
13390 2850 125 0.4238 20.887296429305774 10.829929373671678 -10.330036626847056 1 10 0
18343 4501 125 0.4238 19.74363564764761 4.39216217865703 -4.535244815889578 -7 -5 0
26591 7251 126 -0.8476 19.842163542801174 14.025448687826028 -8.495300800758043 -3 13 0
25229 6797 126 -0.8476 17.06889677797494 12.353255603467321 -6.071937194727986 -8 4 0
5061 74 125 0.4238 20.300546786423713 13.485694950742769 -10.293717840317049 -2 9 0
19324 4828 125 0.4238 24.708018205864814 9.89922351941983 -11.016762199624395 -1 -3 0
5060 74 126 -0.8476 20.089915867439505 12.945398355968871 -11.108404375706531 -2 9 0
26683 7281 125 0.4238 21.84627759532201 13.146556384105182 -6.687715415076705 5 3 0
5062 74 125 0.4238 20.29017896919101 13.484234179095731 -11.926665078910474 -2 9 0
23446 6202 125 0.4238 22.761817020740498 14.37279216190857 -8.81385476238875 -6 -6 0
26593 7251 125 0.4238 18.88187338496172 14.183664242880544 -8.265495503407047 -3 13 0
26592 7251 125 0.4238 20.38875460793495 14.020001011868152 -7.657918935486091 -3 13 0
9966 1709 125 0.4238 20.107416850904208 4.056067033077736 -9.296923569755473 3 -6 0
17953 4371 125 0.4238 -24.56209097592785 5.704984778612121 -11.501119433144188 2 -3 0
26681 7281 126 -0.8476 21.51269615577921 14.041927899541207 -6.392701483749272 5 3 0
26682 7281 125 0.4238 21.15724086532517 13.974591466225633 -5.4604368823009795 5 3 0
26929 7363 125 0.4238 20.88048967732638 10.229363002776244 -5.820246265844319 2 -5 0
9965 1709 126 -0.8476 19.768865624112298 4.908485756449628 -9.695377089824186 3 -6 0
23444 6202 126 -0.8476 22.649090465700603 14.474127011255348 -9.802299985781088 -6 -6 0
23445 6202 125 0.4238 22.09256379819966 15.28274145059681 -9.993142203666997 -6 -6 0
9967 1709 125 0.4238 20.352327874265857 5.666953801625156 -9.405036364785017 3 -6 0
12617 2593 126 -0.8476 20.551655316123338 15.874479807464352 -15.80199267435754 -5 1 0
25231 6797 125 0.4238 17.266137381553587 13.309975728606187 -6.285906219153706 -8 4 0
25230 6797 125 0.4238 17.499154497234684 11.763344267980655 -6.755225438199149 -8 4 0
7874 1012 126 -0.8476 19.984762279487224 15.47758485807825 -19.606421573511852 -24 -2 0
7875 1012 125 0.4238 20.621789876454518 15.408489108195047 -20.374159482717328 -24 -2 0
24145 6435 125 0.4238 19.75339638860745 6.9690242554086135 -4.569224938999498 -7 -2 0
20875 5345 125 0.4238 23.48214730366375 16.673705740925065 -7.238497532839817 7 12 0
12618 2593 125 0.4238 20.97816260062164 16.125794093800742 -14.933124173773248 -5 1 0
8904 1355 125 0.4238 24.209321357156774 16.500592763716444 -12.090737216768018 1 1 0
25619 6927 126 -0.8476 17.1701202010321 14.43046727773287 -7.654675475723373 -2 -7 0
25620 6927 125 0.4238 16.308053162616766 14.156477673300085 -8.08102046900822 -2 -7 0
7675 945 125 0.4238 15.983617683224402 12.790800989641333 -4.816877959436169 -4 -15 0
21664 5608 125 0.4238 15.369913039115884 16.29775335440699 -17.343560936143998 -2 0 0
25621 6927 125 0.4238 17.21331373868424 15.428110009655665 -7.601353052729718 -2 -7 0
10278 1813 125 0.4238 23.64149305740928 13.123023084149064 -19.2662378272178 -5 -1 0
8903 1355 126 -0.8476 24.320107126114102 16.706498480693522 -13.063017700848633 1 1 0
8905 1355 125 0.4238 24.968245829959812 16.061900565908516 -13.468492378925038 1 1 0
15142 3434 125 0.4238 20.748089662448443 17.223853501820106 -12.655327181474489 -1 0 0
15140 3434 126 -0.8476 21.30373301217479 16.535462320610304 -13.12156537054332 -1 0 0
15141 3434 125 0.4238 22.26453566726289 16.81181153662088 -13.09944363442633 -1 0 0
12322 2494 125 0.4238 17.64845154642634 17.255364156275277 -15.260439334729455 -3 1 0
16021 3727 125 0.4238 -12.73189357070876 16.34844231980676 -17.702736626980016 2 -5 0
15422 3528 126 -0.8476 -22.621181277665467 24.785939914077247 -17.545372863470945 10 0 0
12518 2560 126 -0.8476 -22.26548628894008 -24.29721157239764 -10.621672078607341 -12 -1 0
21415 5525 125 0.4238 -15.793860105826875 24.104915333482158 -6.519954107486304 2 -1 0
21414 5525 125 0.4238 -17.396255971247708 24.170962966992164 -6.827511023512682 2 -1 0
6418 526 125 0.4238 -17.01435003838415 22.931865295706178 -11.87490482323302 8 -9 0
15469 3543 125 0.4238 -24.075851927993124 23.993228939128876 -17.891571601975077 -8 1 0
15467 3543 126 -0.8476 -24.87940469396967 23.432142458327974 -18.090279753987605 -8 1 0
11913 2358 125 0.4238 -20.12076907846425 22.720618137948467 -15.886957325595079 -12 2 0
11912 2358 126 -0.8476 -19.818055262293534 23.448518975659404 -15.271713688290701 -12 2 0
14830 3330 125 0.4238 -22.958312387313295 24.155133959915563 -12.87566504029679 6 9 0
21692 5618 126 -0.8476 -10.81912692177708 24.544367655919597 -12.55099481230926 12 4 0
21694 5618 125 0.4238 -11.066053032161813 24.776486388258167 -11.610171677531314 12 4 0
5571 244 125 0.4238 -24.810982465761118 -24.627710563038402 -13.820660742633876 4 -8 0
12737 2633 126 -0.8476 -19.245053323310604 15.72786012896619 -6.628638480867017 -6 6 0
22671 5944 125 0.4238 -16.20315796815707 16.185349869294722 -9.963952696328978 3 1 0
22670 5944 126 -0.8476 -15.93470172245553 16.508400070468486 -9.056445231748096 3 1 0
17469 4210 125 0.4238 -24.68483417414626 16.422492211529086 -9.10509107506813 -11 2 0
11303 2155 126 -0.8476 -24.876253727966045 17.539096515420066 -6.947052124463864 18 1 0
9571 1577 125 0.4238 -10.976575019528925 16.683612658924897 -5.379297932729397 1 8 0
22672 5944 125 0.4238 -16.44958680995149 17.335565536215192 -8.83129953637392 3 1 0
23159 6107 126 -0.8476 -20.330557302814668 18.25458350779403 -11.729227613947321 -2 3 0
23160 6107 125 0.4238 -20.28153057151173 17.419224244655013 -11.181713963731934 -2 3 0
9570 1577 125 0.4238 -11.260753278055429 17.111719080150827 -3.8292676915730426 1 8 0
9569 1577 126 -0.8476 -10.566378796971374 17.055808728312112 -4.546706244315474 1 8 0
5065 75 125 0.4238 -23.0503272769794 20.60760664949593 -19.407234236007877 -1 6 0
18832 4664 125 0.4238 -20.892330092652386 16.227264192871928 -15.454522973272168 8 4 0
8695 1285 125 0.4238 -22.09691732079154 20.695981423071856 -7.679108573018597 3 4 0
26407 7189 125 0.4238 -14.016480357878693 17.607755851697313 -6.56771643276303 5 -5 0
16306 3822 125 0.4238 -14.424586278794512 16.40388845429183 -8.323318603121423 2 0 0
25980 7047 125 0.4238 -16.482599811296577 16.60799039803944 -17.91270666692313 13 3 0
11914 2358 125 0.4238 -20.481470682079728 24.19658017667409 -15.288578765975487 -12 2 0
21058 5406 125 0.4238 -15.540091398873082 21.556003768829466 -16.273906626714734 2 0 0
12896 2686 126 -0.8476 -12.266500225956426 22.38814829564183 -16.555066195920517 2 10 0
12897 2686 125 0.4238 -13.097838262414754 22.155824002386236 -17.059944812467215 2 10 0
12898 2686 125 0.4238 -12.499876598029683 22.97804365816694 -15.782047193241874 2 10 0
10135 1765 125 0.4238 -19.035497323834818 22.690968344345393 -13.734047749951637 7 1 0
8693 1285 126 -0.8476 -22.001937471660018 19.727866584908195 -7.910910963727597 3 4 0
8694 1285 125 0.4238 -22.250221515739202 19.588752054547218 -8.869556944330604 3 4 0
25801 6987 125 0.4238 -21.599434203111183 18.107226446160727 -7.182304022861144 10 8 0
5964 375 125 0.4238 24.874266036858966 17.658037060740956 -16.487676620547944 3 -4 0
15786 3649 125 0.4238 -23.398733089224926 20.539413615009114 -15.44416791511729 -1 0 0
21057 5406 125 0.4238 -16.005117998229835 21.642002038114352 -14.71090296584474 2 0 0
21056 5406 126 -0.8476 -15.897470576398858 22.15858854762074 -15.56034400366726 2 0 0
15506 3556 126 -0.8476 -10.428157063322844 17.42498602920332 -18.59010061647326 2 8 0
23002 6054 125 0.4238 -18.175699729004187 18.892720079947175 -17.174122684633183 8 -7 0
23000 6054 126 -0.8476 -18.281683464901715 19.01782672239038 -16.187656418965425 8 -7 0
23001 6054 125 0.4238 -17.38154958827845 19.01030492291887 -15.752108121839731 8 -7 0
25799 6987 126 -0.8476 -21.72289237135146 17.272964576813933 -6.6449353201092425 10 8 0
15785 3649 126 -0.8476 -23.978652507868247 20.80944559664565 -14.675548268627633 -1 0 0
15787 3649 125 0.4238 -24.67391112814112 21.454295001619823 -14.993014405427592 -1 0 0
13972 3044 125 0.4238 -14.330764263271673 20.52887514614154 -18.424437828814074 -3 -8 0
17071 4077 125 0.4238 -16.387667762879406 19.713732664780892 -8.4661359819957 -4 -2 0
17069 4077 126 -0.8476 -17.070896414560067 19.032230647006596 -8.72834490101792 -4 -2 0
17070 4077 125 0.4238 -17.986804447021147 19.41551198389077 -8.609148192450997 -4 -2 0
15507 3556 125 0.4238 -9.492846608856619 17.073487777260752 -18.549562777165605 2 8 0
14740 3300 125 0.4238 -16.40073972350749 21.91289197501576 -7.935303401674291 -8 1 0
14738 3300 126 -0.8476 -15.814004898786086 21.96445733289837 -8.74343904129916 -8 1 0
19457 4873 126 -0.8476 -19.429687159694197 23.46299290611009 -6.408955508648035 6 -3 0
5048 70 126 -0.8476 -12.275408847395175 16.486536803528818 -11.489270084824472 2 -1 0
16865 4009 126 -0.8476 -23.01177779828274 19.083228519265873 -10.433308255857785 3 -15 0
16867 4009 125 0.4238 -23.68202784929848 18.3644591388232 -10.248550456578236 3 -15 0
5202 121 125 0.4238 -18.130271367041367 24.150661558427327 -15.34681373628886 17 8 0
5201 121 126 -0.8476 -17.236281620766633 24.576388593003085 -15.48659510130009 17 8 0
5203 121 125 0.4238 -16.515937012163278 23.91133090094762 -15.289613244293996 17 8 0
19459 4873 125 0.4238 -19.817241412027293 22.552927434030153 -6.262046482620627 6 -3 0
14739 3300 125 0.4238 -16.27197003224849 22.498224070828126 -9.454326459639898 -8 1 0
13608 2923 125 0.4238 -20.076705165118792 17.78580850465797 -13.702203690673297 -4 6 0
10134 1765 125 0.4238 -17.847567311556244 21.697812810271966 -13.215308415233434 7 1 0
13607 2923 126 -0.8476 -20.30610428449752 17.882538990478963 -14.670717628337037 -4 6 0
13609 2923 125 0.4238 -19.51852135606262 18.251029455574336 -15.164608081818491 -4 6 0
16866 4009 125 0.4238 -23.407909076660506 19.755622420113024 -11.058581351196011 3 -15 0
11457 2206 125 0.4238 -16.681874587641037 20.115476125837667 -12.522860012191618 -8 -8 0
11456 2206 126 -0.8476 -16.355238095361134 20.79036796217026 -13.18454695852772 -8 -8 0
11458 2206 125 0.4238 -15.449569653147714 21.11421605974565 -12.910892498374253 -8 -8 0
20334 5165 125 0.4238 -18.755838424382603 18.214610452727577 -6.141163251090412 -4 3 0
27033 7398 125 0.4238 -18.89872680338343 19.20670643329361 -11.506903311669962 -6 5 0
16768 3976 125 0.4238 -19.698957678711455 20.703128136826404 -16.64870080791465 -3 5 0
16766 3976 126 -0.8476 -20.51675007295561 21.27853776691248 -16.63777929347722 -3 5 0
23466 6209 125 0.4238 -13.956906342725201 22.073682249203205 -6.57993984994228 12 -4 0
10133 1765 126 -0.8476 -18.48956570895407 22.41457734103881 -12.943120098231454 7 1 0
23465 6209 126 -0.8476 -14.43986586956853 22.939324933098725 -6.4479826683245065 12 -4 0
8284 1148 125 0.4238 -12.387533379392423 21.6529359451983 -9.466714515684536 8 6 0
8282 1148 126 -0.8476 -13.033279379411153 21.21788624012203 -10.09420462755931 8 6 0
8283 1148 125 0.4238 -13.933750750033006 21.16556869096779 -9.662447575381025 8 6 0
6516 559 125 0.4238 -19.264136627338107 21.089165162050932 -9.209799047337748 4 6 0
23467 6209 125 0.4238 -13.836820684604952 23.59060748511877 -5.987366336681839 12 -4 0
27032 7398 126 -0.8476 -17.931689526994063 19.38112805968715 -11.321388689515233 -6 5 0
27034 7398 125 0.4238 -17.755409469349612 19.274023752919764 -10.342892930384942 -6 5 0
21089 5417 126 -0.8476 -22.198191696610376 19.34881088538558 -15.86600005394874 3 -3 0
21090 5417 125 0.4238 -23.05647204721518 18.85554532218523 -16.007576138238395 3 -3 0
6150 437 125 0.4238 -17.526114035161278 18.16075456234119 -13.094433029071036 -6 5 0
16767 3976 125 0.4238 -21.30493311116767 20.732227845260724 -16.35438382286208 -3 5 0
10096 1752 125 0.4238 -21.163081903314595 22.364018227700555 -11.363580123987326 -3 -10 0
10094 1752 126 -0.8476 -20.364135388273326 22.464024618727073 -10.770551350386322 -3 -10 0
10095 1752 125 0.4238 -19.535409452770402 22.255121341509987 -11.289755249106854 -3 -10 0
23161 6107 125 0.4238 -21.124294311913843 18.792773044825292 -11.44579615371172 -2 3 0
19852 5004 125 0.4238 -18.02885349035556 22.386193628835734 -5.699152576578526 -13 -9 0
6515 559 126 -0.8476 -19.265302881297146 20.470760136137603 -8.42394042067659 4 6 0
17077 4079 125 0.4238 -13.698742105696466 21.524381862602365 -11.633644822517965 -1 -7 0
17076 4079 125 0.4238 -13.573177739451706 22.14951723452903 -13.13699627174319 -1 -7 0
17075 4079 126 -0.8476 -13.918842679384305 21.381030916569692 -12.598531384242571 -1 -7 0
19851 5004 125 0.4238 -18.12492737980682 20.774607919244833 -5.944483304813361 -13 -9 0
19850 5004 126 -0.8476 -17.501793849543816 21.55264048010504 -5.864672293422523 -13 -9 0
21091 5417 125 0.4238 -21.530847435133307 18.740174052326992 -15.436799915683343 3 -3 0
24677 6613 126 -0.8476 -24.683825818769577 20.632215442591175 -12.060967128962226 0 0 0
24678 6613 125 0.4238 24.42281423983373 20.19845537087613 -11.943663258411075 -1 0 0
24679 6613 125 0.4238 -24.52935683289745 20.82019476470566 -13.030917143311488 0 0 0
6517 559 125 0.4238 -20.18288720950748 20.43684918288186 -8.02784843237455 4 6 0
22210 5790 125 0.4238 -23.14867838734142 -24.02568707115146 -7.226811723622498 0 2 0
14205 3122 125 0.4238 -11.636225928206072 18.59842507280581 -9.133009307744894 -10 -11 0
13970 3044 126 -0.8476 -14.515024166310623 20.725750586913488 -17.461479732420916 -3 -8 0
13971 3044 125 0.4238 -14.27165554920707 19.93049979886278 -16.90618897001452 -3 -8 0
17734 4298 125 0.4238 -13.974182998353394 19.56716041914742 -13.219512289642076 3 -9 0
14204 3122 126 -0.8476 -12.419206690579514 18.56651213199639 -9.754236075010988 -10 -11 0
22327 5829 125 0.4238 -22.42074297611823 23.58371641520752 -7.6731322051841575 -10 12 0
17732 4298 126 -0.8476 -13.79782210703767 18.616422500165456 -13.474451432502025 3 -9 0
17733 4298 125 0.4238 -13.484459798364963 18.10876445795585 -12.671901111712797 3 -9 0
15636 3599 125 0.4238 -15.514187943256825 17.62423931071082 -16.146828065430988 0 2 0
14206 3122 125 0.4238 -12.70054606848882 19.49819693392043 -9.98404380574464 -10 -11 0
26405 7189 126 -0.8476 -14.094721416505346 18.106736993808457 -5.7046427943303595 5 -5 0
26406 7189 125 0.4238 -13.916787599092748 17.48430464278826 -4.9424633384509375 5 -5 0
17924 4362 126 -0.8476 -10.477638651446982 19.867157349309398 -4.776102122000565 1 10 0
22325 5829 126 -0.8476 -22.45138147744008 22.591609197590415 -7.794723932348166 -10 12 0
15517 3559 125 0.4238 -23.475319512136227 22.772717272392267 -11.261209871974112 -8 -4 0
26557 7239 125 0.4238 23.580090910806675 20.19520457054112 -5.362890085150592 3 -9 0
15516 3559 125 0.4238 -23.15282087752533 21.996745712882863 -12.661384178891652 -8 -4 0
15515 3559 126 -0.8476 -22.829943465440657 22.693607089284146 -12.02096691483606 -8 -4 0
11305 2155 125 0.4238 -24.04191376689804 17.659034414243315 -7.485096431433888 18 1 0
16304 3822 126 -0.8476 -13.568205997911289 16.78953840860041 -7.979971972120089 2 0 0
15635 3599 126 -0.8476 -15.732355518023866 18.453886043068323 -15.632932004076594 0 2 0
15637 3599 125 0.4238 -15.289374649659893 18.417265644833265 -14.737149189623427 0 2 0
11304 2155 125 0.4238 -24.974695741136447 18.303461067984955 -6.309826922101615 18 1 0
22326 5829 125 0.4238 -23.239583567635897 22.34931913213195 -8.360438472154108 -10 12 0
20333 5165 126 -0.8476 -18.80138413621485 18.87596716424328 -5.392475829941887 -4 3 0
22208 5790 126 -0.8476 -22.53378085142958 -24.79533549428352 -7.398690321353357 0 2 0
22209 5790 125 0.4238 -21.602499520126642 -24.543070483105343 -7.135864960477028 0 2 0
23185 6115 125 0.4238 -22.999294837116413 22.26447528029572 -5.734896279651897 4 -5 0
17926 4362 125 0.4238 -9.478753443511069 19.882124395750782 -4.820870821760902 1 10 0
16305 3822 125 0.4238 -13.23454840894106 17.482203375488442 -8.61941532517534 2 0 0
6195 452 125 0.4238 -11.985021756950395 17.93880318167977 -16.10068774833463 -5 -4 0
17925 4362 125 0.4238 -10.784383520802146 18.963550656429625 -4.4770997562177035 1 10 0
19458 4873 125 0.4238 -19.48251264134233 23.98878715501397 -5.559985694153485 6 -3 0
20335 5165 125 0.4238 -18.108027988669004 18.652258788190828 -4.707485472313484 -4 3 0
10484 1882 126 -0.8476 -13.240391029088771 20.574311572777777 -6.156042384726262 1 9 0
10486 1882 125 0.4238 -12.32592507795538 20.453091993755333 -6.542122420322035 1 9 0
21562 5574 125 0.4238 -12.674092823776247 24.923733481750798 -17.945028924893613 3 -3 0
23917 6359 125 0.4238 -13.621107386009642 24.308103696875357 -14.41475663248807 -4 2 0
5050 70 125 0.4238 -12.879912233864014 15.698877909252 -11.370236170642325 2 -1 0
23915 6359 126 -0.8476 -13.009992578598602 23.628393556405978 -14.009130195215455 -4 2 0
10485 1882 125 0.4238 -13.653168015122192 19.678877223636885 -5.9892715370159735 1 9 0
