LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

16714 1942 126 -0.8476 -24.777258209189238 24.872982873213548 20.010740150024834 -3 -7 0
16715 1942 125 0.4238 24.512766550006923 -24.47919016095339 20.286883963785737 -4 -6 0
16716 1942 125 0.4238 -24.64000830179206 24.930407609295273 19.02186963319269 -3 -7 0
18444 2518 125 0.4238 24.667529369408676 -15.700114563400588 17.903791991792882 0 1 0
29336 6149 125 0.4238 -19.25044437066778 -14.25386532780545 12.367951664555434 -8 15 0
21137 3416 125 0.4238 -16.722102794685163 -13.000891371901565 13.896318318051739 9 -5 0
26015 5042 125 0.4238 -19.041172178302464 -13.265321323018934 10.696720924806046 6 12 0
26014 5042 126 -0.8476 -18.172028257426067 -12.779735589664673 10.79050480766777 6 12 0
29335 6149 126 -0.8476 -19.48400786410837 -14.12751544029729 13.332049235433033 -8 15 0
12874 662 126 -0.8476 -15.618620736610158 -12.333465414299674 18.047485631892783 10 5 0
12876 662 125 0.4238 -16.49414002964928 -12.629476262780326 17.665590848939946 10 5 0
28080 5730 125 0.4238 -12.375040458672268 -12.699418169721445 16.235822735326742 -4 -1 0
28079 5730 125 0.4238 -11.077774616869789 -12.485614723795074 17.204335052603756 -4 -1 0
22427 3846 125 0.4238 -24.11637519047463 -12.181476836454152 13.975321109832947 15 -9 0
18999 2703 125 0.4238 -24.467051512627034 -12.848710497303347 18.16961919510975 5 -11 0
18997 2703 126 -0.8476 -23.753990036047046 -12.174828809214045 18.36307965856268 5 -11 0
27900 5670 125 0.4238 -19.592374620179328 -22.95153233517456 17.124410839881453 2 2 0
17401 2171 126 -0.8476 -20.46888836396523 -23.25517863893334 22.961913335760222 8 -8 0
23875 4329 126 -0.8476 -22.940506905971773 -24.828709582497833 21.963008094860154 -5 -9 0
17415 2175 125 0.4238 -17.860420723329106 22.76852794074207 16.236819892705277 12 -4 0
13253 788 125 0.4238 -17.139991660768693 -21.508947792615164 24.32657100458114 2 2 0
28859 5990 125 0.4238 -24.6001341692762 -16.181891811312706 25.12880550725658 -1 7 0
19437 2849 125 0.4238 -20.478458816886764 -11.995442168268974 25.60050233357003 2 -3 0
17402 2171 125 0.4238 -20.580911464583824 -24.237051204187242 23.114810004310993 8 -8 0
27852 5654 125 0.4238 -0.15164451080302013 -12.946538569637278 12.055882414412142 -5 0 0
27730 5614 126 -0.8476 -7.969387200168105 -23.107831544077303 10.223076970060179 -6 3 0
27732 5614 125 0.4238 -8.503298890856433 -23.46736881467628 10.988368665666705 -6 3 0
27851 5654 125 0.4238 -1.6572839974356144 -12.472767860545508 11.637292449256698 -5 0 0
19687 2933 126 -0.8476 -2.712517663514048 -12.52976182264952 10.302558137422094 2 6 0
22443 3851 125 0.4238 1.8422996743587885 -21.785436038496165 10.638486675724469 5 2 0
28893 6001 125 0.4238 -9.501199023031349 -18.227226466055015 11.155005518226028 -1 5 0
27769 5627 126 -0.8476 -8.099845747964252 -11.486315004168043 10.756166914370509 -8 5 0
17358 2156 125 0.4238 -10.643025987924661 -21.23894566776805 14.146039226133365 8 -11 0
15556 1556 126 -0.8476 -9.63944204266585 -18.357524213614973 16.438580849041973 -4 -9 0
15557 1556 125 0.4238 -9.374762694117193 -18.132942845270506 17.37640180753932 -4 -9 0
16175 1762 125 0.4238 -12.414668341630488 -24.5521669238829 15.447964856261423 -2 3 0
15558 1556 125 0.4238 -10.329171549168139 -17.706382025829917 16.121899400330808 -4 -9 0
23193 4101 125 0.4238 -7.811081909050098 -14.867479605317769 18.418634185143336 -4 -9 0
23316 4142 125 0.4238 -11.28946294600999 -15.353116731470468 22.515530512491797 7 -2 0
23315 4142 125 0.4238 -10.540753885441669 -16.549467813285652 21.69406513642073 7 -2 0
21959 3690 125 0.4238 -11.15198422450086 -13.485461254745408 23.287291457653904 -1 9 0
21958 3690 126 -0.8476 -10.665274427515902 -12.713266346179225 22.878844628376516 -1 9 0
12902 671 125 0.4238 -12.510747703257113 23.922738948308485 14.755435454962248 -6 -16 0
29894 6335 125 0.4238 -10.258438103524293 -12.734565596905586 15.248198277444613 -2 -8 0
13713 941 125 0.4238 -8.133831446164585 -16.93290066076282 19.488019042460166 7 1 0
25634 4915 125 0.4238 -11.199367064049499 -14.214729010350188 12.915275813025122 5 -3 0
21778 3630 126 -0.8476 -10.042060597214737 -18.623486597845556 21.6508390975522 6 -3 0
27850 5654 126 -0.8476 -0.9542022632444505 -12.425729146085564 12.346844090337187 -5 0 0
22442 3851 125 0.4238 0.8247954268919861 -20.718933785078264 11.341256084791317 5 2 0
23763 4291 125 0.4238 -0.45032071884643493 -21.69016880131597 13.025238460974673 1 1 0
22055 3722 125 0.4238 -11.722482883408496 -22.194230048208677 18.881615377200635 -5 3 0
23145 4085 125 0.4238 -9.526860577214928 -22.14343165784973 16.352929743144404 -9 -2 0
29893 6335 126 -0.8476 -9.876800026006734 -12.320135083319526 14.422002287829645 -2 -8 0
13711 941 126 -0.8476 -8.080128038085801 -17.769039234095352 20.033902362881385 7 1 0
13712 941 125 0.4238 -8.980595507085212 -17.97564731525462 20.416618459209367 7 1 0
23314 4142 126 -0.8476 -11.211992013866231 -15.811008072017868 21.629904282584118 7 -2 0
12026 379 125 0.4238 -3.693615386658258 -20.57077221238948 9.034695160150008 2 -4 0
28042 5718 126 -0.8476 -8.492353993855476 -20.714543175486213 15.961587618662177 -2 -5 0
21105 3405 125 0.4238 -7.870965938766995 -10.87446931729094 16.216032449276774 -3 4 0
18693 2601 125 0.4238 -4.311444707988644 -17.486602835101653 16.882719539841386 -8 7 0
18691 2601 126 -0.8476 -3.446792968302013 -17.701878142102235 16.42880965431068 -8 7 0
18692 2601 125 0.4238 -2.7772898986701375 -17.9977491522421 17.110151107630646 -8 7 0
29324 6145 125 0.4238 -7.057436499004921 -12.85682708378784 17.589967974050527 -13 3 0
29325 6145 125 0.4238 -6.000289318653327 -14.031859505186286 17.179644523779753 -13 3 0
29323 6145 126 -0.8476 -6.646989445776824 -13.722424759884143 17.87680240812129 -13 3 0
28044 5718 125 0.4238 -7.915247979726565 -20.629752045654783 15.149331824242228 -2 -5 0
28043 5718 125 0.4238 -8.996059497993379 -19.86232443515599 16.103023670792087 -2 -5 0
19069 2727 126 -0.8476 -9.31281101187835 -14.773783823188497 11.921696756431954 8 -9 0
13524 878 125 0.4238 -10.912546952394624 -14.703101292263948 16.50792679676879 -4 0 0
19070 2727 125 0.4238 -8.440451118297437 -14.414044691250462 12.252719768830925 8 -9 0
19071 2727 125 0.4238 -9.434276748369609 -15.709782668806017 12.252078792522902 8 -9 0
23146 4086 126 -0.8476 -7.615716904108589 -13.16576874983086 12.98677987415732 -1 3 0
20325 3145 125 0.4238 2.7802496667334204 -12.509416548557532 12.449098753273312 0 -4 0
23148 4086 125 0.4238 -6.885140133274221 -13.463565636969392 13.601250951768003 -1 3 0
22054 3722 126 -0.8476 -11.27250798100215 -23.06566148805038 19.076884016256095 -5 3 0
23147 4086 125 0.4238 -8.470060754726441 -13.083577710765674 13.499947717701428 -1 3 0
20015 3042 125 0.4238 -6.569675477935702 -22.19220050999903 10.815253503091881 -1 -7 0
20014 3042 126 -0.8476 -5.752829993985283 -21.81897850155337 11.255104434075315 -1 -7 0
29992 6368 126 -0.8476 -3.614276056074357 -17.90334473609549 11.88067132277648 0 -14 1
29994 6368 125 0.4238 -3.4793485878930306 -17.898097105200932 10.889829726525637 0 -14 1
12147 419 125 0.4238 -9.823689871160187 -21.798843510215107 19.81308671904944 3 -3 0
29993 6368 125 0.4238 -4.130016913931042 -18.719095818435363 12.142514280402095 0 -14 1
18325 2479 126 -0.8476 -6.1325023756004455 -15.539657704232159 12.140141255093518 0 0 0
18327 2479 125 0.4238 -5.453063009232129 -15.947974628511808 12.749763662347547 0 0 0
20016 3042 125 0.4238 -5.987996929320791 -21.488395551849674 12.169112895174425 -1 -7 0
29504 6205 125 0.4238 0.3612282061815876 -13.458173976223048 15.957863427899811 0 -4 0
18326 2479 125 0.4238 -5.833118697985386 -15.641558222407843 11.191465466437556 0 0 0
20324 3145 125 0.4238 4.324844931601585 -13.007472508722651 12.26801244473497 0 -4 0
20323 3145 126 -0.8476 3.471801786877515 -13.157644262503439 12.767778315253596 0 -4 0
21104 3405 125 0.4238 -7.456299192855214 -10.741970456288541 17.78992004049163 -3 4 0
21103 3405 126 -0.8476 -7.721486994443455 -11.379173768673919 17.066285083820098 -3 4 0
28514 5875 125 0.4238 -0.2644376197599752 -11.068951379231235 13.524571217112575 7 5 0
28513 5875 126 -0.8476 0.06163394776041872 -10.858963328522576 14.446299185424229 7 5 0
28515 5875 125 0.4238 0.7205405495204744 -11.554311875449288 14.73323573317644 7 5 0
21117 3409 125 0.4238 -3.4939103553610793 -16.923055853367092 14.681435878222883 5 -2 0
21116 3409 125 0.4238 -3.774497220360798 -16.89161383333467 13.073048619495555 5 -2 0
21115 3409 126 -0.8476 -3.9232085262262295 -16.411143793349954 13.93735981593292 5 -2 0
22014 3708 125 0.4238 -6.660047243897729 -17.946332077305932 21.00021493422616 -3 -3 0
22013 3708 125 0.4238 -6.225655666113059 -17.926803440114472 22.574238253449806 -3 -3 0
22012 3708 126 -0.8476 -5.993923903056117 -18.279341424102324 21.667586503846987 -3 -3 0
29503 6205 126 -0.8476 -0.24745384740106105 -13.452668889878375 16.7512585953417 0 -4 0
29505 6205 125 0.4238 -0.21511934511203037 -12.55461000566116 17.18994386820654 0 -4 0
25239 4783 125 0.4238 -9.168392108845053 -24.994787381638243 12.90001209946086 -2 7 0
25548 4886 125 0.4238 -2.967039873615576 -17.42513104358327 19.184679974723092 8 7 0
11626 246 126 -0.8476 -1.4595713630795466 -19.39068741537736 10.722248459710755 -7 0 0
11628 246 125 0.4238 -2.3442345923747876 -19.775796080286742 10.459451178259386 -7 0 0
16999 2037 126 -0.8476 -2.7788208052343553 -13.80798032329699 14.135449387298976 10 -6 0
17000 2037 125 0.4238 -3.260409688802873 -14.674627457218103 14.00508449508765 10 -6 0
17001 2037 125 0.4238 -1.9625740073474385 -13.790102050678495 13.558022513459399 10 -6 0
23761 4291 126 -0.8476 0.3048630266482704 -21.035879946606684 13.065284114939411 1 1 0
28237 5783 126 -0.8476 -5.7025570584377325 -15.146202413504707 15.451219834949368 10 -5 0
28238 5783 125 0.4238 -6.652675097534803 -15.424609528295878 15.310630555884176 10 -5 0
28239 5783 125 0.4238 -5.097295166920448 -15.756449322214676 14.940086940848815 10 -5 0
14960 1357 125 0.4238 0.2432506734055721 -16.72768070074295 22.333413656942778 5 -1 0
18725 2612 125 0.4238 -2.3647965169255616 -21.249324202470127 18.01116611155146 1 -3 0
18724 2612 126 -0.8476 -2.5626005991907217 -21.40562852393149 18.97886574382834 1 -3 0
18726 2612 125 0.4238 -3.3114275135238636 -20.808613426429446 19.266670113987956 1 -3 0
29333 6148 125 0.4238 0.1577384160274273 -21.48216646698324 19.80572308662739 -12 -10 0
29332 6148 126 -0.8476 -0.27054675395373673 -20.791426594611984 20.38834671862204 -12 -10 0
29334 6148 125 0.4238 -1.2400868317413563 -21.007431707016828 20.503819096994253 -12 -10 0
16064 1725 125 0.4238 -2.5849230668909566 -16.981465409244674 21.14163321447718 4 8 0
26382 5164 125 0.4238 -4.5041035284535305 -14.364359499697326 22.017918692111532 0 7 0
23762 4291 125 0.4238 -0.05774807093243745 -20.11768400208317 13.224750830521176 1 1 0
29819 6310 125 0.4238 3.115402496918535 -14.077575713250612 17.86929697366261 15 13 0
27020 5377 125 0.4238 -0.7426132400225799 -18.765206745077315 18.837509341239656 6 -7 0
27019 5377 126 -0.8476 -0.9515542507161611 -18.18284350343497 18.05189055291207 6 -7 0
27021 5377 125 0.4238 -0.38384585033499735 -18.454947510973962 17.274930639911783 6 -7 0
30169 6427 126 -0.8476 -7.263346464928676 -20.438206754731013 18.27599598522307 -4 2 0
30170 6427 125 0.4238 -7.638552570133836 -19.68542186561005 18.816861336853336 -4 2 0
28051 5721 126 -0.8476 -1.0075720572131504 -18.712096421745727 13.368232103392712 -4 1 0
28053 5721 125 0.4238 -1.1487503566951074 -17.72465346148696 13.29734369436839 -4 1 0
28052 5721 125 0.4238 -1.2973408341326333 -19.15209618088238 12.518270731982213 -4 1 0
29818 6310 126 -0.8476 2.9168459988737623 -15.05351885213641 17.77923813746732 15 13 0
29820 6310 125 0.4238 2.0365255236657207 -15.255552978019882 18.20844451479203 15 13 0
25237 4783 126 -0.8476 -8.57744463595262 24.246779823405987 13.174895455922686 -2 6 0
30171 6427 125 0.4238 -7.863277709817554 -20.620253381760463 17.496931283336462 -4 2 0
28396 5836 126 -0.8476 0.161603998766839 -15.59268435306879 19.053995231298053 5 6 0
28398 5836 125 0.4238 -0.5158090986758479 -16.26207737204946 18.748995692565074 5 6 0
15891 1667 125 0.4238 1.9582920150455145 -23.44690594943006 15.232042802751447 -9 3 0
26569 5227 126 -0.8476 2.4076858317022993 -10.862988755860927 11.680979955152065 -11 1 0
16063 1725 126 -0.8476 -2.4463966595546562 -17.43772909068865 22.020629187195983 4 8 0
26570 5227 125 0.4238 1.588806913981663 -10.759831077873802 11.11635976879335 -11 1 0
27476 5529 125 0.4238 0.9608622354715438 -19.53524289541518 15.246088265088353 2 5 0
27475 5529 126 -0.8476 0.7722356492711774 -19.313366946613467 16.202744466393845 2 5 0
27477 5529 125 0.4238 1.5082324016644266 -19.669041654945858 16.77876901987582 2 5 0
12146 419 125 0.4238 -8.77937893358937 -21.165387033942967 20.896956674362382 3 -3 0
12145 419 126 -0.8476 -9.500121436270787 -20.952963259277336 20.237103334031218 3 -3 0
28397 5836 125 0.4238 0.04472508794903405 -14.74254098663841 18.54057954307016 5 6 0
19000 2704 126 -0.8476 -1.46995641359204 -20.94275403766951 16.43424865073028 6 6 0
19001 2704 125 0.4238 -1.0151156548197555 -21.66220786240024 15.90936183996904 6 6 0
13522 878 126 -0.8476 -10.52242668898278 -15.62306905463575 16.546210771074083 -4 0 0
18142 2418 126 -0.8476 2.946122068390172 -12.068419263330357 17.94462087690142 6 5 0
26111 5074 125 0.4238 -2.131997973661554 -14.188943912271954 17.40746936761998 6 12 0
25546 4886 126 -0.8476 -2.897509990491754 -16.47347099238347 19.48386025639788 8 7 0
25547 4886 125 0.4238 -3.3031216076089116 -15.876097592158269 18.792033410429664 8 7 0
18144 2418 125 0.4238 2.028500343903777 -11.671131432922763 17.93309132176777 6 5 0
26110 5074 126 -0.8476 -3.034525192842267 -14.616909659661797 17.359615940514896 6 12 0
26112 5074 125 0.4238 -3.299884397328451 -14.729055695399436 16.402010573210188 6 12 0
24452 4521 125 0.4238 -9.23373562039626 -16.116383673371224 14.847532590780505 7 1 0
24451 4521 126 -0.8476 -9.181383045546564 -16.526308099002236 13.936916688277009 7 1 0
24453 4521 125 0.4238 -9.346787038242567 -17.51022941399655 14.004300706344328 7 1 0
27169 5427 126 -0.8476 -6.226956160161542 -20.922822598627615 13.860439068752957 7 3 0
27171 5427 125 0.4238 -5.395482653750813 -20.40239245783515 14.054872613024921 7 3 0
27170 5427 125 0.4238 -6.220288778225396 -21.771511448023567 14.389289563068447 7 3 0
15207 1439 125 0.4238 -4.695127536640816 -23.30369192089984 20.70362010253167 -9 -5 0
14959 1357 126 -0.8476 0.8586223239987424 -16.56777882722994 21.561565596783602 5 -1 0
14961 1357 125 0.4238 0.4176844444363642 -15.955874767722815 20.904947581845178 5 -1 0
19002 2704 125 0.4238 -0.9297274097039402 -20.102628459155607 16.385857105072258 6 6 0
14996 1369 125 0.4238 2.4563505423954943 -17.477162098059782 23.806651968425683 5 5 -1
14995 1369 126 -0.8476 2.645030422897912 -16.57408488690655 23.42083919768248 5 5 -1
25363 4825 126 -0.8476 1.2230377679243636 -22.909294316344422 18.811657976834503 4 4 0
25365 4825 125 0.4238 2.2026336347394073 -22.80733330203945 18.638464662047987 4 4 0
25364 4825 125 0.4238 0.9728042862162257 -23.875636088105782 18.751935102378273 4 4 0
14997 1369 125 0.4238 2.170964790638559 -16.47995963617567 22.545395105148756 5 5 -1
25277 4796 125 0.4238 -2.4375197122203986 -13.824162498125698 22.3063593773697 3 10 0
25278 4796 125 0.4238 -1.7356563861650716 -13.15869049753758 20.990623240225183 3 10 0
25276 4796 126 -0.8476 -1.5971452695278656 -13.419208564676433 21.946104834162906 3 10 0
22822 3978 126 -0.8476 -4.298253815770223 -24.39614071148206 11.522908723334064 1 -4 0
22056 3722 125 0.4238 -11.635586741781797 -23.44492329561341 19.927962341088246 -5 3 0
19089 2733 125 0.4238 -6.449860149456861 -21.894539619741426 18.23740077053221 -2 0 0
19087 2733 126 -0.8476 -6.307822071830336 -22.86322812022836 18.03376415553839 -2 0 0
27327 5479 125 0.4238 2.3346827504213277 -12.471226062065895 16.096477522819363 10 -4 0
24118 4410 126 -0.8476 -0.7757257608958331 -16.315070237307747 12.111752000404906 13 -4 0
24119 4410 125 0.4238 -0.20285791776562442 -15.611609348462515 11.691079592991983 13 -4 0
24120 4410 125 0.4238 -1.183966789905228 -16.883561659152633 11.397499383384933 13 -4 0
22824 3978 125 0.4238 -4.514254973485967 -23.421565346296 11.463357290552807 1 -4 0
12990 700 125 0.4238 -1.3075463952943565 -17.63679124480137 23.15586811748073 -1 2 0
12989 700 125 0.4238 -0.33601456653309597 -18.357557188467833 24.252795158196683 -1 2 0
12988 700 126 -0.8476 -0.5409786269074919 -17.498879626277727 23.78304777963984 -1 2 0
29345 6152 125 0.4238 1.0793911688024407 -17.954639849228798 20.257236954028098 -6 9 0
29346 6152 125 0.4238 0.7881827056697851 -19.559516918456566 20.17853641495407 -6 9 0
29344 6152 126 -0.8476 1.4237788568533403 -18.83146468708723 19.92171442415621 -6 9 0
22002 3704 125 0.4238 0.03614304115354614 -13.43806629839625 22.91246960397926 1 12 0
19095 2735 125 0.4238 -0.6358892131285913 24.54117541644694 19.823273697322783 -4 5 0
20466 3192 125 0.4238 -5.358021488396117 -19.58837060945525 18.958911627369417 8 2 0
22001 3704 125 0.4238 1.5280190952857948 -14.094363979195709 23.013492939692096 1 12 0
20465 3192 125 0.4238 -4.9515873856938475 -18.98680845402019 20.421635443300488 8 2 0
14273 1128 125 0.4238 -2.193010694892872 -11.462488779727925 24.486914600724205 5 0 0
16065 1725 125 0.4238 -3.231601622837737 -17.262467942291273 22.614545614520804 4 8 0
22000 3704 126 -0.8476 0.9013596402170094 -13.425693615444843 23.41371522470833 1 12 0
19088 2733 125 0.4238 -6.098457921975416 -22.972340115620604 17.06203306166751 -2 0 0
13367 826 125 0.4238 -5.5498090678118945 -14.254392624697946 19.703517352845648 9 5 0
26380 5164 126 -0.8476 -3.94996795309729 -14.511360911530813 22.837262600271615 0 7 0
13366 826 126 -0.8476 -5.758398984020611 -13.770364743047743 20.553345272867695 9 5 0
20464 3192 126 -0.8476 -4.633298373171553 -19.145860679392356 19.48707965639065 8 2 0
13368 826 125 0.4238 -6.711813857476625 -13.469002325429114 20.53989866911717 9 5 0
14272 1128 126 -0.8476 -1.6164360269813327 -11.24637435552877 23.698970298671586 5 0 0
14274 1128 125 0.4238 -1.3808582007097745 -12.090233560630603 23.216886518731165 5 0 0
15205 1439 126 -0.8476 -4.90949596698565 -23.989556767732694 20.008180914291643 -9 -5 0
23143 4085 126 -0.8476 -9.987149392424085 -23.00481664830313 16.5677555219146 -9 -2 0
23144 4085 125 0.4238 -10.417082180698934 -22.9374858818292 17.46810233235787 -9 -2 0
15206 1439 125 0.4238 -5.217723815703334 -23.53296616054964 19.173602740890836 -9 -5 0
19964 3025 125 0.4238 -7.868029985262332 -23.554687814160665 18.87565683612674 15 4 0
22928 4013 125 0.4238 -2.089547740938991 -23.709545887186447 19.648989358346427 -2 0 -1
24549 4553 125 0.4238 -7.039710468158347 -19.784564665621836 22.072229271020287 -2 0 0
13800 970 125 0.4238 -4.038810100757429 -21.634871912820778 22.473633751624213 7 -5 0
21779 3630 125 0.4238 -9.886240125456283 -19.520189688205065 21.23653987590063 6 -3 0
24267 4459 125 0.4238 -1.9059054025036122 -11.366810320928655 15.485583013455674 -4 3 0
19965 3025 125 0.4238 -9.498052652152676 -23.49997626795481 18.794050917729052 15 4 0
19963 3025 126 -0.8476 -8.709774389850946 -24.080532320881012 18.997943530897192 15 4 0
29705 6272 125 0.4238 -2.845453607338654 -19.529577689382734 13.689795603684551 0 2 0
29704 6272 126 -0.8476 -3.5372014330834967 -20.210056267435228 13.93152661439985 0 2 0
20088 3066 125 0.4238 1.639256091001055 -21.15492819247489 23.407156426679062 11 6 0
24547 4553 126 -0.8476 -7.258529641764693 -20.757953504925098 22.140290780488698 -2 0 0
13798 970 126 -0.8476 -4.645072024686803 -22.382612565914094 22.202837232942368 7 -5 0
20921 3344 125 0.4238 1.9233244427958578 -14.424713851855353 11.508160110114101 -2 7 0
23471 4194 125 0.4238 -5.3849998033334465 23.26761758108121 11.899665471609136 -7 -7 0
20922 3344 125 0.4238 0.8956441418715604 -14.458750533310997 10.239561908401477 -2 7 0
20920 3344 126 -0.8476 0.9956445811919166 -14.20973271539672 11.202884361386591 -2 7 0
29895 6335 125 0.4238 -10.552377423056983 -11.705477710178762 14.014827162367192 -2 -8 0
24265 4459 126 -0.8476 -2.718024729394925 -11.144915344461246 16.025235520575944 -4 3 0
24266 4459 125 0.4238 -3.5223192277828446 -11.141299068393067 15.431015573060044 -4 3 0
23964 4358 125 0.4238 -3.0371297963589288 -12.889887789587542 18.600360444317417 -2 -5 0
23962 4358 126 -0.8476 -2.442521833728807 -12.420492803102016 19.253131258106908 -2 -5 0
23963 4358 125 0.4238 -1.663626706973552 -12.022747250355483 18.76823859197739 -2 -5 0
25439 4850 125 0.4238 -9.683524327403445 -21.414434382610388 23.97857619647967 -11 -6 0
25438 4850 126 -0.8476 -8.74979886979193 -21.68114856838045 24.21736548427081 -11 -6 0
25440 4850 125 0.4238 -8.10495362905511 -21.217027314311423 23.610104350220897 -11 -6 0
29706 6272 125 0.4238 -3.2799398590554447 -20.657053086074615 14.788270654704624 0 2 0
22693 3935 126 -0.8476 -5.897424972541928 -23.519342834694072 15.397171798427303 -1 6 0
22694 3935 125 0.4238 -5.024565952225437 -23.888600119402668 15.078163515081497 -1 6 0
20087 3066 125 0.4238 0.4575260570714427 -20.53408692169695 22.466573107585127 11 6 0
22367 3826 125 0.4238 -3.055080246625808 -19.494741606412543 22.824923058935592 -3 -1 0
27326 5479 125 0.4238 2.491635493796156 -13.039913351224373 14.573786772726965 10 -4 0
27325 5479 126 -0.8476 1.8822057953944429 -12.566554816515144 15.209811257986509 10 -4 0
12704 605 125 0.4238 -0.31867907566751075 -15.65675598325359 13.49297315994998 1 3 0
30075 6395 125 0.4238 2.9567896631319277 -16.175570009537932 15.9011284100598 -5 0 0
22455 3855 125 0.4238 2.9983295227969027 -20.9366991835554 18.707116489123123 14 -12 0
22453 3855 126 -0.8476 2.59589458766294 -20.337859603505155 18.014702317484158 14 -12 0
22454 3855 125 0.4238 2.313538855170988 -19.478361020570006 18.4407744576455 14 -12 0
30073 6395 126 -0.8476 2.8140338371902445 -16.075536673438055 14.916438479755 -5 0 0
13789 967 126 -0.8476 2.718130561596763 -21.982604123368272 13.775129881352877 1 6 0
13791 967 125 0.4238 3.243999986825167 -22.20848560200972 12.955106140936914 1 6 0
30074 6395 125 0.4238 1.8911459717453187 -15.729818334956404 14.746859883877892 -5 0 0
25275 4795 125 0.4238 2.4177088591448355 -12.35956460323799 20.193634031408568 -5 8 0
14728 1280 126 -0.8476 0.17772830773960183 -11.303468106947081 18.28833544256212 -8 7 0
22927 4013 126 -0.8476 -2.226326235788758 -24.56765051939428 20.143912054302195 -2 0 -1
11493 201 125 0.4238 -0.77090182410499 -24.170285849321694 13.782543541668126 -1 -1 0
11491 201 126 -0.8476 -1.2437878881245612 -23.30518535864376 13.949815973328736 -1 -1 0
22929 4013 125 0.4238 -3.1872739572354942 -24.837719165335688 20.08355771910006 -2 0 -1
26381 5164 125 0.4238 -4.270804157138225 -15.329621210986918 23.314247271546304 0 7 0
13790 967 125 0.4238 1.7748706089782322 -21.771745434992265 13.518616068873795 1 6 0
18493 2535 126 -0.8476 3.851315689099465 -20.55685521740781 15.495029959744864 4 1 0
18494 2535 125 0.4238 3.468559754990965 -20.49831447603369 16.417023018455957 4 1 0
18495 2535 125 0.4238 3.47184223225934 -21.354735587855203 15.026642258825119 4 1 0
25014 4708 125 0.4238 -3.2386828917236077 -9.576782849803857 11.451753813935877 15 10 0
27771 5627 125 0.4238 -8.076414415821704 -11.931229158866975 11.651433617665708 -8 5 0
26256 5122 125 0.4238 -3.7189061569484467 -11.234645054893916 20.33042940042266 -8 -4 0
27423 5511 125 0.4238 -8.750069771649306 -10.74021151979339 14.3282771367164 2 -5 0
25238 4783 125 0.4238 -7.912291278289008 24.06323995558484 12.45109701063303 -2 6 0
11492 201 125 0.4238 -2.2206685671794077 -23.47817342338802 14.075431578234044 -1 -1 0
15584 1565 125 0.4238 2.1487804247279194 22.959229527410933 23.854995192128357 9 -1 0
20086 3066 126 -0.8476 0.7040292014415277 -20.80099142143067 23.39823734522793 11 6 0
21435 3515 125 0.4238 4.41778328614687 -16.815848418827855 11.76485936905602 -7 7 0
14729 1280 125 0.4238 0.8291995641245331 -11.231150063736282 19.043554220288133 -8 7 0
27421 5511 126 -0.8476 -8.153365070405174 -9.95208510924105 14.47927487749393 2 -5 0
25273 4795 126 -0.8476 1.6734684916774287 -11.73317443571446 20.42545656590042 -5 8 0
25274 4795 125 0.4238 1.817349324562374 -11.370928331719286 21.34636703071746 -5 8 0
22695 3935 125 0.4238 -6.633766291084513 -24.153521455679687 15.161335059102157 -1 6 0
23472 4194 125 0.4238 -4.570194249713924 21.913154929632004 11.489605249369035 -7 -7 0
23470 4194 126 -0.8476 -4.567853914608218 22.72016634785833 12.080136465349504 -7 -7 0
18561 2557 125 0.4238 0.4081242528839102 24.85650832390335 16.40093493176479 -9 -1 0
17553 2221 125 0.4238 1.8545246095229966 -24.293722871505036 10.579261385621312 0 0 0
17551 2221 126 -0.8476 1.2498276989047408 -23.80399184737789 11.207357923973078 0 0 0
17552 2221 125 0.4238 1.0078568349738486 -24.402067525866986 11.97139704847082 0 0 0
13799 970 125 0.4238 -4.547494021598088 -23.140916707191273 22.847393979073015 7 -5 0
24548 4553 125 0.4238 -6.434755442920424 -21.29769150347116 21.966857862711883 -2 0 0
24732 4614 125 0.4238 3.8693646710364655 -15.378789592182933 24.004301692528376 -6 -6 0
22368 3826 125 0.4238 -2.7251848503943124 -20.78252807570381 23.773290994483574 -3 -1 0
22366 3826 126 -0.8476 -2.8832787474171955 -20.479836685871895 22.833405659251202 -3 -1 0
13850 987 125 0.4238 -0.034310000738945336 -22.187201626261714 23.749324155164196 3 0 0
15263 1458 125 0.4238 8.992336844816164 -14.747475992478678 11.2744045504244 -65 65 0
11303 138 125 0.4238 13.617800957802874 -12.531108717985724 10.924815266741172 -4 2 0
23134 4082 126 -0.8476 12.798032476865076 24.18999019862875 9.384072024748782 7 -1 0
24573 4561 125 0.4238 11.641653359501655 -24.970164956170677 10.707338479382724 2 -2 0
18143 2418 125 0.4238 3.6248909283747683 -11.337554060592517 18.016097626440246 6 5 0
19034 2715 125 0.4238 5.066808480967721 -9.538378225171748 18.58937859794886 -5 -11 0
12703 605 126 -0.8476 0.13413124490991202 -15.37169818481598 14.337783766440232 1 3 0
22154 3755 125 0.4238 11.231632979253149 -22.27003113102742 10.577211329429272 -8 6 1
22153 3755 126 -0.8476 11.787744212425087 -21.458427262367003 10.39821528353784 -8 6 1
22155 3755 125 0.4238 11.796246802849625 -21.27016281325528 9.416133652023847 -8 6 1
19033 2715 126 -0.8476 4.976624347887977 -10.361088511966278 18.028116870787283 -5 -11 0
